############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/05/2008 - 03:20:57
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3174 s
M=360000 t=0.3259 s  1.10 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=29160000 t=2.5894 s 11.26 MegaEdges/s sc=371919 sa=6929113
 (verification  0.38 s)
M=29160000 t=2.6480 s 11.01 MegaEdges/s sc=369239 sa=6901671
 (verification  0.39 s)
M=29160000 t=2.6448 s 11.03 MegaEdges/s sc=368843 sa=6954111
 (verification  0.38 s)
M=29160000 t=2.5607 s 11.39 MegaEdges/s sc=368071 sa=6865782
 (verification  0.39 s)
M=29160000 t=2.6546 s 10.98 MegaEdges/s sc=369900 sa=6879884
 (verification  0.38 s)
M=29160000 t=2.7593 s 10.57 MegaEdges/s sc=370212 sa=6917243
 (verification  0.38 s)
M=29160000 t=2.7363 s 10.66 MegaEdges/s sc=369201 sa=6956992
 (verification  0.38 s)
M=29160000 t=2.6120 s 11.16 MegaEdges/s sc=365629 sa=6834414
 (verification  0.38 s)
M=29160000 t=2.6195 s 11.13 MegaEdges/s sc=371181 sa=6949783
 (verification  0.38 s)
M=29160000 t=2.6918 s 10.83 MegaEdges/s sc=369069 sa=6906804
 (verification  0.37 s)
M=29160000 t=2.7388 s 10.65 MegaEdges/s sc=369283 sa=7004558
 (verification  0.39 s)
M=29160000 t=2.6667 s 10.93 MegaEdges/s sc=372333 sa=6959015
 (verification  0.38 s)
M=29160000 t=2.7711 s 10.52 MegaEdges/s sc=366394 sa=6870933
 (verification  0.38 s)
M=29160000 t=2.6509 s 11.00 MegaEdges/s sc=367430 sa=6930180
 (verification  0.38 s)
M=29160000 t=2.6607 s 10.96 MegaEdges/s sc=368928 sa=6956183
 (verification  0.39 s)
M=29160000 t=2.5983 s 11.22 MegaEdges/s sc=367066 sa=6881940
 (verification  0.38 s)
M=29160000 t=2.7801 s 10.49 MegaEdges/s sc=371067 sa=6921388
 (verification  0.38 s)
Completed iterations for N=7290000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 T 2700 4 false false true
Number of procs=24
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:7.4054 s
M=29160000 t=26.7738 s  1.09 MegaEdges/s sc=360266 sa=10083699
 (verification  0.42 s)
M=29160000 t=2.6896 s 10.84 MegaEdges/s sc=371709 sa=9244519
 (verification  0.52 s)
M=29160000 t=2.9160 s 10.00 MegaEdges/s sc=368603 sa=9223194
 (verification  0.33 s)
M=29160000 t=2.8693 s 10.16 MegaEdges/s sc=368043 sa=9208044
 (verification  0.32 s)
M=29160000 t=2.8682 s 10.17 MegaEdges/s sc=367181 sa=9277301
 (verification  0.33 s)
M=29160000 t=3.0774 s  9.48 MegaEdges/s sc=372835 sa=9410904
 (verification  0.33 s)
M=29160000 t=2.9511 s  9.88 MegaEdges/s sc=368765 sa=9242365
 (verification  0.33 s)
M=29160000 t=3.0068 s  9.70 MegaEdges/s sc=367961 sa=9301265
 (verification  0.33 s)
M=29160000 t=3.0553 s  9.54 MegaEdges/s sc=368288 sa=9379425
 (verification  0.32 s)
M=29160000 t=2.8512 s 10.23 MegaEdges/s sc=365686 sa=9097826
 (verification  0.33 s)
M=29160000 t=3.1147 s  9.36 MegaEdges/s sc=369207 sa=9360983
 (verification  0.33 s)
M=29160000 t=2.9228 s  9.98 MegaEdges/s sc=365798 sa=9246088
 (verification  0.33 s)
M=29160000 t=2.9151 s 10.00 MegaEdges/s sc=365519 sa=9314977
 (verification  0.32 s)
M=29160000 t=2.9179 s  9.99 MegaEdges/s sc=367582 sa=9355332
 (verification  0.33 s)
M=29160000 t=2.9728 s  9.81 MegaEdges/s sc=364309 sa=9226951
 (verification  0.33 s)
M=29160000 t=2.9959 s  9.73 MegaEdges/s sc=366870 sa=9319252
 (verification  0.33 s)
M=29160000 t=2.9112 s 10.02 MegaEdges/s sc=365539 sa=9282462
 (verification  0.33 s)
M=29160000 t=3.0366 s  9.60 MegaEdges/s sc=368562 sa=9388000
 (verification  0.33 s)
M=29160000 t=5.4822 s  5.32 MegaEdges/s sc=370602 sa=9391486
 (verification  0.32 s)
M=29160000 t=2.8348 s 10.29 MegaEdges/s sc=369544 sa=9370391
 (verification  0.33 s)
Completed iterations for N=7290000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:7.4620 s
M=29160000 t=27.8860 s  1.05 MegaEdges/s sc=371895 sa=14865479
 (verification  0.55 s)
M=29160000 t=3.2026 s  9.11 MegaEdges/s sc=380925 sa=13623355
 (verification  0.44 s)
M=29160000 t=3.4914 s  8.35 MegaEdges/s sc=368799 sa=13472861
 (verification  0.28 s)
M=29160000 t=3.4103 s  8.55 MegaEdges/s sc=368538 sa=13207691
 (verification  0.28 s)
M=29160000 t=3.3663 s  8.66 MegaEdges/s sc=365610 sa=13101439
 (verification  0.28 s)
M=29160000 t=3.5199 s  8.28 MegaEdges/s sc=373992 sa=13603208
 (verification  0.28 s)
M=29160000 t=3.4508 s  8.45 MegaEdges/s sc=367725 sa=13353694
 (verification  0.28 s)
M=29160000 t=3.4293 s  8.50 MegaEdges/s sc=370654 sa=13300620
 (verification  0.28 s)
M=29160000 t=3.4288 s  8.50 MegaEdges/s sc=371818 sa=13380672
 (verification  0.28 s)
M=29160000 t=3.4425 s  8.47 MegaEdges/s sc=366128 sa=13196910
 (verification  0.28 s)
M=29160000 t=3.3966 s  8.59 MegaEdges/s sc=368738 sa=13263134
 (verification  0.28 s)
M=29160000 t=6.7371 s  4.33 MegaEdges/s sc=369867 sa=13301145
 (verification  0.28 s)
M=29160000 t=3.3516 s  8.70 MegaEdges/s sc=378695 sa=13395100
 (verification  0.27 s)
M=29160000 t=3.5328 s  8.25 MegaEdges/s sc=375954 sa=13617726
 (verification  0.28 s)
M=29160000 t=3.4023 s  8.57 MegaEdges/s sc=374913 sa=13636106
 (verification  0.28 s)
M=29160000 t=3.5692 s  8.17 MegaEdges/s sc=369875 sa=13392801
 (verification  0.28 s)
M=29160000 t=3.4152 s  8.54 MegaEdges/s sc=375829 sa=13564023
 (verification  0.28 s)
M=29160000 t=3.5917 s  8.12 MegaEdges/s sc=372698 sa=13517821
 (verification  0.28 s)
M=29160000 t=3.5304 s  8.26 MegaEdges/s sc=373180 sa=13489567
 (verification  0.28 s)
M=29160000 t=3.4814 s  8.38 MegaEdges/s sc=372811 sa=13653594
 (verification  0.28 s)
Completed iterations for N=7290000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 1
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:7.4268 s
M=29160000 t=26.7735 s  1.09 MegaEdges/s sc=388566 sa=13749918
 (verification  0.49 s)
M=29160000 t=3.2494 s  8.97 MegaEdges/s sc=388404 sa=13652716
 (verification  0.44 s)
M=29160000 t=3.4495 s  8.45 MegaEdges/s sc=385286 sa=13659482
 (verification  0.28 s)
M=29160000 t=3.3852 s  8.61 MegaEdges/s sc=379989 sa=13418322
 (verification  0.28 s)
M=29160000 t=3.4798 s  8.38 MegaEdges/s sc=372854 sa=13239425
 (verification  0.27 s)
M=29160000 t=3.3992 s  8.58 MegaEdges/s sc=378644 sa=13393651
 (verification  0.27 s)
M=29160000 t=3.5442 s  8.23 MegaEdges/s sc=380159 sa=13520629
 (verification  0.28 s)
M=29160000 t=3.3638 s  8.67 MegaEdges/s sc=372059 sa=13192085
 (verification  0.28 s)
M=29160000 t=3.4033 s  8.57 MegaEdges/s sc=378469 sa=13305182
 (verification  0.27 s)
M=29160000 t=3.4306 s  8.50 MegaEdges/s sc=375169 sa=13370238
 (verification  0.28 s)
M=29160000 t=3.4214 s  8.52 MegaEdges/s sc=380967 sa=13480758
 (verification  0.28 s)
M=29160000 t=6.6588 s  4.38 MegaEdges/s sc=381585 sa=13476864
 (verification  0.27 s)
M=29160000 t=3.5156 s  8.29 MegaEdges/s sc=384779 sa=13727144
 (verification  0.28 s)
M=29160000 t=3.4148 s  8.54 MegaEdges/s sc=386488 sa=13605749
 (verification  0.28 s)
M=29160000 t=3.4861 s  8.36 MegaEdges/s sc=383159 sa=13347233
 (verification  0.28 s)
M=29160000 t=3.5584 s  8.19 MegaEdges/s sc=383409 sa=13477653
 (verification  0.28 s)
M=29160000 t=3.5246 s  8.27 MegaEdges/s sc=387427 sa=13664907
 (verification  0.27 s)
M=29160000 t=3.4479 s  8.46 MegaEdges/s sc=385255 sa=13549892
 (verification  0.28 s)
M=29160000 t=3.4500 s  8.45 MegaEdges/s sc=383783 sa=13601368
 (verification  0.28 s)
M=29160000 t=3.4225 s  8.52 MegaEdges/s sc=383632 sa=13436150
 (verification  0.28 s)
Completed iterations for N=7290000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 10
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Generating graph...
Graph generated.
Creation time:7.4189 s
M=29160000 t=32.2533 s  0.90 MegaEdges/s sc=102104 sa=15206314
 (verification  0.47 s)
M=29160000 t=7.0327 s  4.15 MegaEdges/s sc=104640 sa=13905791
 (verification  0.50 s)
M=29160000 t=7.1792 s  4.06 MegaEdges/s sc=104438 sa=13901407
 (verification  0.27 s)
M=29160000 t=7.3400 s  3.97 MegaEdges/s sc=102057 sa=13900914
 (verification  0.27 s)
M=29160000 t=7.0419 s  4.14 MegaEdges/s sc=102495 sa=13727081
 (verification  0.28 s)
M=29160000 t=7.0692 s  4.12 MegaEdges/s sc=103150 sa=13807486
 (verification  0.27 s)
M=29160000 t=7.1979 s  4.05 MegaEdges/s sc=103744 sa=13941711
 (verification  0.27 s)
M=29160000 t=7.4081 s  3.94 MegaEdges/s sc=103601 sa=14132251
 (verification  0.27 s)
M=29160000 t=7.1142 s  4.10 MegaEdges/s sc=103702 sa=13888347
 (verification  0.27 s)
M=29160000 t=7.2210 s  4.04 MegaEdges/s sc=104057 sa=13997929
 (verification  0.27 s)
M=29160000 t=7.3039 s  3.99 MegaEdges/s sc=103299 sa=13989768
 (verification  0.27 s)
M=29160000 t=7.3922 s  3.94 MegaEdges/s sc=103765 sa=14107542
 (verification  0.27 s)
M=29160000 t=7.1838 s  4.06 MegaEdges/s sc=103784 sa=13896180
 (verification  0.27 s)
M=29160000 t=7.0845 s  4.12 MegaEdges/s sc=103293 sa=13874817
 (verification  0.28 s)
M=29160000 t=7.1594 s  4.07 MegaEdges/s sc=104298 sa=13913595
 (verification  0.27 s)
M=29160000 t=7.1131 s  4.10 MegaEdges/s sc=102299 sa=13650578
 (verification  0.28 s)
M=29160000 t=10.6149 s  2.75 MegaEdges/s sc=103946 sa=14000835
 (verification  0.27 s)
M=29160000 t=7.5549 s  3.86 MegaEdges/s sc=104467 sa=14313902
 (verification  0.27 s)
M=29160000 t=7.6019 s  3.84 MegaEdges/s sc=103337 sa=14385700
 (verification  0.27 s)
M=29160000 t=7.1107 s  4.10 MegaEdges/s sc=105313 sa=13962306
 (verification  0.27 s)
Completed iterations for N=7290000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 20
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Generating graph...
Graph generated.
Creation time:7.4070 s
M=29160000 t=34.9382 s  0.83 MegaEdges/s sc=67000 sa=17067857
 (verification  0.54 s)
M=29160000 t=9.9842 s  2.92 MegaEdges/s sc=69034 sa=16107452
 (verification  0.43 s)
M=29160000 t=9.9890 s  2.92 MegaEdges/s sc=67683 sa=15919438
 (verification  0.28 s)
M=29160000 t=9.9494 s  2.93 MegaEdges/s sc=66952 sa=15719574
 (verification  0.27 s)
M=29160000 t=9.9361 s  2.93 MegaEdges/s sc=67208 sa=15727534
 (verification  0.27 s)
M=29160000 t=10.1973 s  2.86 MegaEdges/s sc=68299 sa=16249542
 (verification  0.27 s)
M=29160000 t=9.7269 s  3.00 MegaEdges/s sc=66817 sa=15502198
 (verification  0.28 s)
M=29160000 t=10.2254 s  2.85 MegaEdges/s sc=67094 sa=15943230
 (verification  0.28 s)
M=29160000 t=9.7405 s  2.99 MegaEdges/s sc=67548 sa=15645996
 (verification  0.28 s)
M=29160000 t=9.7809 s  2.98 MegaEdges/s sc=67346 sa=15618480
 (verification  0.28 s)
M=29160000 t=9.9062 s  2.94 MegaEdges/s sc=68454 sa=15945096
 (verification  0.27 s)
M=29160000 t=9.9980 s  2.92 MegaEdges/s sc=68064 sa=15854830
 (verification  0.28 s)
M=29160000 t=9.9736 s  2.92 MegaEdges/s sc=67539 sa=15843153
 (verification  0.28 s)
M=29160000 t=10.0304 s  2.91 MegaEdges/s sc=67151 sa=15853816
 (verification  0.27 s)
M=29160000 t=9.8859 s  2.95 MegaEdges/s sc=68697 sa=15875878
 (verification  0.27 s)
M=29160000 t=9.6549 s  3.02 MegaEdges/s sc=66848 sa=15526848
 (verification  0.27 s)
M=29160000 t=13.7121 s  2.13 MegaEdges/s sc=68781 sa=16245802
 (verification  0.27 s)
M=29160000 t=10.3079 s  2.83 MegaEdges/s sc=69736 sa=16385775
 (verification  0.27 s)
M=29160000 t=9.9268 s  2.94 MegaEdges/s sc=67749 sa=15867169
 (verification  0.28 s)
M=29160000 t=10.2635 s  2.84 MegaEdges/s sc=68760 sa=16261442
 (verification  0.28 s)
Completed iterations for N=7290000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 30
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Generating graph...
Graph generated.
Creation time:7.4030 s
M=29160000 t=38.2459 s  0.76 MegaEdges/s sc=48702 sa=18071715
 (verification  0.54 s)
M=29160000 t=12.4491 s  2.34 MegaEdges/s sc=51221 sa=16893748
 (verification  0.45 s)
M=29160000 t=12.2211 s  2.39 MegaEdges/s sc=51215 sa=16939849
 (verification  0.28 s)
M=29160000 t=12.8187 s  2.27 MegaEdges/s sc=51122 sa=17132879
 (verification  0.28 s)
M=29160000 t=12.2293 s  2.38 MegaEdges/s sc=50262 sa=16831695
 (verification  0.28 s)
M=29160000 t=12.5604 s  2.32 MegaEdges/s sc=51093 sa=16976706
 (verification  0.29 s)
M=29160000 t=12.5058 s  2.33 MegaEdges/s sc=51187 sa=17069525
 (verification  0.28 s)
M=29160000 t=12.2833 s  2.37 MegaEdges/s sc=50981 sa=16854920
 (verification  0.29 s)
M=29160000 t=12.8418 s  2.27 MegaEdges/s sc=50963 sa=17273047
 (verification  0.28 s)
M=29160000 t=12.2111 s  2.39 MegaEdges/s sc=50497 sa=16782306
 (verification  0.28 s)
M=29160000 t=12.3975 s  2.35 MegaEdges/s sc=50824 sa=16956064
 (verification  0.28 s)
M=29160000 t=12.4448 s  2.34 MegaEdges/s sc=50479 sa=16876540
 (verification  0.28 s)
M=29160000 t=12.3466 s  2.36 MegaEdges/s sc=50927 sa=16975636
 (verification  0.29 s)
M=29160000 t=12.6754 s  2.30 MegaEdges/s sc=51198 sa=16988959
 (verification  0.28 s)
M=29160000 t=12.0075 s  2.43 MegaEdges/s sc=50703 sa=16610869
 (verification  0.28 s)
M=29160000 t=12.7542 s  2.29 MegaEdges/s sc=51698 sa=17166385
 (verification  0.29 s)
M=29160000 t=12.1613 s  2.40 MegaEdges/s sc=50821 sa=16841033
 (verification  0.28 s)
M=29160000 t=12.1181 s  2.41 MegaEdges/s sc=50649 sa=16710499
 (verification  0.28 s)
M=29160000 t=15.5448 s  1.88 MegaEdges/s sc=51040 sa=16885717
 (verification  0.28 s)
M=29160000 t=12.9926 s  2.24 MegaEdges/s sc=52466 sa=17658827
 (verification  0.28 s)
Completed iterations for N=7290000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 40
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Generating graph...
Graph generated.
Creation time:7.4421 s
M=29160000 t=40.3352 s  0.72 MegaEdges/s sc=37665 sa=19731807
 (verification  0.51 s)
M=29160000 t=16.0976 s  1.81 MegaEdges/s sc=41053 sa=19537327
 (verification  0.44 s)
M=29160000 t=15.5738 s  1.87 MegaEdges/s sc=40813 sa=19006941
 (verification  0.28 s)
M=29160000 t=15.2296 s  1.91 MegaEdges/s sc=39647 sa=18359714
 (verification  0.31 s)
M=29160000 t=14.9635 s  1.95 MegaEdges/s sc=39413 sa=18300479
 (verification  0.28 s)
M=29160000 t=15.6955 s  1.86 MegaEdges/s sc=39617 sa=18731581
 (verification  0.53 s)
M=29160000 t=15.4620 s  1.89 MegaEdges/s sc=40259 sa=18804951
 (verification  0.28 s)
M=29160000 t=15.5981 s  1.87 MegaEdges/s sc=39695 sa=18966247
 (verification  0.29 s)
M=29160000 t=14.9189 s  1.95 MegaEdges/s sc=39546 sa=18411514
 (verification  0.29 s)
M=29160000 t=15.7852 s  1.85 MegaEdges/s sc=40114 sa=18980434
 (verification  0.28 s)
M=29160000 t=15.4902 s  1.88 MegaEdges/s sc=40197 sa=18893383
 (verification  0.28 s)
M=29160000 t=15.2507 s  1.91 MegaEdges/s sc=39380 sa=18399774
 (verification  0.28 s)
M=29160000 t=15.6819 s  1.86 MegaEdges/s sc=39965 sa=18902613
 (verification  0.29 s)
M=29160000 t=15.1967 s  1.92 MegaEdges/s sc=40080 sa=18618630
 (verification  0.28 s)
M=29160000 t=15.2199 s  1.92 MegaEdges/s sc=39729 sa=18451783
 (verification  0.28 s)
M=29160000 t=19.1021 s  1.53 MegaEdges/s sc=39789 sa=18972569
 (verification  0.31 s)
M=29160000 t=15.5526 s  1.87 MegaEdges/s sc=41635 sa=19090860
 (verification  0.31 s)
M=29160000 t=15.2902 s  1.91 MegaEdges/s sc=40987 sa=19033395
 (verification  0.28 s)
M=29160000 t=16.1093 s  1.81 MegaEdges/s sc=40674 sa=19521255
 (verification  0.28 s)
M=29160000 t=16.1837 s  1.80 MegaEdges/s sc=40414 sa=19451353
 (verification  0.28 s)
Completed iterations for N=7290000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 50
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Generating graph...
Graph generated.
Creation time:7.4447 s
M=29160000 t=43.3594 s  0.67 MegaEdges/s sc=30658 sa=21141916
 (verification  0.56 s)
M=29160000 t=18.6533 s  1.56 MegaEdges/s sc=33395 sa=21008212
 (verification  0.45 s)
M=29160000 t=18.1868 s  1.60 MegaEdges/s sc=32951 sa=20584999
 (verification  0.31 s)
M=29160000 t=17.4182 s  1.67 MegaEdges/s sc=32812 sa=20238917
 (verification  0.28 s)
M=29160000 t=18.3012 s  1.59 MegaEdges/s sc=32851 sa=20919042
 (verification  0.28 s)
M=29160000 t=18.0873 s  1.61 MegaEdges/s sc=33108 sa=20672037
 (verification  0.32 s)
M=29160000 t=18.0241 s  1.62 MegaEdges/s sc=32758 sa=20217125
 (verification  0.28 s)
M=29160000 t=18.1014 s  1.61 MegaEdges/s sc=32776 sa=20406539
 (verification  0.28 s)
M=29160000 t=18.1788 s  1.60 MegaEdges/s sc=32866 sa=20607001
 (verification  0.32 s)
M=29160000 t=17.6586 s  1.65 MegaEdges/s sc=32588 sa=20085772
 (verification  0.54 s)
M=29160000 t=17.7251 s  1.65 MegaEdges/s sc=32469 sa=20426801
 (verification  0.31 s)
M=29160000 t=18.3972 s  1.59 MegaEdges/s sc=32618 sa=20746881
 (verification  0.32 s)
M=29160000 t=17.8499 s  1.63 MegaEdges/s sc=32785 sa=20569647
 (verification  0.30 s)
M=29160000 t=17.8932 s  1.63 MegaEdges/s sc=32559 sa=20489851
 (verification  0.32 s)
M=29160000 t=18.0474 s  1.62 MegaEdges/s sc=31947 sa=20458860
 (verification  0.32 s)
M=29160000 t=17.3980 s  1.68 MegaEdges/s sc=32397 sa=20170178
 (verification  0.29 s)
M=29160000 t=21.9309 s  1.33 MegaEdges/s sc=33983 sa=20966838
 (verification  0.28 s)
M=29160000 t=19.4067 s  1.50 MegaEdges/s sc=34341 sa=21775004
 (verification  0.43 s)
M=29160000 t=17.9880 s  1.62 MegaEdges/s sc=33841 sa=20883838
 (verification  0.29 s)
M=29160000 t=18.8699 s  1.55 MegaEdges/s sc=33822 sa=21363624
 (verification  0.29 s)
Completed iterations for N=7290000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 60
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Generating graph...
Graph generated.
Creation time:7.4184 s
M=29160000 t=46.0608 s  0.63 MegaEdges/s sc=24983 sa=21492076
 (verification  0.54 s)
M=29160000 t=21.8592 s  1.33 MegaEdges/s sc=27880 sa=22215201
 (verification  0.43 s)
M=29160000 t=22.7304 s  1.28 MegaEdges/s sc=27756 sa=22573776
 (verification  0.98 s)
M=29160000 t=20.3835 s  1.43 MegaEdges/s sc=26946 sa=22026923
 (verification  0.54 s)
M=29160000 t=20.0967 s  1.45 MegaEdges/s sc=26819 sa=21259866
 (verification  0.33 s)
M=29160000 t=20.0683 s  1.45 MegaEdges/s sc=27254 sa=21246168
 (verification  0.28 s)
M=29160000 t=20.8366 s  1.40 MegaEdges/s sc=26847 sa=21949813
 (verification  0.43 s)
M=29160000 t=21.3097 s  1.37 MegaEdges/s sc=26906 sa=21991607
 (verification  0.42 s)
M=29160000 t=20.8197 s  1.40 MegaEdges/s sc=26890 sa=21441056
 (verification  0.33 s)
M=29160000 t=20.6378 s  1.41 MegaEdges/s sc=26922 sa=21294676
 (verification  0.55 s)
M=29160000 t=20.1067 s  1.45 MegaEdges/s sc=27152 sa=21394252
 (verification  0.42 s)
M=29160000 t=20.8800 s  1.40 MegaEdges/s sc=26914 sa=21737965
 (verification  0.43 s)
M=29160000 t=19.6439 s  1.48 MegaEdges/s sc=26829 sa=21220411
 (verification  0.31 s)
M=29160000 t=23.7048 s  1.23 MegaEdges/s sc=27952 sa=21696168
 (verification  0.32 s)
M=29160000 t=20.8997 s  1.40 MegaEdges/s sc=28625 sa=22330777
 (verification  0.31 s)
M=29160000 t=21.2350 s  1.37 MegaEdges/s sc=28414 sa=22232984
 (verification  0.28 s)
M=29160000 t=21.6919 s  1.34 MegaEdges/s sc=28565 sa=22526287
 (verification  0.30 s)
M=29160000 t=21.1872 s  1.38 MegaEdges/s sc=28299 sa=22059074
 (verification  0.43 s)
M=29160000 t=20.8166 s  1.40 MegaEdges/s sc=28382 sa=22250577
 (verification  0.31 s)
M=29160000 t=21.1636 s  1.38 MegaEdges/s sc=28690 sa=22222804
 (verification  0.32 s)
Completed iterations for N=7290000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 70
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Generating graph...
Graph generated.
Creation time:7.4604 s
M=29160000 t=49.0937 s  0.59 MegaEdges/s sc=19996 sa=23839797
 (verification  0.55 s)
M=29160000 t=23.6518 s  1.23 MegaEdges/s sc=22886 sa=24105114
 (verification  0.44 s)
M=29160000 t=23.9597 s  1.22 MegaEdges/s sc=22302 sa=23682090
 (verification  0.28 s)
M=29160000 t=23.8035 s  1.23 MegaEdges/s sc=21622 sa=23634457
 (verification  0.54 s)
M=29160000 t=22.5602 s  1.29 MegaEdges/s sc=22166 sa=23045106
 (verification  0.28 s)
M=29160000 t=23.6739 s  1.23 MegaEdges/s sc=21883 sa=23324199
 (verification  0.52 s)
M=29160000 t=23.3396 s  1.25 MegaEdges/s sc=21876 sa=23466292
 (verification  0.65 s)
M=29160000 t=23.1378 s  1.26 MegaEdges/s sc=21595 sa=23397418
 (verification  0.28 s)
M=29160000 t=23.8809 s  1.22 MegaEdges/s sc=21850 sa=23517421
 (verification  1.22 s)
M=29160000 t=24.6088 s  1.18 MegaEdges/s sc=21696 sa=24623903
 (verification  0.32 s)
M=29160000 t=22.9742 s  1.27 MegaEdges/s sc=21654 sa=23122791
 (verification  0.28 s)
M=29160000 t=27.0195 s  1.08 MegaEdges/s sc=21653 sa=23108986
 (verification  0.28 s)
M=29160000 t=23.7323 s  1.23 MegaEdges/s sc=23415 sa=23992241
 (verification  0.31 s)
M=29160000 t=23.1297 s  1.26 MegaEdges/s sc=23438 sa=23525353
 (verification  0.60 s)
M=29160000 t=23.4332 s  1.24 MegaEdges/s sc=22948 sa=23543229
 (verification  0.30 s)
M=29160000 t=23.8167 s  1.22 MegaEdges/s sc=23703 sa=24039302
 (verification  0.28 s)
M=29160000 t=24.5199 s  1.19 MegaEdges/s sc=23636 sa=24528554
 (verification  0.31 s)
M=29160000 t=24.5392 s  1.19 MegaEdges/s sc=23408 sa=23934672
 (verification  0.29 s)
M=29160000 t=23.3884 s  1.25 MegaEdges/s sc=23299 sa=23792856
 (verification  0.28 s)
M=29160000 t=24.2443 s  1.20 MegaEdges/s sc=23175 sa=24100516
 (verification  0.28 s)
Completed iterations for N=7290000

#### bsize: 80
