############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/07/2008 - 02:09:21
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 100000 4 false false true
Number of procs=1
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.3117 s
M=400000 t=0.2023 s  1.98 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:114.4048 s
M=40000000 t=0.8026 s 49.84 MegaEdges/s sc=539 sa=6323
 (verification  0.76 s)
M=40000000 t=0.7729 s 51.75 MegaEdges/s sc=885 sa=168788
 (verification  0.68 s)
M=40000000 t=0.7220 s 55.40 MegaEdges/s sc=1317 sa=166121
 (verification  0.59 s)
M=40000000 t=0.7186 s 55.66 MegaEdges/s sc=2774 sa=171356
 (verification  0.59 s)
M=40000000 t=0.7204 s 55.53 MegaEdges/s sc=2244 sa=145661
 (verification  0.58 s)
M=40000000 t=0.7196 s 55.59 MegaEdges/s sc=2083 sa=145118
 (verification  0.57 s)
M=40000000 t=0.7190 s 55.63 MegaEdges/s sc=2039 sa=148916
 (verification  0.58 s)
M=40000000 t=0.7174 s 55.76 MegaEdges/s sc=9170 sa=170369
 (verification  0.58 s)
M=40000000 t=0.7216 s 55.43 MegaEdges/s sc=8168 sa=184683
 (verification  0.58 s)
M=40000000 t=0.7201 s 55.55 MegaEdges/s sc=8429 sa=180804
 (verification  0.58 s)
M=40000000 t=0.7155 s 55.91 MegaEdges/s sc=7463 sa=167877
 (verification  0.59 s)
M=40000000 t=0.7196 s 55.59 MegaEdges/s sc=7872 sa=186665
 (verification  0.58 s)
M=40000000 t=0.7204 s 55.53 MegaEdges/s sc=7872 sa=177003
 (verification  0.58 s)
M=40000000 t=0.7222 s 55.38 MegaEdges/s sc=8059 sa=192570
 (verification  0.58 s)
M=40000000 t=0.7178 s 55.72 MegaEdges/s sc=6978 sa=174303
 (verification  0.58 s)
M=40000000 t=0.7182 s 55.70 MegaEdges/s sc=7235 sa=178966
 (verification  0.58 s)
M=40000000 t=0.7248 s 55.19 MegaEdges/s sc=9222 sa=178051
 (verification  0.59 s)
M=40000000 t=0.7189 s 55.64 MegaEdges/s sc=8448 sa=183204
 (verification  0.57 s)
M=40000000 t=0.7150 s 55.94 MegaEdges/s sc=7774 sa=161900
 (verification  0.59 s)
M=40000000 t=0.7164 s 55.84 MegaEdges/s sc=5941 sa=169207
 (verification  0.58 s)
Completed iterations for N=10000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 1
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:113.2595 s
M=40000000 t=0.7830 s 51.09 MegaEdges/s sc=871 sa=7397
 (verification  0.75 s)
M=40000000 t=0.7454 s 53.66 MegaEdges/s sc=1464 sa=179981
 (verification  0.65 s)
M=40000000 t=0.6923 s 57.78 MegaEdges/s sc=4705 sa=172900
 (verification  0.56 s)
M=40000000 t=0.6939 s 57.65 MegaEdges/s sc=4480 sa=180666
 (verification  0.56 s)
M=40000000 t=0.7003 s 57.11 MegaEdges/s sc=10312 sa=200020
 (verification  0.57 s)
M=40000000 t=0.6905 s 57.93 MegaEdges/s sc=9237 sa=173961
 (verification  0.57 s)
M=40000000 t=0.6975 s 57.35 MegaEdges/s sc=10563 sa=210984
 (verification  0.56 s)
M=40000000 t=0.6893 s 58.03 MegaEdges/s sc=9168 sa=176136
 (verification  0.57 s)
M=40000000 t=0.6922 s 57.79 MegaEdges/s sc=10462 sa=183551
 (verification  0.57 s)
M=40000000 t=0.6938 s 57.65 MegaEdges/s sc=9310 sa=194362
 (verification  0.55 s)
M=40000000 t=0.6975 s 57.35 MegaEdges/s sc=10677 sa=203052
 (verification  0.56 s)
M=40000000 t=0.6933 s 57.69 MegaEdges/s sc=7533 sa=186453
 (verification  0.57 s)
M=40000000 t=0.6908 s 57.90 MegaEdges/s sc=9614 sa=176878
 (verification  0.56 s)
M=40000000 t=0.6946 s 57.58 MegaEdges/s sc=11183 sa=184949
 (verification  0.57 s)
M=40000000 t=0.6954 s 57.52 MegaEdges/s sc=9075 sa=195960
 (verification  0.56 s)
M=40000000 t=0.6952 s 57.54 MegaEdges/s sc=11243 sa=196695
 (verification  0.56 s)
M=40000000 t=0.6960 s 57.47 MegaEdges/s sc=8179 sa=198273
 (verification  0.56 s)
M=40000000 t=0.6927 s 57.74 MegaEdges/s sc=9048 sa=173585
 (verification  0.55 s)
M=40000000 t=0.6963 s 57.45 MegaEdges/s sc=7928 sa=190690
 (verification  0.56 s)
M=40000000 t=0.6916 s 57.84 MegaEdges/s sc=8826 sa=181909
 (verification  0.57 s)
Completed iterations for N=10000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 10
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
generating graph done

Creation time:115.0167 s
M=40000000 t=0.7196 s 55.59 MegaEdges/s sc=1468 sa=9461
 (verification  0.65 s)
M=40000000 t=0.6584 s 60.75 MegaEdges/s sc=1403 sa=201920
 (verification  0.71 s)
M=40000000 t=0.6531 s 61.25 MegaEdges/s sc=3015 sa=183252
 (verification  0.53 s)
M=40000000 t=0.6511 s 61.44 MegaEdges/s sc=1596 sa=183990
 (verification  0.53 s)
M=40000000 t=0.6522 s 61.33 MegaEdges/s sc=2452 sa=162629
 (verification  0.53 s)
M=40000000 t=0.6528 s 61.28 MegaEdges/s sc=2274 sa=172891
 (verification  0.53 s)
M=40000000 t=0.6512 s 61.43 MegaEdges/s sc=3392 sa=179152
 (verification  0.54 s)
M=40000000 t=0.6530 s 61.26 MegaEdges/s sc=3773 sa=196911
 (verification  0.53 s)
M=40000000 t=0.6537 s 61.19 MegaEdges/s sc=3453 sa=173899
 (verification  0.53 s)
M=40000000 t=0.6512 s 61.43 MegaEdges/s sc=2358 sa=178847
 (verification  0.53 s)
M=40000000 t=0.6523 s 61.32 MegaEdges/s sc=3088 sa=169183
 (verification  0.53 s)
M=40000000 t=0.6515 s 61.40 MegaEdges/s sc=3319 sa=174394
 (verification  0.53 s)
M=40000000 t=0.6499 s 61.55 MegaEdges/s sc=3111 sa=174663
 (verification  0.53 s)
M=40000000 t=0.6511 s 61.43 MegaEdges/s sc=3518 sa=178472
 (verification  0.53 s)
M=40000000 t=0.6510 s 61.44 MegaEdges/s sc=3394 sa=177198
 (verification  0.53 s)
M=40000000 t=0.6510 s 61.45 MegaEdges/s sc=3272 sa=172844
 (verification  0.53 s)
M=40000000 t=0.6508 s 61.47 MegaEdges/s sc=3997 sa=176555
 (verification  0.53 s)
M=40000000 t=0.6503 s 61.51 MegaEdges/s sc=2808 sa=181557
 (verification  0.53 s)
M=40000000 t=0.6521 s 61.34 MegaEdges/s sc=3119 sa=174164
 (verification  0.53 s)
M=40000000 t=0.6504 s 61.50 MegaEdges/s sc=2740 sa=174401
 (verification  0.53 s)
Completed iterations for N=10000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 20
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
generating graph done

Creation time:113.0614 s
M=40000000 t=0.6973 s 57.37 MegaEdges/s sc=699 sa=9758
 (verification  0.62 s)
M=40000000 t=0.6349 s 63.00 MegaEdges/s sc=1688 sa=181566
 (verification  0.67 s)
M=40000000 t=0.6426 s 62.25 MegaEdges/s sc=1004 sa=175042
 (verification  0.52 s)
M=40000000 t=0.6448 s 62.04 MegaEdges/s sc=1265 sa=187801
 (verification  0.52 s)
M=40000000 t=0.6424 s 62.27 MegaEdges/s sc=1312 sa=165473
 (verification  0.52 s)
M=40000000 t=0.6407 s 62.44 MegaEdges/s sc=1479 sa=157711
 (verification  0.52 s)
M=40000000 t=0.6448 s 62.03 MegaEdges/s sc=1381 sa=163017
 (verification  0.51 s)
M=40000000 t=0.6416 s 62.35 MegaEdges/s sc=1476 sa=157961
 (verification  0.52 s)
M=40000000 t=0.6400 s 62.50 MegaEdges/s sc=1556 sa=170256
 (verification  0.52 s)
M=40000000 t=0.6423 s 62.28 MegaEdges/s sc=1474 sa=163756
 (verification  0.52 s)
M=40000000 t=0.6422 s 62.29 MegaEdges/s sc=1920 sa=168748
 (verification  0.52 s)
M=40000000 t=0.6417 s 62.34 MegaEdges/s sc=1962 sa=167660
 (verification  0.51 s)
M=40000000 t=0.6401 s 62.49 MegaEdges/s sc=1759 sa=162630
 (verification  0.52 s)
M=40000000 t=0.6404 s 62.46 MegaEdges/s sc=1482 sa=163983
 (verification  0.52 s)
M=40000000 t=0.6412 s 62.38 MegaEdges/s sc=1970 sa=169625
 (verification  0.52 s)
M=40000000 t=0.6405 s 62.45 MegaEdges/s sc=2000 sa=169839
 (verification  0.52 s)
M=40000000 t=0.6406 s 62.44 MegaEdges/s sc=1931 sa=166283
 (verification  0.52 s)
M=40000000 t=0.6405 s 62.45 MegaEdges/s sc=1772 sa=169677
 (verification  0.52 s)
M=40000000 t=0.6401 s 62.49 MegaEdges/s sc=1357 sa=165520
 (verification  0.52 s)
M=40000000 t=0.6434 s 62.17 MegaEdges/s sc=1946 sa=170249
 (verification  0.52 s)
Completed iterations for N=10000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 30
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
generating graph done

Creation time:114.8214 s
M=40000000 t=0.6957 s 57.50 MegaEdges/s sc=784 sa=9766
 (verification  0.65 s)
M=40000000 t=0.6241 s 64.10 MegaEdges/s sc=782 sa=190872
 (verification  0.75 s)
M=40000000 t=0.6287 s 63.62 MegaEdges/s sc=1411 sa=181611
 (verification  0.52 s)
M=40000000 t=0.6432 s 62.19 MegaEdges/s sc=897 sa=173874
 (verification  0.51 s)
M=40000000 t=0.6420 s 62.30 MegaEdges/s sc=903 sa=156188
 (verification  0.51 s)
M=40000000 t=0.6414 s 62.37 MegaEdges/s sc=1163 sa=158250
 (verification  0.52 s)
M=40000000 t=0.6441 s 62.10 MegaEdges/s sc=1185 sa=170334
 (verification  0.51 s)
M=40000000 t=0.6416 s 62.35 MegaEdges/s sc=878 sa=160251
 (verification  0.51 s)
M=40000000 t=0.6476 s 61.76 MegaEdges/s sc=1485 sa=170901
 (verification  0.52 s)
M=40000000 t=0.6524 s 61.31 MegaEdges/s sc=1490 sa=160594
 (verification  0.52 s)
M=40000000 t=0.6405 s 62.45 MegaEdges/s sc=1037 sa=161880
 (verification  0.52 s)
M=40000000 t=0.6415 s 62.35 MegaEdges/s sc=930 sa=160739
 (verification  0.51 s)
M=40000000 t=0.6397 s 62.53 MegaEdges/s sc=1378 sa=169156
 (verification  0.51 s)
M=40000000 t=0.6403 s 62.47 MegaEdges/s sc=1132 sa=163331
 (verification  0.51 s)
M=40000000 t=0.6416 s 62.34 MegaEdges/s sc=1423 sa=165597
 (verification  0.51 s)
M=40000000 t=0.6405 s 62.46 MegaEdges/s sc=1345 sa=167659
 (verification  0.51 s)
M=40000000 t=0.6415 s 62.36 MegaEdges/s sc=1032 sa=159309
 (verification  0.51 s)
M=40000000 t=0.6401 s 62.49 MegaEdges/s sc=1119 sa=163500
 (verification  0.51 s)
M=40000000 t=0.6420 s 62.31 MegaEdges/s sc=1391 sa=171514
 (verification  0.51 s)
M=40000000 t=0.6401 s 62.49 MegaEdges/s sc=1380 sa=168257
 (verification  0.51 s)
Completed iterations for N=10000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 40
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
generating graph done

Creation time:113.5735 s
M=40000000 t=0.7399 s 54.06 MegaEdges/s sc=959 sa=11085
 (verification  0.62 s)
M=40000000 t=0.6212 s 64.39 MegaEdges/s sc=774 sa=182451
 (verification  0.74 s)
M=40000000 t=0.6154 s 65.00 MegaEdges/s sc=587 sa=169215
 (verification  0.51 s)
M=40000000 t=0.6144 s 65.11 MegaEdges/s sc=582 sa=172346
 (verification  0.51 s)
M=40000000 t=0.6124 s 65.32 MegaEdges/s sc=683 sa=164858
 (verification  0.51 s)
M=40000000 t=0.6131 s 65.24 MegaEdges/s sc=710 sa=151099
 (verification  0.51 s)
M=40000000 t=0.6139 s 65.15 MegaEdges/s sc=1542 sa=154096
 (verification  0.51 s)
M=40000000 t=0.6148 s 65.06 MegaEdges/s sc=682 sa=159452
 (verification  0.51 s)
M=40000000 t=0.6116 s 65.40 MegaEdges/s sc=583 sa=148115
 (verification  0.51 s)
M=40000000 t=0.6128 s 65.27 MegaEdges/s sc=946 sa=154557
 (verification  0.51 s)
M=40000000 t=0.6128 s 65.27 MegaEdges/s sc=778 sa=158798
 (verification  0.51 s)
M=40000000 t=0.6119 s 65.37 MegaEdges/s sc=708 sa=153552
 (verification  0.51 s)
M=40000000 t=0.6127 s 65.29 MegaEdges/s sc=538 sa=156693
 (verification  0.51 s)
M=40000000 t=0.6119 s 65.37 MegaEdges/s sc=721 sa=159858
 (verification  0.51 s)
M=40000000 t=0.6124 s 65.31 MegaEdges/s sc=918 sa=159490
 (verification  0.51 s)
M=40000000 t=0.6128 s 65.27 MegaEdges/s sc=1023 sa=164918
 (verification  0.51 s)
M=40000000 t=0.6174 s 64.79 MegaEdges/s sc=972 sa=158022
 (verification  0.51 s)
M=40000000 t=0.6129 s 65.26 MegaEdges/s sc=862 sa=157033
 (verification  0.51 s)
M=40000000 t=0.6113 s 65.43 MegaEdges/s sc=877 sa=163924
 (verification  0.51 s)
M=40000000 t=0.6107 s 65.50 MegaEdges/s sc=754 sa=165619
 (verification  0.51 s)
Completed iterations for N=10000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 50
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
generating graph done

Creation time:113.5670 s
M=40000000 t=0.6970 s 57.39 MegaEdges/s sc=1072 sa=12044
 (verification  0.64 s)
M=40000000 t=0.6181 s 64.71 MegaEdges/s sc=661 sa=182076
 (verification  0.72 s)
M=40000000 t=0.6216 s 64.35 MegaEdges/s sc=584 sa=171340
 (verification  0.51 s)
M=40000000 t=0.6356 s 62.93 MegaEdges/s sc=705 sa=185544
 (verification  0.51 s)
M=40000000 t=0.6359 s 62.91 MegaEdges/s sc=484 sa=163317
 (verification  0.50 s)
M=40000000 t=0.6383 s 62.67 MegaEdges/s sc=632 sa=151931
 (verification  0.51 s)
M=40000000 t=0.6364 s 62.85 MegaEdges/s sc=729 sa=158609
 (verification  0.50 s)
M=40000000 t=0.6361 s 62.88 MegaEdges/s sc=853 sa=159371
 (verification  0.51 s)
M=40000000 t=0.6349 s 63.00 MegaEdges/s sc=724 sa=157934
 (verification  0.51 s)
M=40000000 t=0.6346 s 63.03 MegaEdges/s sc=669 sa=155195
 (verification  0.51 s)
M=40000000 t=0.6355 s 62.94 MegaEdges/s sc=797 sa=158538
 (verification  0.51 s)
M=40000000 t=0.6357 s 62.93 MegaEdges/s sc=685 sa=155376
 (verification  0.50 s)
M=40000000 t=0.6350 s 62.99 MegaEdges/s sc=704 sa=157471
 (verification  0.51 s)
M=40000000 t=0.6400 s 62.50 MegaEdges/s sc=1021 sa=157687
 (verification  0.51 s)
M=40000000 t=0.6344 s 63.05 MegaEdges/s sc=679 sa=161917
 (verification  0.51 s)
M=40000000 t=0.6345 s 63.04 MegaEdges/s sc=811 sa=163684
 (verification  0.50 s)
M=40000000 t=0.6355 s 62.94 MegaEdges/s sc=969 sa=160400
 (verification  0.51 s)
M=40000000 t=0.6347 s 63.02 MegaEdges/s sc=815 sa=164408
 (verification  0.50 s)
M=40000000 t=0.6356 s 62.94 MegaEdges/s sc=870 sa=165733
 (verification  0.51 s)
M=40000000 t=0.6348 s 63.01 MegaEdges/s sc=929 sa=163642
 (verification  0.52 s)
Completed iterations for N=10000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 60
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
generating graph done

Creation time:114.0158 s
M=40000000 t=0.6962 s 57.45 MegaEdges/s sc=1587 sa=14917
 (verification  0.64 s)
M=40000000 t=0.6170 s 64.83 MegaEdges/s sc=504 sa=178678
 (verification  0.61 s)
M=40000000 t=0.6226 s 64.25 MegaEdges/s sc=570 sa=168733
 (verification  0.51 s)
M=40000000 t=0.6385 s 62.64 MegaEdges/s sc=766 sa=177153
 (verification  0.51 s)
M=40000000 t=0.6418 s 62.32 MegaEdges/s sc=634 sa=169144
 (verification  0.51 s)
M=40000000 t=0.6411 s 62.40 MegaEdges/s sc=444 sa=157447
 (verification  0.50 s)
M=40000000 t=0.6412 s 62.39 MegaEdges/s sc=639 sa=157854
 (verification  0.51 s)
M=40000000 t=0.6428 s 62.23 MegaEdges/s sc=709 sa=160503
 (verification  0.50 s)
M=40000000 t=0.6404 s 62.46 MegaEdges/s sc=450 sa=156081
 (verification  0.51 s)
M=40000000 t=0.6424 s 62.27 MegaEdges/s sc=500 sa=151804
 (verification  0.51 s)
M=40000000 t=0.6444 s 62.07 MegaEdges/s sc=575 sa=157964
 (verification  0.52 s)
M=40000000 t=0.6393 s 62.57 MegaEdges/s sc=630 sa=159689
 (verification  0.51 s)
M=40000000 t=0.6412 s 62.38 MegaEdges/s sc=620 sa=160439
 (verification  0.51 s)
M=40000000 t=0.6404 s 62.46 MegaEdges/s sc=494 sa=159463
 (verification  0.50 s)
M=40000000 t=0.6414 s 62.37 MegaEdges/s sc=676 sa=159037
 (verification  0.51 s)
M=40000000 t=0.6412 s 62.39 MegaEdges/s sc=524 sa=157458
 (verification  0.51 s)
M=40000000 t=0.6413 s 62.37 MegaEdges/s sc=502 sa=160404
 (verification  0.51 s)
M=40000000 t=0.6397 s 62.53 MegaEdges/s sc=621 sa=159826
 (verification  0.51 s)
M=40000000 t=0.6398 s 62.52 MegaEdges/s sc=650 sa=156851
 (verification  0.51 s)
M=40000000 t=0.6392 s 62.58 MegaEdges/s sc=729 sa=159245
 (verification  0.51 s)
Completed iterations for N=10000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 70
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
generating graph done

Creation time:113.3900 s
M=40000000 t=0.7467 s 53.57 MegaEdges/s sc=926 sa=14185
 (verification  0.64 s)
M=40000000 t=0.6146 s 65.08 MegaEdges/s sc=469 sa=177199
 (verification  0.74 s)
M=40000000 t=0.6185 s 64.67 MegaEdges/s sc=421 sa=169696
 (verification  0.51 s)
M=40000000 t=0.6129 s 65.26 MegaEdges/s sc=362 sa=180796
 (verification  0.51 s)
M=40000000 t=0.6180 s 64.72 MegaEdges/s sc=569 sa=173800
 (verification  0.52 s)
M=40000000 t=0.6120 s 65.36 MegaEdges/s sc=584 sa=156750
 (verification  0.51 s)
M=40000000 t=0.6123 s 65.33 MegaEdges/s sc=557 sa=160736
 (verification  0.51 s)
M=40000000 t=0.6134 s 65.21 MegaEdges/s sc=522 sa=161550
 (verification  0.51 s)
M=40000000 t=0.6113 s 65.43 MegaEdges/s sc=498 sa=156704
 (verification  0.51 s)
M=40000000 t=0.6109 s 65.48 MegaEdges/s sc=537 sa=160166
 (verification  0.51 s)
M=40000000 t=0.6108 s 65.49 MegaEdges/s sc=407 sa=165047
 (verification  0.51 s)
M=40000000 t=0.6109 s 65.47 MegaEdges/s sc=409 sa=164916
 (verification  0.51 s)
M=40000000 t=0.6119 s 65.37 MegaEdges/s sc=519 sa=154521
 (verification  0.51 s)
M=40000000 t=0.6110 s 65.47 MegaEdges/s sc=456 sa=160791
 (verification  0.51 s)
M=40000000 t=0.6108 s 65.48 MegaEdges/s sc=533 sa=162392
 (verification  0.52 s)
M=40000000 t=0.6107 s 65.49 MegaEdges/s sc=493 sa=158148
 (verification  0.51 s)
M=40000000 t=0.6110 s 65.47 MegaEdges/s sc=562 sa=154318
 (verification  0.51 s)
M=40000000 t=0.6110 s 65.47 MegaEdges/s sc=471 sa=166621
 (verification  0.51 s)
M=40000000 t=0.6108 s 65.49 MegaEdges/s sc=658 sa=159847
 (verification  0.51 s)
M=40000000 t=0.6118 s 65.39 MegaEdges/s sc=483 sa=160994
 (verification  0.51 s)
Completed iterations for N=10000000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 80
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
generating graph done

Creation time:113.1804 s
M=40000000 t=0.7335 s 54.54 MegaEdges/s sc=2471 sa=23810
 (verification  0.76 s)
M=40000000 t=0.6138 s 65.17 MegaEdges/s sc=442 sa=173452
 (verification  0.71 s)
M=40000000 t=0.6185 s 64.67 MegaEdges/s sc=564 sa=170534
 (verification  0.51 s)
M=40000000 t=0.6293 s 63.56 MegaEdges/s sc=874 sa=183528
 (verification  0.52 s)
M=40000000 t=0.6343 s 63.07 MegaEdges/s sc=602 sa=169255
 (verification  0.51 s)
M=40000000 t=0.6360 s 62.89 MegaEdges/s sc=386 sa=154848
 (verification  0.51 s)
M=40000000 t=0.6348 s 63.01 MegaEdges/s sc=531 sa=157126
 (verification  0.52 s)
M=40000000 t=0.6358 s 62.91 MegaEdges/s sc=456 sa=163597
 (verification  0.51 s)
M=40000000 t=0.6360 s 62.89 MegaEdges/s sc=447 sa=155850
 (verification  0.51 s)
M=40000000 t=0.6366 s 62.84 MegaEdges/s sc=483 sa=158723
 (verification  0.51 s)
M=40000000 t=0.6407 s 62.43 MegaEdges/s sc=449 sa=160632
 (verification  0.51 s)
M=40000000 t=0.6364 s 62.86 MegaEdges/s sc=461 sa=156494
 (verification  0.51 s)
M=40000000 t=0.6354 s 62.95 MegaEdges/s sc=467 sa=158496
 (verification  0.51 s)
M=40000000 t=0.6345 s 63.04 MegaEdges/s sc=429 sa=155363
 (verification  0.51 s)
M=40000000 t=0.6345 s 63.04 MegaEdges/s sc=675 sa=161361
 (verification  0.51 s)
M=40000000 t=0.6349 s 63.00 MegaEdges/s sc=511 sa=160354
 (verification  0.51 s)
M=40000000 t=0.6346 s 63.04 MegaEdges/s sc=509 sa=160956
 (verification  0.51 s)
M=40000000 t=0.6344 s 63.05 MegaEdges/s sc=515 sa=157254
 (verification  0.52 s)
M=40000000 t=0.6339 s 63.10 MegaEdges/s sc=511 sa=173271
 (verification  0.51 s)
M=40000000 t=0.6350 s 62.99 MegaEdges/s sc=552 sa=164965
 (verification  0.51 s)
Completed iterations for N=10000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 90
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
generating graph done

Creation time:112.6424 s
M=40000000 t=0.7109 s 56.26 MegaEdges/s sc=1878 sa=19473
 (verification  0.68 s)
M=40000000 t=0.6191 s 64.61 MegaEdges/s sc=529 sa=168656
 (verification  0.74 s)
M=40000000 t=0.6281 s 63.69 MegaEdges/s sc=781 sa=175614
 (verification  0.51 s)
M=40000000 t=0.6343 s 63.06 MegaEdges/s sc=623 sa=181110
 (verification  0.51 s)
M=40000000 t=0.6360 s 62.89 MegaEdges/s sc=497 sa=165393
 (verification  0.51 s)
M=40000000 t=0.6344 s 63.06 MegaEdges/s sc=445 sa=152704
 (verification  0.52 s)
M=40000000 t=0.6351 s 62.98 MegaEdges/s sc=414 sa=169622
 (verification  0.51 s)
M=40000000 t=0.6343 s 63.06 MegaEdges/s sc=503 sa=158976
 (verification  0.51 s)
M=40000000 t=0.6346 s 63.03 MegaEdges/s sc=361 sa=161062
 (verification  0.51 s)
M=40000000 t=0.6347 s 63.02 MegaEdges/s sc=470 sa=160078
 (verification  0.51 s)
M=40000000 t=0.6347 s 63.02 MegaEdges/s sc=379 sa=166101
 (verification  0.51 s)
M=40000000 t=0.6360 s 62.90 MegaEdges/s sc=383 sa=158592
 (verification  0.51 s)
M=40000000 t=0.6351 s 62.98 MegaEdges/s sc=453 sa=159420
 (verification  0.51 s)
M=40000000 t=0.6343 s 63.07 MegaEdges/s sc=413 sa=167485
 (verification  0.51 s)
M=40000000 t=0.6351 s 62.98 MegaEdges/s sc=521 sa=157390
 (verification  0.51 s)
M=40000000 t=0.6342 s 63.07 MegaEdges/s sc=401 sa=158096
 (verification  0.51 s)
M=40000000 t=0.6404 s 62.46 MegaEdges/s sc=411 sa=158840
 (verification  0.51 s)
M=40000000 t=0.6349 s 63.00 MegaEdges/s sc=452 sa=158746
 (verification  0.50 s)
M=40000000 t=0.6344 s 63.05 MegaEdges/s sc=614 sa=157792
 (verification  0.51 s)
M=40000000 t=0.6347 s 63.02 MegaEdges/s sc=483 sa=161947
 (verification  0.51 s)
Completed iterations for N=10000000

#### bsize: 100
