############################################################
# Benchmark Host: v20n23.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 03:07:11
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8612 s
M=1000000 t=0.4739 s  2.11 MegaEdges/s sc=0 sa=0
M=36000000 t=2.5582 s 14.07 MegaEdges/s sc=1577 sa=11080
 (verification  0.24 s)
M=36000000 t=2.5505 s 14.12 MegaEdges/s sc=1071 sa=11380
 (verification  0.23 s)
M=36000000 t=2.5524 s 14.10 MegaEdges/s sc=621 sa=8466
 (verification  0.24 s)
M=36000000 t=2.5522 s 14.11 MegaEdges/s sc=522 sa=7649
 (verification  0.24 s)
M=36000000 t=2.5552 s 14.09 MegaEdges/s sc=1450 sa=10664
 (verification  0.23 s)
M=36000000 t=2.5549 s 14.09 MegaEdges/s sc=865 sa=8090
 (verification  0.24 s)
M=36000000 t=2.5544 s 14.09 MegaEdges/s sc=737 sa=8756
 (verification  0.23 s)
M=36000000 t=2.5566 s 14.08 MegaEdges/s sc=1134 sa=9560
 (verification  0.24 s)
M=36000000 t=2.5556 s 14.09 MegaEdges/s sc=1202 sa=11014
 (verification  0.23 s)
M=36000000 t=2.5571 s 14.08 MegaEdges/s sc=1221 sa=9558
 (verification  0.23 s)
Completed iterations for N=9000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 10 E 9000000 4
Number of procs=10
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:234.0753 s
M=36000000 t=10.5610 s  3.41 MegaEdges/s sc=5955 sa=29778
 (verification  0.24 s)
M=36000000 t=2.0932 s 17.20 MegaEdges/s sc=1373 sa=14118
 (verification  0.92 s)
M=36000000 t=2.0960 s 17.18 MegaEdges/s sc=1230 sa=10316
 (verification  0.92 s)
M=36000000 t=2.0933 s 17.20 MegaEdges/s sc=1318 sa=18370
 (verification  0.17 s)
M=36000000 t=2.0939 s 17.19 MegaEdges/s sc=1428 sa=12568
 (verification  0.17 s)
M=36000000 t=2.0943 s 17.19 MegaEdges/s sc=1193 sa=11642
 (verification  0.16 s)
M=36000000 t=2.0926 s 17.20 MegaEdges/s sc=1433 sa=14092
 (verification  0.17 s)
M=36000000 t=2.0995 s 17.15 MegaEdges/s sc=1486 sa=13660
 (verification  0.17 s)
M=36000000 t=2.0972 s 17.17 MegaEdges/s sc=917 sa=10840
 (verification  0.16 s)
M=36000000 t=2.2536 s 15.97 MegaEdges/s sc=954 sa=9872
 (verification  0.16 s)
M=36000000 t=2.0978 s 17.16 MegaEdges/s sc=1617 sa=13202
 (verification  0.17 s)
M=36000000 t=2.0979 s 17.16 MegaEdges/s sc=2025 sa=16280
 (verification  0.16 s)
M=36000000 t=2.0994 s 17.15 MegaEdges/s sc=1416 sa=12092
 (verification  0.17 s)
M=36000000 t=2.1005 s 17.14 MegaEdges/s sc=1752 sa=16616
 (verification  0.17 s)
M=36000000 t=2.0925 s 17.20 MegaEdges/s sc=1117 sa=11222
 (verification  0.17 s)
M=36000000 t=2.2512 s 15.99 MegaEdges/s sc=2019 sa=15272
 (verification  0.17 s)
M=36000000 t=2.0943 s 17.19 MegaEdges/s sc=1091 sa=12794
 (verification  0.17 s)
M=36000000 t=2.1000 s 17.14 MegaEdges/s sc=2070 sa=15459
 (verification  0.16 s)
M=36000000 t=2.1020 s 17.13 MegaEdges/s sc=2102 sa=16010
 (verification  0.16 s)
M=36000000 t=2.0934 s 17.20 MegaEdges/s sc=1333 sa=14824
 (verification  0.17 s)
Completed iterations for N=9000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 12 E 9000000 4
Number of procs=12
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:248.5628 s
M=36000000 t=10.0669 s  3.58 MegaEdges/s sc=8982 sa=38935
 (verification  0.17 s)
M=36000000 t=1.7201 s 20.93 MegaEdges/s sc=1867 sa=13217
 (verification  0.87 s)
M=36000000 t=1.7157 s 20.98 MegaEdges/s sc=1125 sa=12676
 (verification  0.86 s)
M=36000000 t=1.7203 s 20.93 MegaEdges/s sc=1650 sa=27218
 (verification  0.15 s)
M=36000000 t=1.7232 s 20.89 MegaEdges/s sc=1768 sa=18696
 (verification  0.15 s)
M=36000000 t=1.7214 s 20.91 MegaEdges/s sc=947 sa=13217
 (verification  0.15 s)
M=36000000 t=1.7225 s 20.90 MegaEdges/s sc=1329 sa=17637
 (verification  0.15 s)
M=36000000 t=1.7207 s 20.92 MegaEdges/s sc=1683 sa=18270
 (verification  0.15 s)
M=36000000 t=1.7220 s 20.91 MegaEdges/s sc=1224 sa=14756
 (verification  0.15 s)
M=36000000 t=1.7254 s 20.86 MegaEdges/s sc=1603 sa=15919
 (verification  0.15 s)
M=36000000 t=1.7290 s 20.82 MegaEdges/s sc=2934 sa=23691
 (verification  0.15 s)
M=36000000 t=1.7223 s 20.90 MegaEdges/s sc=1556 sa=16347
 (verification  0.15 s)
M=36000000 t=1.7259 s 20.86 MegaEdges/s sc=2367 sa=19759
 (verification  0.15 s)
M=36000000 t=1.7218 s 20.91 MegaEdges/s sc=1792 sa=19180
 (verification  0.15 s)
M=36000000 t=1.7170 s 20.97 MegaEdges/s sc=1319 sa=17599
 (verification  0.15 s)
M=36000000 t=1.7185 s 20.95 MegaEdges/s sc=1383 sa=16454
 (verification  0.16 s)
M=36000000 t=1.7244 s 20.88 MegaEdges/s sc=1640 sa=18146
 (verification  0.15 s)
M=36000000 t=1.7230 s 20.89 MegaEdges/s sc=1108 sa=16271
 (verification  0.15 s)
M=36000000 t=1.7257 s 20.86 MegaEdges/s sc=2103 sa=18902
 (verification  0.15 s)
M=36000000 t=1.7431 s 20.65 MegaEdges/s sc=2160 sa=18841
 (verification  0.15 s)
Completed iterations for N=9000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 14 E 9000000 4
Number of procs=14
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:236.7416 s
M=36000000 t=10.0027 s  3.60 MegaEdges/s sc=12632 sa=92297
 (verification  0.17 s)
M=36000000 t=1.5055 s 23.91 MegaEdges/s sc=2420 sa=17808
 (verification  0.85 s)
M=36000000 t=1.5011 s 23.98 MegaEdges/s sc=1764 sa=17662
 (verification  0.84 s)
M=36000000 t=1.5186 s 23.71 MegaEdges/s sc=2899 sa=37130
 (verification  0.14 s)
M=36000000 t=1.5036 s 23.94 MegaEdges/s sc=2038 sa=20100
 (verification  0.14 s)
M=36000000 t=1.5056 s 23.91 MegaEdges/s sc=1310 sa=17710
 (verification  0.14 s)
M=36000000 t=1.5144 s 23.77 MegaEdges/s sc=2057 sa=19158
 (verification  0.14 s)
M=36000000 t=1.5070 s 23.89 MegaEdges/s sc=2202 sa=19876
 (verification  0.13 s)
M=36000000 t=1.5011 s 23.98 MegaEdges/s sc=1550 sa=18190
 (verification  0.14 s)
M=36000000 t=1.5004 s 23.99 MegaEdges/s sc=1877 sa=23597
 (verification  0.14 s)
M=36000000 t=1.5055 s 23.91 MegaEdges/s sc=2445 sa=22936
 (verification  0.13 s)
M=36000000 t=1.5024 s 23.96 MegaEdges/s sc=1734 sa=19866
 (verification  0.13 s)
M=36000000 t=1.5069 s 23.89 MegaEdges/s sc=2461 sa=25739
 (verification  0.13 s)
M=36000000 t=1.5008 s 23.99 MegaEdges/s sc=1553 sa=19072
 (verification  0.13 s)
M=36000000 t=1.5027 s 23.96 MegaEdges/s sc=2541 sa=24656
 (verification  0.13 s)
M=36000000 t=1.5026 s 23.96 MegaEdges/s sc=1821 sa=21338
 (verification  0.13 s)
M=36000000 t=1.5034 s 23.95 MegaEdges/s sc=1905 sa=20662
 (verification  0.14 s)
M=36000000 t=2.6066 s 13.81 MegaEdges/s sc=1767 sa=19580
 (verification  0.14 s)
M=36000000 t=1.9477 s 18.48 MegaEdges/s sc=845 sa=16708
 (verification  0.13 s)
M=36000000 t=1.6664 s 21.60 MegaEdges/s sc=1499 sa=16941
 (verification  0.14 s)
Completed iterations for N=9000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 16 E 9000000 4
Number of procs=16
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:236.0649 s
M=36000000 t=9.8963 s  3.64 MegaEdges/s sc=11113 sa=67105
 (verification  0.17 s)
M=36000000 t=1.3477 s 26.71 MegaEdges/s sc=1698 sa=22106
 (verification  0.80 s)
M=36000000 t=1.3511 s 26.65 MegaEdges/s sc=1689 sa=17030
 (verification  0.80 s)
M=36000000 t=1.3770 s 26.14 MegaEdges/s sc=3898 sa=41920
 (verification  0.11 s)
M=36000000 t=1.3471 s 26.72 MegaEdges/s sc=1981 sa=26367
 (verification  0.11 s)
M=36000000 t=1.3485 s 26.70 MegaEdges/s sc=1752 sa=21776
 (verification  0.11 s)
M=36000000 t=1.3500 s 26.67 MegaEdges/s sc=2142 sa=22143
 (verification  0.11 s)
M=36000000 t=1.3537 s 26.59 MegaEdges/s sc=2353 sa=24882
 (verification  0.11 s)
M=36000000 t=1.3474 s 26.72 MegaEdges/s sc=1978 sa=24795
 (verification  0.11 s)
M=36000000 t=1.3489 s 26.69 MegaEdges/s sc=2037 sa=24889
 (verification  0.11 s)
M=36000000 t=1.3474 s 26.72 MegaEdges/s sc=1508 sa=22316
 (verification  0.11 s)
M=36000000 t=1.3466 s 26.73 MegaEdges/s sc=1317 sa=21200
 (verification  0.11 s)
M=36000000 t=1.3511 s 26.64 MegaEdges/s sc=1907 sa=22979
 (verification  0.11 s)
M=36000000 t=1.3496 s 26.68 MegaEdges/s sc=2353 sa=24077
 (verification  0.11 s)
M=36000000 t=1.3506 s 26.65 MegaEdges/s sc=1945 sa=23855
 (verification  0.11 s)
M=36000000 t=1.3496 s 26.67 MegaEdges/s sc=1898 sa=21111
 (verification  0.11 s)
M=36000000 t=1.3520 s 26.63 MegaEdges/s sc=2244 sa=26808
 (verification  0.11 s)
M=36000000 t=1.3508 s 26.65 MegaEdges/s sc=2166 sa=25976
 (verification  0.11 s)
M=36000000 t=1.8359 s 19.61 MegaEdges/s sc=2026 sa=25384
 (verification  0.11 s)
M=36000000 t=1.3473 s 26.72 MegaEdges/s sc=1190 sa=21097
 (verification  0.11 s)
Completed iterations for N=9000000
#
# Run: 3
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.6443 s
M=1000000 t=0.5178 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=1000000 t=0.2980 s  3.36 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=8.4873 s  0.12 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2964 s  3.37 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2956 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2961 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2956 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2957 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2962 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2957 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2959 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2963 s  3.37 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2960 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2958 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2959 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2958 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2959 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2955 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2959 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2955 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 250000 4
Number of procs=2
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8397 s
M=1000000 t=0.3560 s  2.81 MegaEdges/s sc=5 sa=82
 (verification  0.07 s)
M=1000000 t=0.1443 s  6.93 MegaEdges/s sc=10 sa=92
 (verification  0.01 s)
M=1000000 t=8.3528 s  0.12 MegaEdges/s sc=9 sa=54
 (verification  0.01 s)
M=1000000 t=0.1506 s  6.64 MegaEdges/s sc=8 sa=52
 (verification  0.02 s)
M=1000000 t=0.1502 s  6.66 MegaEdges/s sc=12 sa=70
 (verification  0.01 s)
M=1000000 t=0.1501 s  6.66 MegaEdges/s sc=11 sa=58
 (verification  0.01 s)
M=1000000 t=0.1496 s  6.68 MegaEdges/s sc=12 sa=60
 (verification  0.01 s)
M=1000000 t=0.1505 s  6.65 MegaEdges/s sc=11 sa=66
 (verification  0.01 s)
M=1000000 t=0.1502 s  6.66 MegaEdges/s sc=9 sa=54
 (verification  0.01 s)
M=1000000 t=0.1497 s  6.68 MegaEdges/s sc=14 sa=72
 (verification  0.01 s)
M=1000000 t=0.1498 s  6.68 MegaEdges/s sc=9 sa=56
 (verification  0.01 s)
M=1000000 t=0.1502 s  6.66 MegaEdges/s sc=14 sa=72
 (verification  0.01 s)
M=1000000 t=0.1501 s  6.66 MegaEdges/s sc=10 sa=56
 (verification  0.01 s)
M=1000000 t=0.1499 s  6.67 MegaEdges/s sc=12 sa=62
 (verification  0.01 s)
M=1000000 t=0.1501 s  6.66 MegaEdges/s sc=5 sa=48
 (verification  0.01 s)
M=1000000 t=0.1504 s  6.65 MegaEdges/s sc=8 sa=54
 (verification  0.01 s)
M=1000000 t=0.1500 s  6.67 MegaEdges/s sc=7 sa=60
 (verification  0.01 s)
M=1000000 t=0.1501 s  6.66 MegaEdges/s sc=10 sa=58
 (verification  0.01 s)
M=1000000 t=0.1502 s  6.66 MegaEdges/s sc=10 sa=58
 (verification  0.01 s)
M=1000000 t=0.1501 s  6.66 MegaEdges/s sc=14 sa=64
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 250000 4
Number of procs=4
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.9350 s
M=1000000 t=0.2947 s  3.39 MegaEdges/s sc=62 sa=1016
 (verification  0.06 s)
M=1000000 t=4.8855 s  0.20 MegaEdges/s sc=19 sa=344
 (verification  0.01 s)
M=1000000 t=3.4320 s  0.29 MegaEdges/s sc=73 sa=386
 (verification  0.01 s)
M=1000000 t=0.0814 s 12.28 MegaEdges/s sc=33 sa=314
 (verification  0.01 s)
M=1000000 t=0.0808 s 12.38 MegaEdges/s sc=25 sa=268
 (verification  0.01 s)
M=1000000 t=0.0802 s 12.47 MegaEdges/s sc=33 sa=326
 (verification  0.01 s)
M=1000000 t=0.0804 s 12.44 MegaEdges/s sc=28 sa=318
 (verification  0.01 s)
M=1000000 t=0.0801 s 12.48 MegaEdges/s sc=23 sa=274
 (verification  0.01 s)
M=1000000 t=0.0803 s 12.45 MegaEdges/s sc=30 sa=334
 (verification  0.01 s)
M=1000000 t=0.0799 s 12.51 MegaEdges/s sc=24 sa=308
 (verification  0.01 s)
M=1000000 t=0.0802 s 12.47 MegaEdges/s sc=32 sa=344
 (verification  0.01 s)
M=1000000 t=0.0798 s 12.54 MegaEdges/s sc=28 sa=266
 (verification  0.01 s)
M=1000000 t=0.0801 s 12.48 MegaEdges/s sc=32 sa=284
 (verification  0.01 s)
M=1000000 t=0.0802 s 12.47 MegaEdges/s sc=25 sa=324
 (verification  0.01 s)
M=1000000 t=0.0799 s 12.51 MegaEdges/s sc=30 sa=324
 (verification  0.01 s)
M=1000000 t=0.0800 s 12.50 MegaEdges/s sc=29 sa=288
 (verification  0.01 s)
M=1000000 t=0.0803 s 12.45 MegaEdges/s sc=34 sa=340
 (verification  0.01 s)
M=1000000 t=0.0800 s 12.49 MegaEdges/s sc=33 sa=354
 (verification  0.01 s)
M=1000000 t=0.0801 s 12.48 MegaEdges/s sc=31 sa=320
 (verification  0.01 s)
M=1000000 t=0.0796 s 12.56 MegaEdges/s sc=30 sa=340
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 250000 4
Number of procs=6
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.6213 s
M=1000000 t=0.2774 s  3.61 MegaEdges/s sc=5 sa=1994
 (verification  0.06 s)
M=1000000 t=5.0099 s  0.20 MegaEdges/s sc=47 sa=1148
 (verification  0.01 s)
M=1000000 t=3.4200 s  0.29 MegaEdges/s sc=47 sa=772
 (verification  0.01 s)
M=1000000 t=0.0559 s 17.89 MegaEdges/s sc=51 sa=810
 (verification  0.01 s)
M=1000000 t=0.0560 s 17.87 MegaEdges/s sc=47 sa=824
 (verification  0.01 s)
M=1000000 t=0.0556 s 17.97 MegaEdges/s sc=45 sa=740
 (verification  0.01 s)
M=1000000 t=0.0555 s 18.03 MegaEdges/s sc=38 sa=774
 (verification  0.01 s)
M=1000000 t=0.0553 s 18.09 MegaEdges/s sc=44 sa=672
 (verification  0.01 s)
M=1000000 t=0.0554 s 18.06 MegaEdges/s sc=44 sa=628
 (verification  0.01 s)
M=1000000 t=0.0554 s 18.05 MegaEdges/s sc=37 sa=754
 (verification  0.01 s)
M=1000000 t=0.0555 s 18.02 MegaEdges/s sc=46 sa=656
 (verification  0.01 s)
M=1000000 t=0.0569 s 17.58 MegaEdges/s sc=35 sa=860
 (verification  0.01 s)
M=1000000 t=0.0561 s 17.81 MegaEdges/s sc=54 sa=790
 (verification  0.01 s)
M=1000000 t=0.0562 s 17.80 MegaEdges/s sc=45 sa=738
 (verification  0.01 s)
M=1000000 t=0.0561 s 17.81 MegaEdges/s sc=38 sa=790
 (verification  0.01 s)
M=1000000 t=0.0556 s 17.97 MegaEdges/s sc=40 sa=754
 (verification  0.01 s)
M=1000000 t=0.0554 s 18.04 MegaEdges/s sc=42 sa=806
 (verification  0.01 s)
M=1000000 t=0.0554 s 18.06 MegaEdges/s sc=49 sa=790
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.12 MegaEdges/s sc=50 sa=692
 (verification  0.01 s)
M=1000000 t=0.0560 s 17.86 MegaEdges/s sc=29 sa=710
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 8 E 250000 4
Number of procs=8
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.3729 s
M=1000000 t=0.2597 s  3.85 MegaEdges/s sc=46 sa=4218
 (verification  0.06 s)
M=1000000 t=7.9373 s  0.13 MegaEdges/s sc=101 sa=2148
 (verification  0.00 s)
M=1000000 t=0.0439 s 22.76 MegaEdges/s sc=113 sa=1674
 (verification  0.00 s)
M=1000000 t=0.0435 s 22.99 MegaEdges/s sc=94 sa=1644
 (verification  0.00 s)
M=1000000 t=0.0435 s 23.00 MegaEdges/s sc=110 sa=1828
 (verification  0.00 s)
M=1000000 t=0.0432 s 23.16 MegaEdges/s sc=101 sa=1679
 (verification  0.00 s)
M=1000000 t=0.0432 s 23.15 MegaEdges/s sc=102 sa=1612
 (verification  0.00 s)
M=1000000 t=0.0431 s 23.20 MegaEdges/s sc=102 sa=1598
 (verification  0.00 s)
M=1000000 t=0.0431 s 23.18 MegaEdges/s sc=103 sa=1382
 (verification  0.00 s)
M=1000000 t=0.0431 s 23.19 MegaEdges/s sc=98 sa=1262
 (verification  0.00 s)
M=1000000 t=0.0431 s 23.20 MegaEdges/s sc=103 sa=1384
 (verification  0.00 s)
M=1000000 t=0.0431 s 23.20 MegaEdges/s sc=93 sa=1324
 (verification  0.00 s)
M=1000000 t=0.0431 s 23.19 MegaEdges/s sc=106 sa=1668
 (verification  0.00 s)
M=1000000 t=0.0431 s 23.22 MegaEdges/s sc=97 sa=1538
 (verification  0.00 s)
M=1000000 t=0.0431 s 23.21 MegaEdges/s sc=96 sa=1552
 (verification  0.00 s)
M=1000000 t=0.0430 s 23.28 MegaEdges/s sc=95 sa=1612
 (verification  0.01 s)
M=1000000 t=0.0431 s 23.22 MegaEdges/s sc=107 sa=1694
 (verification  0.00 s)
M=1000000 t=0.0430 s 23.25 MegaEdges/s sc=101 sa=1670
 (verification  0.00 s)
M=1000000 t=0.0429 s 23.29 MegaEdges/s sc=98 sa=1730
 (verification  0.00 s)
M=1000000 t=0.0431 s 23.20 MegaEdges/s sc=104 sa=1602
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 10 E 250000 4
Number of procs=10
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.3360 s
M=1000000 t=0.2524 s  3.96 MegaEdges/s sc=24 sa=6646
 (verification  0.06 s)
M=1000000 t=8.2199 s  0.12 MegaEdges/s sc=112 sa=3050
 (verification  0.00 s)
M=1000000 t=0.0358 s 27.96 MegaEdges/s sc=81 sa=1758
 (verification  0.00 s)
M=1000000 t=0.0354 s 28.24 MegaEdges/s sc=90 sa=2084
 (verification  0.00 s)
M=1000000 t=0.0351 s 28.47 MegaEdges/s sc=88 sa=2066
 (verification  0.00 s)
M=1000000 t=0.0350 s 28.57 MegaEdges/s sc=83 sa=1844
 (verification  0.00 s)
M=1000000 t=0.0349 s 28.64 MegaEdges/s sc=78 sa=1942
 (verification  0.00 s)
M=1000000 t=0.0349 s 28.62 MegaEdges/s sc=72 sa=2064
 (verification  0.00 s)
M=1000000 t=0.0348 s 28.70 MegaEdges/s sc=78 sa=2370
 (verification  0.00 s)
M=1000000 t=0.0347 s 28.79 MegaEdges/s sc=90 sa=2443
 (verification  0.00 s)
M=1000000 t=0.0349 s 28.68 MegaEdges/s sc=76 sa=2305
 (verification  0.00 s)
M=1000000 t=0.0348 s 28.75 MegaEdges/s sc=91 sa=1998
 (verification  0.00 s)
M=1000000 t=0.0349 s 28.65 MegaEdges/s sc=81 sa=2018
 (verification  0.00 s)
M=1000000 t=0.0348 s 28.73 MegaEdges/s sc=80 sa=1858
 (verification  0.00 s)
M=1000000 t=0.0347 s 28.78 MegaEdges/s sc=90 sa=2228
 (verification  0.00 s)
M=1000000 t=0.0348 s 28.70 MegaEdges/s sc=87 sa=2038
 (verification  0.00 s)
M=1000000 t=0.0348 s 28.76 MegaEdges/s sc=83 sa=1998
 (verification  0.00 s)
M=1000000 t=0.0349 s 28.68 MegaEdges/s sc=78 sa=2107
 (verification  0.00 s)
M=1000000 t=0.0348 s 28.70 MegaEdges/s sc=83 sa=2732
 (verification  0.00 s)
M=1000000 t=0.0348 s 28.76 MegaEdges/s sc=68 sa=2300
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 12 E 250000 4
Number of procs=12
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4279 s
M=1000000 t=0.2456 s  4.07 MegaEdges/s sc=11 sa=9750
 (verification  0.06 s)
M=1000000 t=4.7536 s  0.21 MegaEdges/s sc=122 sa=106643
 (verification  0.00 s)
M=1000000 t=3.2888 s  0.30 MegaEdges/s sc=113 sa=3192
 (verification  0.00 s)
M=1000000 t=0.0288 s 34.76 MegaEdges/s sc=111 sa=3602
 (verification  0.00 s)
M=1000000 t=0.0284 s 35.19 MegaEdges/s sc=115 sa=3570
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.35 MegaEdges/s sc=115 sa=3131
 (verification  0.00 s)
M=1000000 t=0.0281 s 35.57 MegaEdges/s sc=110 sa=3501
 (verification  0.00 s)
M=1000000 t=0.0282 s 35.44 MegaEdges/s sc=110 sa=3143
 (verification  0.00 s)
M=1000000 t=0.0281 s 35.56 MegaEdges/s sc=104 sa=2842
 (verification  0.00 s)
M=1000000 t=0.0284 s 35.27 MegaEdges/s sc=121 sa=3465
 (verification  0.00 s)
M=1000000 t=0.0286 s 35.00 MegaEdges/s sc=116 sa=2976
 (verification  0.00 s)
M=1000000 t=0.0285 s 35.13 MegaEdges/s sc=108 sa=3144
 (verification  0.00 s)
M=1000000 t=0.0284 s 35.15 MegaEdges/s sc=120 sa=3014
 (verification  0.00 s)
