############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/04/2008 - 05:19:26
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3159 s
M=360000 t=0.1825 s  1.97 MegaEdges/s sc=0 sa=0
 (verification  0.24 s)
M=29160000 t=2.0859 s 13.98 MegaEdges/s sc=585533 sa=8938307
 (verification  0.23 s)
M=29160000 t=1.0603 s 27.50 MegaEdges/s sc=525198 sa=4549352
 (verification  0.24 s)
M=29160000 t=1.9512 s 14.94 MegaEdges/s sc=680717 sa=8449761
 (verification  0.24 s)
M=29160000 t=1.4552 s 20.04 MegaEdges/s sc=366461 sa=6277633
 (verification  0.24 s)
M=29160000 t=2.2261 s 13.10 MegaEdges/s sc=608051 sa=9453353
 (verification  0.23 s)
M=29160000 t=2.0151 s 14.47 MegaEdges/s sc=582067 sa=8395073
 (verification  0.23 s)
M=29160000 t=2.0664 s 14.11 MegaEdges/s sc=505594 sa=9438235
 (verification  0.24 s)
M=29160000 t=8.4065 s  3.47 MegaEdges/s sc=656190 sa=6355260
 (verification  0.28 s)
M=29160000 t=1.6878 s 17.28 MegaEdges/s sc=449242 sa=7169249
 (verification  0.28 s)
M=29160000 t=2.3763 s 12.27 MegaEdges/s sc=572930 sa=10563820
 (verification  0.29 s)
M=29160000 t=2.3735 s 12.29 MegaEdges/s sc=554066 sa=10976719
 (verification  0.29 s)
M=29160000 t=1.8244 s 15.98 MegaEdges/s sc=616713 sa=7402499
 (verification  0.28 s)
M=29160000 t=2.4753 s 11.78 MegaEdges/s sc=525905 sa=11493939
 (verification  0.29 s)
M=29160000 t=2.4321 s 11.99 MegaEdges/s sc=552162 sa=11229781
 (verification  0.29 s)
M=29160000 t=2.1149 s 13.79 MegaEdges/s sc=647718 sa=9239896
 (verification  0.29 s)
M=29160000 t=2.4585 s 11.86 MegaEdges/s sc=623015 sa=10816078
 (verification  0.30 s)
M=29160000 t=2.4477 s 11.91 MegaEdges/s sc=584097 sa=11104156
 (verification  0.29 s)
Completed iterations for N=7290000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:7.3884 s
M=29160000 t=1.2933 s 22.55 MegaEdges/s sc=491555 sa=4554364
 (verification  0.42 s)
M=29160000 t=2.2106 s 13.19 MegaEdges/s sc=626387 sa=10772949
 (verification  0.33 s)
M=29160000 t=1.8604 s 15.67 MegaEdges/s sc=625581 sa=9386729
 (verification  0.21 s)
M=29160000 t=1.7853 s 16.33 MegaEdges/s sc=481590 sa=8918457
 (verification  0.20 s)
M=29160000 t=1.9979 s 14.60 MegaEdges/s sc=488560 sa=10629731
 (verification  0.21 s)
M=29160000 t=1.4951 s 19.50 MegaEdges/s sc=597457 sa=8137413
 (verification  0.20 s)
M=29160000 t=2.1958 s 13.28 MegaEdges/s sc=506706 sa=11041772
 (verification  0.20 s)
M=29160000 t=1.4018 s 20.80 MegaEdges/s sc=357661 sa=6673047
 (verification  0.19 s)
M=29160000 t=2.0001 s 14.58 MegaEdges/s sc=482590 sa=9972421
 (verification  0.20 s)
M=29160000 t=1.6008 s 18.22 MegaEdges/s sc=377019 sa=8002679
 (verification  0.22 s)
M=29160000 t=9.5307 s  3.06 MegaEdges/s sc=731449 sa=11362838
 (verification  0.26 s)
M=29160000 t=1.5556 s 18.75 MegaEdges/s sc=413706 sa=7292869
 (verification  0.25 s)
M=29160000 t=1.4707 s 19.83 MegaEdges/s sc=507256 sa=6997368
 (verification  0.25 s)
M=29160000 t=2.2500 s 12.96 MegaEdges/s sc=816361 sa=12549319
 (verification  0.25 s)
M=29160000 t=2.2374 s 13.03 MegaEdges/s sc=774518 sa=12144475
 (verification  0.25 s)
M=29160000 t=1.5871 s 18.37 MegaEdges/s sc=380648 sa=7612490
 (verification  0.25 s)
M=29160000 t=2.2550 s 12.93 MegaEdges/s sc=558802 sa=10929198
 (verification  0.26 s)
M=29160000 t=2.2564 s 12.92 MegaEdges/s sc=691772 sa=11335600
 (verification  0.27 s)
M=29160000 t=2.3032 s 12.66 MegaEdges/s sc=588606 sa=11112704
 (verification  0.26 s)
M=29160000 t=2.2779 s 12.80 MegaEdges/s sc=641050 sa=11031143
 (verification  0.25 s)
Completed iterations for N=7290000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 1
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:7.4289 s
M=29160000 t=1.8350 s 15.89 MegaEdges/s sc=552751 sa=7698745
 (verification  0.44 s)
M=29160000 t=2.1709 s 13.43 MegaEdges/s sc=781064 sa=11925764
 (verification  0.34 s)
M=29160000 t=0.7881 s 37.00 MegaEdges/s sc=238500 sa=3404787
 (verification  0.21 s)
M=29160000 t=2.0871 s 13.97 MegaEdges/s sc=526100 sa=10450083
 (verification  0.22 s)
M=29160000 t=1.4347 s 20.32 MegaEdges/s sc=540966 sa=7138220
 (verification  0.21 s)
M=29160000 t=1.3920 s 20.95 MegaEdges/s sc=361931 sa=6770927
 (verification  0.20 s)
M=29160000 t=1.5852 s 18.40 MegaEdges/s sc=428239 sa=7839178
 (verification  0.20 s)
M=29160000 t=1.5013 s 19.42 MegaEdges/s sc=421292 sa=7175713
 (verification  0.21 s)
M=29160000 t=1.2441 s 23.44 MegaEdges/s sc=404072 sa=5881748
 (verification  0.20 s)
M=29160000 t=1.9864 s 14.68 MegaEdges/s sc=723586 sa=10965096
 (verification  0.20 s)
M=29160000 t=8.9704 s  3.25 MegaEdges/s sc=358497 sa=7197071
 (verification  0.27 s)
M=29160000 t=2.3332 s 12.50 MegaEdges/s sc=540114 sa=12349812
 (verification  0.24 s)
M=29160000 t=1.6778 s 17.38 MegaEdges/s sc=612305 sa=8465020
 (verification  0.24 s)
M=29160000 t=2.2916 s 12.72 MegaEdges/s sc=701059 sa=11756204
 (verification  0.24 s)
M=29160000 t=2.3692 s 12.31 MegaEdges/s sc=539311 sa=12368404
 (verification  0.25 s)
M=29160000 t=2.0538 s 14.20 MegaEdges/s sc=704733 sa=10702924
 (verification  0.25 s)
M=29160000 t=1.5557 s 18.74 MegaEdges/s sc=737172 sa=8253605
 (verification  0.25 s)
M=29160000 t=2.2753 s 12.82 MegaEdges/s sc=644037 sa=11358653
 (verification  0.25 s)
M=29160000 t=2.2222 s 13.12 MegaEdges/s sc=782361 sa=12153187
 (verification  0.25 s)
M=29160000 t=1.8252 s 15.98 MegaEdges/s sc=700685 sa=10034546
 (verification  0.24 s)
Completed iterations for N=7290000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 10
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Generating graph...
Graph generated.
Creation time:7.3997 s
M=29160000 t=0.4431 s 65.81 MegaEdges/s sc=20135 sa=220619
 (verification  0.53 s)
M=29160000 t=0.1743 s 167.30 MegaEdges/s sc=29041 sa=212903
 (verification  0.37 s)
M=29160000 t=0.1696 s 171.95 MegaEdges/s sc=31992 sa=236389
 (verification  0.21 s)
M=29160000 t=0.1833 s 159.09 MegaEdges/s sc=37134 sa=291639
 (verification  0.23 s)
M=29160000 t=0.1624 s 179.55 MegaEdges/s sc=29988 sa=185499
 (verification  0.22 s)
M=29160000 t=0.1642 s 177.60 MegaEdges/s sc=32578 sa=202095
 (verification  0.22 s)
M=29160000 t=0.1671 s 174.49 MegaEdges/s sc=32079 sa=207894
 (verification  0.22 s)
M=29160000 t=0.1892 s 154.14 MegaEdges/s sc=27015 sa=314281
 (verification  0.23 s)
M=29160000 t=0.1647 s 177.03 MegaEdges/s sc=33589 sa=207033
 (verification  0.22 s)
M=29160000 t=0.1685 s 173.05 MegaEdges/s sc=33038 sa=216659
 (verification  0.23 s)
M=29160000 t=0.1826 s 159.72 MegaEdges/s sc=33256 sa=293641
 (verification  0.22 s)
M=29160000 t=0.1804 s 161.61 MegaEdges/s sc=39011 sa=311051
 (verification  0.22 s)
M=29160000 t=0.1850 s 157.60 MegaEdges/s sc=28399 sa=295339
 (verification  0.22 s)
M=29160000 t=0.1736 s 167.98 MegaEdges/s sc=34928 sa=269267
 (verification  0.22 s)
M=29160000 t=0.1719 s 169.63 MegaEdges/s sc=29431 sa=240368
 (verification  0.22 s)
M=29160000 t=0.1699 s 171.60 MegaEdges/s sc=29467 sa=233627
 (verification  0.22 s)
M=29160000 t=0.1656 s 176.12 MegaEdges/s sc=36651 sa=218349
 (verification  0.22 s)
M=29160000 t=0.1820 s 160.22 MegaEdges/s sc=39055 sa=308089
 (verification  0.23 s)
M=29160000 t=0.1773 s 164.44 MegaEdges/s sc=31120 sa=281320
 (verification  0.23 s)
M=29160000 t=0.1731 s 168.47 MegaEdges/s sc=32893 sa=243937
 (verification  0.22 s)
Completed iterations for N=7290000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 20
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Generating graph...
Graph generated.
Creation time:7.4017 s
M=29160000 t=0.3790 s 76.93 MegaEdges/s sc=16022 sa=186924
 (verification  0.51 s)
M=29160000 t=0.1374 s 212.19 MegaEdges/s sc=11429 sa=141844
 (verification  0.46 s)
M=29160000 t=0.1436 s 203.03 MegaEdges/s sc=15603 sa=148090
 (verification  0.21 s)
M=29160000 t=0.1526 s 191.11 MegaEdges/s sc=14357 sa=164691
 (verification  0.21 s)
M=29160000 t=0.1526 s 191.10 MegaEdges/s sc=13043 sa=121763
 (verification  0.21 s)
M=29160000 t=0.1590 s 183.43 MegaEdges/s sc=14412 sa=167364
 (verification  0.21 s)
M=29160000 t=0.1562 s 186.65 MegaEdges/s sc=13357 sa=134335
 (verification  0.21 s)
M=29160000 t=0.1578 s 184.83 MegaEdges/s sc=12228 sa=149540
 (verification  0.22 s)
M=29160000 t=0.1533 s 190.27 MegaEdges/s sc=12410 sa=136025
 (verification  0.21 s)
M=29160000 t=0.1512 s 192.89 MegaEdges/s sc=13139 sa=128345
 (verification  0.21 s)
M=29160000 t=0.1531 s 190.50 MegaEdges/s sc=11819 sa=124660
 (verification  0.21 s)
M=29160000 t=0.1574 s 185.29 MegaEdges/s sc=14637 sa=175745
 (verification  0.21 s)
M=29160000 t=0.1544 s 188.88 MegaEdges/s sc=11815 sa=126922
 (verification  0.21 s)
M=29160000 t=0.1551 s 188.03 MegaEdges/s sc=12135 sa=117339
 (verification  0.21 s)
M=29160000 t=0.1518 s 192.12 MegaEdges/s sc=14276 sa=126578
 (verification  0.21 s)
M=29160000 t=0.1557 s 187.24 MegaEdges/s sc=13487 sa=155446
 (verification  0.21 s)
M=29160000 t=0.1537 s 189.71 MegaEdges/s sc=14245 sa=158998
 (verification  0.22 s)
M=29160000 t=0.1529 s 190.76 MegaEdges/s sc=12191 sa=147403
 (verification  0.21 s)
M=29160000 t=0.1571 s 185.63 MegaEdges/s sc=14791 sa=156338
 (verification  0.21 s)
M=29160000 t=0.1520 s 191.87 MegaEdges/s sc=12761 sa=144120
 (verification  0.22 s)
Completed iterations for N=7290000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 30
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Generating graph...
Graph generated.
Creation time:7.3829 s
M=29160000 t=0.2033 s 143.46 MegaEdges/s sc=5519 sa=41513
 (verification  0.57 s)
M=29160000 t=0.1309 s 222.84 MegaEdges/s sc=5116 sa=115667
 (verification  0.46 s)
M=29160000 t=0.1283 s 227.22 MegaEdges/s sc=6306 sa=110841
 (verification  0.22 s)
M=29160000 t=0.1301 s 224.15 MegaEdges/s sc=6368 sa=110455
 (verification  0.22 s)
M=29160000 t=0.1378 s 211.61 MegaEdges/s sc=5880 sa=121789
 (verification  0.22 s)
M=29160000 t=0.1404 s 207.69 MegaEdges/s sc=6739 sa=117230
 (verification  0.22 s)
M=29160000 t=0.1428 s 204.17 MegaEdges/s sc=7130 sa=108823
 (verification  0.22 s)
M=29160000 t=0.1430 s 203.91 MegaEdges/s sc=6702 sa=108503
 (verification  0.22 s)
M=29160000 t=0.1445 s 201.75 MegaEdges/s sc=6326 sa=108743
 (verification  0.22 s)
M=29160000 t=0.1471 s 198.27 MegaEdges/s sc=7623 sa=129373
 (verification  0.22 s)
M=29160000 t=0.1441 s 202.37 MegaEdges/s sc=6853 sa=113974
 (verification  0.22 s)
M=29160000 t=0.1454 s 200.57 MegaEdges/s sc=5909 sa=106786
 (verification  0.22 s)
M=29160000 t=0.1456 s 200.29 MegaEdges/s sc=7090 sa=117813
 (verification  0.22 s)
M=29160000 t=0.1440 s 202.47 MegaEdges/s sc=5370 sa=102329
 (verification  0.22 s)
M=29160000 t=0.1438 s 202.85 MegaEdges/s sc=5417 sa=110661
 (verification  0.22 s)
M=29160000 t=0.1442 s 202.19 MegaEdges/s sc=6617 sa=112115
 (verification  0.22 s)
M=29160000 t=0.1461 s 199.55 MegaEdges/s sc=6176 sa=121827
 (verification  0.22 s)
M=29160000 t=0.1442 s 202.22 MegaEdges/s sc=6227 sa=106974
 (verification  0.22 s)
M=29160000 t=0.1447 s 201.50 MegaEdges/s sc=6161 sa=98383
 (verification  0.22 s)
M=29160000 t=0.1437 s 202.93 MegaEdges/s sc=6604 sa=108581
 (verification  0.22 s)
Completed iterations for N=7290000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 40
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Generating graph...
Graph generated.
Creation time:7.4060 s
M=29160000 t=0.2064 s 141.29 MegaEdges/s sc=3923 sa=56504
 (verification  0.49 s)
M=29160000 t=0.1288 s 226.42 MegaEdges/s sc=3732 sa=124691
 (verification  0.46 s)
M=29160000 t=0.1303 s 223.77 MegaEdges/s sc=3613 sa=117283
 (verification  0.24 s)
M=29160000 t=0.1280 s 227.90 MegaEdges/s sc=3703 sa=128087
 (verification  0.23 s)
M=29160000 t=0.1344 s 216.94 MegaEdges/s sc=4034 sa=104667
 (verification  0.22 s)
M=29160000 t=0.1340 s 217.67 MegaEdges/s sc=4013 sa=100236
 (verification  0.23 s)
M=29160000 t=0.1363 s 213.89 MegaEdges/s sc=4123 sa=101261
 (verification  0.23 s)
M=29160000 t=0.1372 s 212.59 MegaEdges/s sc=3455 sa=101201
 (verification  0.23 s)
M=29160000 t=0.1370 s 212.79 MegaEdges/s sc=3986 sa=105408
 (verification  0.23 s)
M=29160000 t=0.1385 s 210.54 MegaEdges/s sc=4009 sa=108499
 (verification  0.23 s)
M=29160000 t=0.1403 s 207.86 MegaEdges/s sc=3801 sa=94842
 (verification  0.22 s)
M=29160000 t=0.1350 s 216.07 MegaEdges/s sc=3543 sa=100088
 (verification  0.24 s)
M=29160000 t=0.1408 s 207.08 MegaEdges/s sc=4110 sa=110350
 (verification  0.23 s)
M=29160000 t=0.1364 s 213.76 MegaEdges/s sc=3829 sa=101840
 (verification  0.22 s)
M=29160000 t=0.1379 s 211.43 MegaEdges/s sc=4291 sa=107057
 (verification  0.23 s)
M=29160000 t=0.1358 s 214.79 MegaEdges/s sc=3951 sa=101471
 (verification  0.22 s)
M=29160000 t=0.1381 s 211.20 MegaEdges/s sc=3670 sa=100935
 (verification  0.23 s)
M=29160000 t=0.1386 s 210.34 MegaEdges/s sc=4458 sa=108746
 (verification  0.22 s)
M=29160000 t=0.1357 s 214.89 MegaEdges/s sc=3850 sa=103125
 (verification  0.23 s)
M=29160000 t=0.1387 s 210.18 MegaEdges/s sc=4211 sa=103989
 (verification  0.24 s)
Completed iterations for N=7290000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 50
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Generating graph...
Graph generated.
Creation time:7.4076 s
M=29160000 t=0.2103 s 138.67 MegaEdges/s sc=2639 sa=49426
 (verification  0.49 s)
M=29160000 t=0.1268 s 229.91 MegaEdges/s sc=2838 sa=104522
 (verification  0.43 s)
M=29160000 t=0.1273 s 229.14 MegaEdges/s sc=2956 sa=109439
 (verification  0.23 s)
M=29160000 t=0.1317 s 221.46 MegaEdges/s sc=2808 sa=99021
 (verification  0.23 s)
M=29160000 t=0.1321 s 220.79 MegaEdges/s sc=3195 sa=118923
 (verification  0.23 s)
M=29160000 t=0.1370 s 212.83 MegaEdges/s sc=2540 sa=97843
 (verification  0.22 s)
M=29160000 t=0.1417 s 205.79 MegaEdges/s sc=2984 sa=94699
 (verification  0.22 s)
M=29160000 t=0.1426 s 204.51 MegaEdges/s sc=2965 sa=92799
 (verification  0.22 s)
M=29160000 t=0.1456 s 200.32 MegaEdges/s sc=3068 sa=93376
 (verification  0.22 s)
M=29160000 t=0.1435 s 203.14 MegaEdges/s sc=3297 sa=103101
 (verification  0.23 s)
M=29160000 t=0.1497 s 194.77 MegaEdges/s sc=2839 sa=97241
 (verification  0.22 s)
M=29160000 t=0.1483 s 196.58 MegaEdges/s sc=3257 sa=106026
 (verification  0.22 s)
M=29160000 t=0.1482 s 196.73 MegaEdges/s sc=2942 sa=98545
 (verification  0.22 s)
M=29160000 t=0.1436 s 203.10 MegaEdges/s sc=2565 sa=88806
 (verification  0.22 s)
M=29160000 t=0.1453 s 200.68 MegaEdges/s sc=3020 sa=95886
 (verification  0.23 s)
M=29160000 t=0.1496 s 194.94 MegaEdges/s sc=3079 sa=112934
 (verification  0.23 s)
M=29160000 t=0.1490 s 195.74 MegaEdges/s sc=2856 sa=94145
 (verification  0.23 s)
M=29160000 t=0.1477 s 197.42 MegaEdges/s sc=2862 sa=100640
 (verification  0.23 s)
M=29160000 t=0.1476 s 197.58 MegaEdges/s sc=3245 sa=98133
 (verification  0.23 s)
M=29160000 t=0.1448 s 201.38 MegaEdges/s sc=2485 sa=99394
 (verification  0.23 s)
Completed iterations for N=7290000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 60
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Generating graph...
Graph generated.
Creation time:7.3955 s
M=29160000 t=0.1930 s 151.12 MegaEdges/s sc=2355 sa=63256
 (verification  0.51 s)
M=29160000 t=0.1291 s 225.86 MegaEdges/s sc=2233 sa=116069
 (verification  0.38 s)
M=29160000 t=0.1280 s 227.77 MegaEdges/s sc=2238 sa=112863
 (verification  0.22 s)
M=29160000 t=0.1292 s 225.66 MegaEdges/s sc=2322 sa=90638
 (verification  0.23 s)
M=29160000 t=0.1300 s 224.29 MegaEdges/s sc=2197 sa=89543
 (verification  0.23 s)
M=29160000 t=0.1301 s 224.09 MegaEdges/s sc=2026 sa=85352
 (verification  0.22 s)
M=29160000 t=0.1343 s 217.19 MegaEdges/s sc=2414 sa=90307
 (verification  0.23 s)
M=29160000 t=0.1332 s 218.91 MegaEdges/s sc=2273 sa=89451
 (verification  0.22 s)
M=29160000 t=0.1364 s 213.82 MegaEdges/s sc=2443 sa=87056
 (verification  0.22 s)
M=29160000 t=0.1355 s 215.22 MegaEdges/s sc=2665 sa=97513
 (verification  0.23 s)
M=29160000 t=0.1354 s 215.30 MegaEdges/s sc=1972 sa=88311
 (verification  0.22 s)
M=29160000 t=0.1408 s 207.04 MegaEdges/s sc=2149 sa=92496
 (verification  0.23 s)
M=29160000 t=0.1407 s 207.20 MegaEdges/s sc=1982 sa=86419
 (verification  0.22 s)
M=29160000 t=0.1413 s 206.37 MegaEdges/s sc=2229 sa=99744
 (verification  0.23 s)
M=29160000 t=0.1386 s 210.42 MegaEdges/s sc=2198 sa=88554
 (verification  0.22 s)
M=29160000 t=0.1415 s 206.06 MegaEdges/s sc=1765 sa=84071
 (verification  0.22 s)
M=29160000 t=0.1407 s 207.24 MegaEdges/s sc=2088 sa=84076
 (verification  0.23 s)
M=29160000 t=0.1415 s 206.13 MegaEdges/s sc=2093 sa=92826
 (verification  0.22 s)
M=29160000 t=0.1435 s 203.17 MegaEdges/s sc=2663 sa=93243
 (verification  0.23 s)
M=29160000 t=0.1410 s 206.85 MegaEdges/s sc=2240 sa=97286
 (verification  0.23 s)
Completed iterations for N=7290000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 70
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Generating graph...
Graph generated.
Creation time:7.4091 s
M=29160000 t=0.1906 s 152.95 MegaEdges/s sc=1477 sa=57777
 (verification  0.47 s)
M=29160000 t=0.1256 s 232.25 MegaEdges/s sc=1141 sa=101723
 (verification  0.46 s)
M=29160000 t=0.1242 s 234.72 MegaEdges/s sc=1456 sa=92983
 (verification  0.23 s)
M=29160000 t=0.1261 s 231.22 MegaEdges/s sc=1088 sa=92641
 (verification  0.23 s)
M=29160000 t=0.1237 s 235.81 MegaEdges/s sc=1488 sa=92676
 (verification  0.22 s)
M=29160000 t=0.1274 s 228.87 MegaEdges/s sc=1483 sa=92202
 (verification  0.23 s)
M=29160000 t=0.1270 s 229.53 MegaEdges/s sc=1685 sa=91015
 (verification  0.23 s)
M=29160000 t=0.1326 s 219.96 MegaEdges/s sc=1624 sa=89616
 (verification  0.23 s)
M=29160000 t=0.1300 s 224.29 MegaEdges/s sc=1861 sa=93032
 (verification  0.22 s)
M=29160000 t=0.1333 s 218.74 MegaEdges/s sc=1379 sa=86323
 (verification  0.23 s)
M=29160000 t=0.1317 s 221.41 MegaEdges/s sc=1379 sa=90300
 (verification  0.22 s)
M=29160000 t=0.1327 s 219.80 MegaEdges/s sc=1403 sa=80817
 (verification  0.22 s)
M=29160000 t=0.1312 s 222.19 MegaEdges/s sc=1461 sa=90095
 (verification  0.23 s)
M=29160000 t=0.1343 s 217.05 MegaEdges/s sc=1418 sa=90245
 (verification  0.23 s)
M=29160000 t=0.1372 s 212.56 MegaEdges/s sc=1516 sa=90442
 (verification  0.23 s)
M=29160000 t=0.1337 s 218.18 MegaEdges/s sc=1410 sa=83140
 (verification  0.23 s)
M=29160000 t=0.1363 s 213.90 MegaEdges/s sc=1540 sa=88687
 (verification  0.23 s)
M=29160000 t=0.1382 s 211.04 MegaEdges/s sc=1678 sa=90682
 (verification  0.23 s)
M=29160000 t=0.1365 s 213.65 MegaEdges/s sc=1466 sa=92910
 (verification  0.23 s)
M=29160000 t=0.1372 s 212.57 MegaEdges/s sc=1348 sa=84798
 (verification  0.23 s)
Completed iterations for N=7290000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 80
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Generating graph...
Graph generated.
Creation time:7.4170 s
M=29160000 t=0.3679 s 79.26 MegaEdges/s sc=1036 sa=131628
 (verification  0.46 s)
M=29160000 t=0.1340 s 217.60 MegaEdges/s sc=1164 sa=107976
 (verification  0.42 s)
M=29160000 t=0.1350 s 215.94 MegaEdges/s sc=1161 sa=100348
 (verification  0.22 s)
M=29160000 t=0.1287 s 226.64 MegaEdges/s sc=1095 sa=84072
 (verification  0.23 s)
M=29160000 t=0.1330 s 219.26 MegaEdges/s sc=1463 sa=87134
 (verification  0.23 s)
M=29160000 t=0.1295 s 225.12 MegaEdges/s sc=1136 sa=90394
 (verification  0.24 s)
M=29160000 t=0.1363 s 213.90 MegaEdges/s sc=1337 sa=92675
 (verification  0.23 s)
M=29160000 t=0.1328 s 219.62 MegaEdges/s sc=1577 sa=87818
 (verification  0.22 s)
M=29160000 t=0.1351 s 215.78 MegaEdges/s sc=1296 sa=89393
 (verification  0.23 s)
M=29160000 t=0.1334 s 218.62 MegaEdges/s sc=1283 sa=90771
 (verification  0.23 s)
M=29160000 t=0.1360 s 214.48 MegaEdges/s sc=1361 sa=89583
 (verification  0.23 s)
M=29160000 t=0.1355 s 215.27 MegaEdges/s sc=1377 sa=97593
 (verification  0.22 s)
M=29160000 t=0.1359 s 214.65 MegaEdges/s sc=1152 sa=96460
 (verification  0.23 s)
M=29160000 t=0.1356 s 214.97 MegaEdges/s sc=1328 sa=96708
 (verification  0.23 s)
M=29160000 t=0.1365 s 213.63 MegaEdges/s sc=1147 sa=95260
 (verification  0.23 s)
M=29160000 t=0.1354 s 215.44 MegaEdges/s sc=1333 sa=95204
 (verification  0.23 s)
M=29160000 t=0.1373 s 212.43 MegaEdges/s sc=1178 sa=89961
 (verification  0.22 s)
M=29160000 t=0.1358 s 214.70 MegaEdges/s sc=1394 sa=94990
 (verification  0.23 s)
M=29160000 t=0.1371 s 212.65 MegaEdges/s sc=1234 sa=94366
 (verification  0.23 s)
M=29160000 t=0.1384 s 210.64 MegaEdges/s sc=1298 sa=94048
 (verification  0.23 s)
Completed iterations for N=7290000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 90
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Generating graph...
Graph generated.
