############################################################
# Benchmark Host: v20n27.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:36:58
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5265 s
M=1000000 t=1.0366 s  0.96 MegaEdges/s sc=0 sa=0
M=16000000 t=0.5054 s 31.66 MegaEdges/s sc=1539 sa=51442
 (verification  0.07 s)
M=16000000 t=1.2093 s 13.23 MegaEdges/s sc=1006 sa=47589
 (verification  0.07 s)
M=16000000 t=0.6706 s 23.86 MegaEdges/s sc=9034 sa=116980
 (verification  0.07 s)
M=16000000 t=0.4974 s 32.17 MegaEdges/s sc=1032 sa=43684
 (verification  0.07 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 9000000 4 false false true
Number of procs=1
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:96.6445 s
M=36000000 t=26.8640 s  1.34 MegaEdges/s sc=0 sa=0
 (verification  0.98 s)
M=36000000 t=18.1950 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=36000000 t=18.1958 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=18.1973 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.93 s)
M=36000000 t=18.1964 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=36000000 t=18.1988 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=36000000 t=18.1984 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=36000000 t=18.1922 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=36000000 t=18.2060 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=36000000 t=18.8581 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=36000000 t=18.9271 s  1.90 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=36000000 t=18.9393 s  1.90 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.9464 s  1.90 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.9706 s  1.90 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=19.7958 s  1.82 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=19.8029 s  1.82 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=19.8115 s  1.82 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=19.8169 s  1.82 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=36000000 t=19.8246 s  1.82 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=19.8332 s  1.82 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 9000000 4 false false true
Number of procs=2
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:94.0251 s
M=36000000 t=18.4238 s  1.95 MegaEdges/s sc=6 sa=910
 (verification  0.89 s)
M=36000000 t=10.0640 s  3.58 MegaEdges/s sc=4 sa=1192
 (verification  0.67 s)
M=36000000 t=9.8010 s  3.67 MegaEdges/s sc=5 sa=774
 (verification  0.64 s)
M=36000000 t=9.5018 s  3.79 MegaEdges/s sc=8 sa=316
 (verification  0.42 s)
M=36000000 t=10.0448 s  3.58 MegaEdges/s sc=4 sa=932
 (verification  0.41 s)
M=36000000 t=9.9255 s  3.63 MegaEdges/s sc=5 sa=816
 (verification  0.71 s)
M=36000000 t=10.1465 s  3.55 MegaEdges/s sc=3 sa=1262
 (verification  0.69 s)
M=36000000 t=10.0675 s  3.58 MegaEdges/s sc=4 sa=1464
 (verification  0.73 s)
M=36000000 t=10.5890 s  3.40 MegaEdges/s sc=3 sa=1862
 (verification  0.40 s)
M=36000000 t=9.8035 s  3.67 MegaEdges/s sc=5 sa=774
 (verification  0.40 s)
M=36000000 t=9.6753 s  3.72 MegaEdges/s sc=5 sa=688
 (verification  0.40 s)
M=36000000 t=10.0200 s  3.59 MegaEdges/s sc=4 sa=956
 (verification  0.73 s)
M=36000000 t=9.5978 s  3.75 MegaEdges/s sc=5 sa=770
 (verification  0.40 s)
M=36000000 t=9.3607 s  3.85 MegaEdges/s sc=5 sa=144
 (verification  0.40 s)
M=36000000 t=10.3653 s  3.47 MegaEdges/s sc=5 sa=1272
 (verification  0.73 s)
M=36000000 t=10.4503 s  3.44 MegaEdges/s sc=3 sa=1486
 (verification  0.73 s)
M=36000000 t=10.4184 s  3.46 MegaEdges/s sc=3 sa=1430
 (verification  0.73 s)
M=36000000 t=10.4284 s  3.45 MegaEdges/s sc=3 sa=1454
 (verification  0.73 s)
M=36000000 t=10.4198 s  3.45 MegaEdges/s sc=3 sa=1430
 (verification  0.40 s)
M=36000000 t=9.9888 s  3.60 MegaEdges/s sc=5 sa=918
 (verification  0.73 s)
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 9000000 4 false false true
Number of procs=4
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:93.2376 s
M=36000000 t=13.4937 s  2.67 MegaEdges/s sc=97 sa=4520
 (verification  0.55 s)
M=36000000 t=4.9932 s  7.21 MegaEdges/s sc=37 sa=5780
 (verification  0.72 s)
M=36000000 t=5.0050 s  7.19 MegaEdges/s sc=19 sa=6708
 (verification  0.39 s)
M=36000000 t=4.9323 s  7.30 MegaEdges/s sc=18 sa=5054
 (verification  0.38 s)
M=36000000 t=4.9411 s  7.29 MegaEdges/s sc=15 sa=4736
 (verification  0.37 s)
M=36000000 t=4.8095 s  7.49 MegaEdges/s sc=19 sa=3324
 (verification  0.38 s)
M=36000000 t=4.8733 s  7.39 MegaEdges/s sc=15 sa=4172
 (verification  0.38 s)
M=36000000 t=4.9119 s  7.33 MegaEdges/s sc=15 sa=4668
 (verification  0.35 s)
M=36000000 t=4.9520 s  7.27 MegaEdges/s sc=17 sa=4944
 (verification  0.38 s)
M=36000000 t=4.9616 s  7.26 MegaEdges/s sc=15 sa=4746
 (verification  0.38 s)
M=36000000 t=4.9642 s  7.25 MegaEdges/s sc=44 sa=5018
 (verification  0.39 s)
M=36000000 t=4.8976 s  7.35 MegaEdges/s sc=19 sa=4778
 (verification  0.40 s)
M=36000000 t=4.7950 s  7.51 MegaEdges/s sc=54 sa=3764
 (verification  0.38 s)
M=36000000 t=4.8238 s  7.46 MegaEdges/s sc=40 sa=3996
 (verification  0.38 s)
M=36000000 t=4.7771 s  7.54 MegaEdges/s sc=21 sa=3888
 (verification  0.39 s)
M=36000000 t=4.9466 s  7.28 MegaEdges/s sc=17 sa=5392
 (verification  0.37 s)
M=36000000 t=4.9275 s  7.31 MegaEdges/s sc=17 sa=5198
 (verification  0.39 s)
M=36000000 t=4.7232 s  7.62 MegaEdges/s sc=58 sa=3251
 (verification  0.39 s)
M=36000000 t=4.8509 s  7.42 MegaEdges/s sc=17 sa=4558
 (verification  0.39 s)
M=36000000 t=4.9022 s  7.34 MegaEdges/s sc=14 sa=4810
 (verification  0.38 s)
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 9000000 4 false false true
Number of procs=6
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:93.5935 s
M=36000000 t=12.0843 s  2.98 MegaEdges/s sc=142 sa=8801
 (verification  0.24 s)
M=36000000 t=3.2009 s 11.25 MegaEdges/s sc=110 sa=5872
 (verification  1.02 s)
M=36000000 t=3.2285 s 11.15 MegaEdges/s sc=37 sa=5236
 (verification  0.91 s)
M=36000000 t=3.1654 s 11.37 MegaEdges/s sc=34 sa=9628
 (verification  0.31 s)
M=36000000 t=3.1960 s 11.26 MegaEdges/s sc=34 sa=8080
 (verification  0.31 s)
M=36000000 t=3.1838 s 11.31 MegaEdges/s sc=120 sa=8988
 (verification  0.31 s)
M=36000000 t=3.1520 s 11.42 MegaEdges/s sc=206 sa=7882
 (verification  0.31 s)
M=36000000 t=3.1817 s 11.31 MegaEdges/s sc=99 sa=7702
 (verification  0.32 s)
M=36000000 t=3.2251 s 11.16 MegaEdges/s sc=34 sa=8924
 (verification  0.31 s)
M=36000000 t=3.2273 s 11.15 MegaEdges/s sc=186 sa=20535
 (verification  0.31 s)
M=36000000 t=3.2281 s 11.15 MegaEdges/s sc=392 sa=10903
 (verification  0.30 s)
M=36000000 t=3.1794 s 11.32 MegaEdges/s sc=503 sa=10215
 (verification  0.30 s)
M=36000000 t=3.2061 s 11.23 MegaEdges/s sc=137 sa=9042
 (verification  0.30 s)
M=36000000 t=3.2456 s 11.09 MegaEdges/s sc=40 sa=9452
 (verification  0.30 s)
M=36000000 t=3.1741 s 11.34 MegaEdges/s sc=38 sa=7716
 (verification  0.30 s)
M=36000000 t=3.1885 s 11.29 MegaEdges/s sc=320 sa=9824
 (verification  0.30 s)
M=36000000 t=3.1503 s 11.43 MegaEdges/s sc=444 sa=9017
 (verification  0.31 s)
M=36000000 t=3.2261 s 11.16 MegaEdges/s sc=336 sa=13992
 (verification  0.30 s)
M=36000000 t=3.2068 s 11.23 MegaEdges/s sc=31 sa=8208
 (verification  0.32 s)
M=36000000 t=3.1423 s 11.46 MegaEdges/s sc=238 sa=9070
 (verification  0.31 s)
Completed iterations for N=9000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 9000000 4 false false true
Number of procs=8
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:91.2107 s
M=36000000 t=11.5785 s  3.11 MegaEdges/s sc=833 sa=152015
 (verification  0.34 s)
M=36000000 t=2.4280 s 14.83 MegaEdges/s sc=156 sa=17194
 (verification  1.02 s)
M=36000000 t=2.4254 s 14.84 MegaEdges/s sc=314 sa=25893
 (verification  0.22 s)
M=36000000 t=2.4113 s 14.93 MegaEdges/s sc=54 sa=28726
 (verification  0.22 s)
M=36000000 t=2.4171 s 14.89 MegaEdges/s sc=55 sa=13120
 (verification  0.22 s)
M=36000000 t=2.4171 s 14.89 MegaEdges/s sc=236 sa=25644
 (verification  0.21 s)
M=36000000 t=2.4161 s 14.90 MegaEdges/s sc=477 sa=34397
 (verification  0.21 s)
M=36000000 t=2.4034 s 14.98 MegaEdges/s sc=216 sa=32105
 (verification  0.22 s)
M=36000000 t=2.4229 s 14.86 MegaEdges/s sc=230 sa=35388
 (verification  0.22 s)
M=36000000 t=2.4045 s 14.97 MegaEdges/s sc=262 sa=38446
 (verification  0.22 s)
M=36000000 t=2.4156 s 14.90 MegaEdges/s sc=55 sa=23496
 (verification  0.21 s)
M=36000000 t=2.4146 s 14.91 MegaEdges/s sc=274 sa=19714
 (verification  0.22 s)
M=36000000 t=2.4100 s 14.94 MegaEdges/s sc=294 sa=25672
 (verification  0.22 s)
M=36000000 t=2.3879 s 15.08 MegaEdges/s sc=425 sa=16829
 (verification  0.22 s)
M=36000000 t=2.3867 s 15.08 MegaEdges/s sc=99 sa=15314
 (verification  0.23 s)
M=36000000 t=2.4105 s 14.93 MegaEdges/s sc=55 sa=15670
 (verification  0.22 s)
M=36000000 t=2.4273 s 14.83 MegaEdges/s sc=115 sa=14004
 (verification  0.22 s)
M=36000000 t=2.4046 s 14.97 MegaEdges/s sc=63 sa=29901
 (verification  0.21 s)
M=36000000 t=2.4253 s 14.84 MegaEdges/s sc=208 sa=40118
 (verification  0.21 s)
M=36000000 t=2.3962 s 15.02 MegaEdges/s sc=62 sa=29484
 (verification  0.22 s)
Completed iterations for N=9000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 10 K 9000000 4 false false true
Number of procs=10
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:89.6195 s
M=36000000 t=12.7739 s  2.82 MegaEdges/s sc=519 sa=28186
 (verification  0.28 s)
M=36000000 t=1.9332 s 18.62 MegaEdges/s sc=310 sa=22234
 (verification  0.94 s)
M=36000000 t=1.9173 s 18.78 MegaEdges/s sc=443 sa=25129
 (verification  0.17 s)
M=36000000 t=1.9233 s 18.72 MegaEdges/s sc=1696 sa=39664
 (verification  0.16 s)
M=36000000 t=1.9378 s 18.58 MegaEdges/s sc=4459 sa=39364
 (verification  0.16 s)
M=36000000 t=1.9155 s 18.79 MegaEdges/s sc=318 sa=19263
 (verification  0.16 s)
M=36000000 t=1.9391 s 18.57 MegaEdges/s sc=392 sa=21606
 (verification  0.16 s)
M=36000000 t=1.9364 s 18.59 MegaEdges/s sc=504 sa=21868
 (verification  0.16 s)
M=36000000 t=1.9410 s 18.55 MegaEdges/s sc=1970 sa=31603
 (verification  0.17 s)
M=36000000 t=1.9367 s 18.59 MegaEdges/s sc=1852 sa=34631
 (verification  0.16 s)
M=36000000 t=1.9220 s 18.73 MegaEdges/s sc=967 sa=26788
 (verification  0.16 s)
M=36000000 t=1.9354 s 18.60 MegaEdges/s sc=411 sa=28346
 (verification  0.16 s)
M=36000000 t=1.9313 s 18.64 MegaEdges/s sc=372 sa=20438
 (verification  0.16 s)
M=36000000 t=1.9331 s 18.62 MegaEdges/s sc=2751 sa=27320
 (verification  0.17 s)
M=36000000 t=1.9391 s 18.57 MegaEdges/s sc=1750 sa=31804
 (verification  0.16 s)
M=36000000 t=1.9353 s 18.60 MegaEdges/s sc=578 sa=22883
 (verification  0.16 s)
M=36000000 t=1.9300 s 18.65 MegaEdges/s sc=455 sa=23628
 (verification  0.17 s)
M=36000000 t=1.9192 s 18.76 MegaEdges/s sc=993 sa=22245
 (verification  0.16 s)
M=36000000 t=1.9266 s 18.69 MegaEdges/s sc=417 sa=20098
 (verification  0.17 s)
M=36000000 t=1.9453 s 18.51 MegaEdges/s sc=985 sa=31254
 (verification  0.16 s)
Completed iterations for N=9000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 12 K 9000000 4 false false true
Number of procs=12
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:91.0264 s
M=36000000 t=11.3688 s  3.17 MegaEdges/s sc=609 sa=38426
 (verification  0.27 s)
M=36000000 t=1.5891 s 22.65 MegaEdges/s sc=1469 sa=37605
 (verification  0.89 s)
M=36000000 t=1.5987 s 22.52 MegaEdges/s sc=449 sa=41435
 (verification  0.15 s)
M=36000000 t=1.5867 s 22.69 MegaEdges/s sc=2358 sa=39072
 (verification  0.15 s)
M=36000000 t=1.5933 s 22.59 MegaEdges/s sc=635 sa=28019
 (verification  0.15 s)
M=36000000 t=1.6077 s 22.39 MegaEdges/s sc=2615 sa=44161
 (verification  0.15 s)
M=36000000 t=1.5625 s 23.04 MegaEdges/s sc=2831 sa=35298
 (verification  0.15 s)
M=36000000 t=1.5872 s 22.68 MegaEdges/s sc=6288 sa=52527
 (verification  0.15 s)
M=36000000 t=1.6103 s 22.36 MegaEdges/s sc=1396 sa=42477
 (verification  0.15 s)
M=36000000 t=1.5708 s 22.92 MegaEdges/s sc=1902 sa=33602
 (verification  0.15 s)
M=36000000 t=1.5877 s 22.67 MegaEdges/s sc=580 sa=27945
 (verification  0.15 s)
M=36000000 t=1.5661 s 22.99 MegaEdges/s sc=724 sa=25047
 (verification  0.15 s)
M=36000000 t=1.5725 s 22.89 MegaEdges/s sc=2691 sa=37507
 (verification  0.15 s)
M=36000000 t=1.5908 s 22.63 MegaEdges/s sc=550 sa=27381
 (verification  0.15 s)
M=36000000 t=1.5609 s 23.06 MegaEdges/s sc=1780 sa=32727
 (verification  0.15 s)
M=36000000 t=1.5957 s 22.56 MegaEdges/s sc=3047 sa=40154
 (verification  0.15 s)
M=36000000 t=1.5995 s 22.51 MegaEdges/s sc=492 sa=28794
 (verification  0.15 s)
M=36000000 t=1.5618 s 23.05 MegaEdges/s sc=1256 sa=29500
 (verification  0.15 s)
M=36000000 t=1.5933 s 22.59 MegaEdges/s sc=716 sa=29315
 (verification  0.15 s)
M=36000000 t=1.7400 s 20.69 MegaEdges/s sc=746 sa=27764
 (verification  0.15 s)
Completed iterations for N=9000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 14 K 9000000 4 false false true
Number of procs=14
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:92.1742 s
M=36000000 t=13.2976 s  2.71 MegaEdges/s sc=908 sa=55026
 (verification  0.23 s)
M=36000000 t=1.3763 s 26.16 MegaEdges/s sc=4990 sa=66292
 (verification  0.77 s)
M=36000000 t=1.3975 s 25.76 MegaEdges/s sc=2695 sa=55830
 (verification  0.13 s)
M=36000000 t=1.3850 s 25.99 MegaEdges/s sc=900 sa=39403
 (verification  0.13 s)
M=36000000 t=1.4168 s 25.41 MegaEdges/s sc=649 sa=43238
 (verification  0.12 s)
M=36000000 t=1.5164 s 23.74 MegaEdges/s sc=3735 sa=54072
 (verification  0.13 s)
M=36000000 t=1.3820 s 26.05 MegaEdges/s sc=1463 sa=38120
 (verification  0.13 s)
M=36000000 t=1.3960 s 25.79 MegaEdges/s sc=1171 sa=39576
 (verification  0.13 s)
M=36000000 t=1.3965 s 25.78 MegaEdges/s sc=881 sa=38313
 (verification  0.13 s)
M=36000000 t=1.3857 s 25.98 MegaEdges/s sc=489 sa=31398
 (verification  0.13 s)
M=36000000 t=1.4026 s 25.67 MegaEdges/s sc=2640 sa=50114
 (verification  0.13 s)
M=36000000 t=1.3910 s 25.88 MegaEdges/s sc=967 sa=40274
 (verification  0.13 s)
M=36000000 t=1.5243 s 23.62 MegaEdges/s sc=5028 sa=79883
 (verification  0.13 s)
M=36000000 t=1.3811 s 26.07 MegaEdges/s sc=3329 sa=48811
 (verification  0.13 s)
M=36000000 t=1.4051 s 25.62 MegaEdges/s sc=1424 sa=41474
 (verification  0.13 s)
M=36000000 t=1.3871 s 25.95 MegaEdges/s sc=7650 sa=64894
 (verification  0.13 s)
M=36000000 t=1.3813 s 26.06 MegaEdges/s sc=1874 sa=45663
 (verification  0.13 s)
M=36000000 t=1.3805 s 26.08 MegaEdges/s sc=883 sa=37324
 (verification  0.13 s)
M=36000000 t=1.3687 s 26.30 MegaEdges/s sc=2964 sa=43959
 (verification  0.13 s)
M=36000000 t=1.3859 s 25.98 MegaEdges/s sc=4532 sa=49975
 (verification  0.13 s)
Completed iterations for N=9000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 9000000 4 false false true
Number of procs=16
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:88.7926 s
M=36000000 t=12.0306 s  2.99 MegaEdges/s sc=9299 sa=140372
 (verification  0.19 s)
M=36000000 t=1.1950 s 30.13 MegaEdges/s sc=1570 sa=56336
 (verification  0.79 s)
M=36000000 t=1.2103 s 29.75 MegaEdges/s sc=1034 sa=41080
 (verification  0.78 s)
M=36000000 t=1.2717 s 28.31 MegaEdges/s sc=44908 sa=373475
 (verification  0.11 s)
M=36000000 t=1.2160 s 29.60 MegaEdges/s sc=868 sa=54737
 (verification  0.11 s)
M=36000000 t=1.2127 s 29.69 MegaEdges/s sc=1023 sa=50087
 (verification  0.11 s)
M=36000000 t=1.2150 s 29.63 MegaEdges/s sc=10393 sa=104142
 (verification  1.33 s)
M=36000000 t=1.2221 s 29.46 MegaEdges/s sc=624 sa=137615
 (verification  0.11 s)
M=36000000 t=1.2456 s 28.90 MegaEdges/s sc=9849 sa=113653
 (verification  0.11 s)
M=36000000 t=1.1982 s 30.05 MegaEdges/s sc=2472 sa=79764
 (verification  0.11 s)
M=36000000 t=1.2310 s 29.24 MegaEdges/s sc=732 sa=47118
 (verification  0.11 s)
M=36000000 t=1.2096 s 29.76 MegaEdges/s sc=3699 sa=70638
 (verification  0.11 s)
M=36000000 t=1.2145 s 29.64 MegaEdges/s sc=545 sa=45802
 (verification  0.10 s)
M=36000000 t=1.2095 s 29.76 MegaEdges/s sc=2430 sa=54087
 (verification  0.11 s)
M=36000000 t=1.2010 s 29.97 MegaEdges/s sc=669 sa=42402
 (verification  0.10 s)
M=36000000 t=1.2177 s 29.56 MegaEdges/s sc=659 sa=47448
 (verification  0.11 s)
M=36000000 t=1.2296 s 29.28 MegaEdges/s sc=719 sa=49353
 (verification  0.10 s)
M=36000000 t=1.2077 s 29.81 MegaEdges/s sc=545 sa=56206
 (verification  0.11 s)
M=36000000 t=1.2053 s 29.87 MegaEdges/s sc=952 sa=46159
 (verification  0.10 s)
M=36000000 t=1.2189 s 29.53 MegaEdges/s sc=905 sa=55998
 (verification  0.11 s)
Completed iterations for N=9000000
#
# Run: 3
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5346 s
M=1000000 t=1.0395 s  0.96 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=1000000 t=0.1878 s  5.33 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=4.2885 s  0.23 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=3.0949 s  0.32 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1982 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1979 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1979 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1979 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1980 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1978 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1979 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1978 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1978 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 250000 4 false false true
Number of procs=2
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.4085 s
M=1000000 t=1.2409 s  0.81 MegaEdges/s sc=10 sa=254
 (verification  0.07 s)
M=1000000 t=0.1287 s  7.77 MegaEdges/s sc=3 sa=142
 (verification  0.01 s)
M=1000000 t=7.5068 s  0.13 MegaEdges/s sc=2 sa=2776
 (verification  0.01 s)
M=1000000 t=0.1478 s  6.77 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
M=1000000 t=0.1872 s  5.34 MegaEdges/s sc=1 sa=2878
 (verification  0.01 s)
M=1000000 t=0.1479 s  6.76 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
M=1000000 t=0.1872 s  5.34 MegaEdges/s sc=1 sa=2874
 (verification  0.01 s)
M=1000000 t=0.1480 s  6.76 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
M=1000000 t=0.1872 s  5.34 MegaEdges/s sc=1 sa=2870
 (verification  0.01 s)
M=1000000 t=0.1480 s  6.76 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
M=1000000 t=0.1872 s  5.34 MegaEdges/s sc=1 sa=2880
 (verification  0.01 s)
M=1000000 t=0.1480 s  6.76 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
M=1000000 t=0.1872 s  5.34 MegaEdges/s sc=1 sa=2894
 (verification  0.01 s)
M=1000000 t=0.1480 s  6.76 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
M=1000000 t=0.1872 s  5.34 MegaEdges/s sc=1 sa=2878
 (verification  0.01 s)
M=1000000 t=0.1477 s  6.77 MegaEdges/s sc=3 sa=126
 (verification  0.01 s)
