############################################################
# Benchmark Host: v20n24.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:23:45
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5054 s
M=1000000 t=0.3808 s  2.63 MegaEdges/s sc=0 sa=0
M=36000000 t=18.1294 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.1312 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.1325 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=36000000 t=18.1846 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 9000000 4
Number of procs=2
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:92.5089 s
M=36000000 t=16.4952 s  2.18 MegaEdges/s sc=2786 sa=5652
 (verification  0.54 s)
M=36000000 t=8.0214 s  4.49 MegaEdges/s sc=33 sa=114
 (verification  0.70 s)
M=36000000 t=8.0399 s  4.48 MegaEdges/s sc=32 sa=112
 (verification  0.68 s)
M=36000000 t=8.0484 s  4.47 MegaEdges/s sc=216 sa=508
 (verification  0.44 s)
M=36000000 t=8.2507 s  4.36 MegaEdges/s sc=20 sa=88
 (verification  0.71 s)
M=36000000 t=8.0844 s  4.45 MegaEdges/s sc=218 sa=1012
 (verification  0.41 s)
M=36000000 t=8.0211 s  4.49 MegaEdges/s sc=24 sa=96
 (verification  0.41 s)
M=36000000 t=8.0234 s  4.49 MegaEdges/s sc=23 sa=110
 (verification  0.41 s)
M=36000000 t=8.0466 s  4.47 MegaEdges/s sc=186 sa=420
 (verification  0.73 s)
M=36000000 t=8.0424 s  4.48 MegaEdges/s sc=73 sa=746
 (verification  0.73 s)
M=36000000 t=8.2738 s  4.35 MegaEdges/s sc=86 sa=764
 (verification  0.71 s)
M=36000000 t=8.2679 s  4.35 MegaEdges/s sc=47 sa=678
 (verification  0.71 s)
M=36000000 t=8.2712 s  4.35 MegaEdges/s sc=62 sa=708
 (verification  0.71 s)
M=36000000 t=8.2718 s  4.35 MegaEdges/s sc=74 sa=732
 (verification  0.71 s)
M=36000000 t=8.2710 s  4.35 MegaEdges/s sc=49 sa=682
 (verification  0.71 s)
M=36000000 t=8.2707 s  4.35 MegaEdges/s sc=34 sa=652
 (verification  0.71 s)
M=36000000 t=8.2799 s  4.35 MegaEdges/s sc=77 sa=730
 (verification  0.71 s)
M=36000000 t=8.2707 s  4.35 MegaEdges/s sc=44 sa=672
 (verification  0.71 s)
M=36000000 t=8.2720 s  4.35 MegaEdges/s sc=76 sa=736
 (verification  0.71 s)
M=36000000 t=8.2781 s  4.35 MegaEdges/s sc=82 sa=748
 (verification  0.71 s)
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 9000000 4
Number of procs=4
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:93.1707 s
M=36000000 t=12.8822 s  2.79 MegaEdges/s sc=1418 sa=5870
 (verification  0.57 s)
M=36000000 t=4.1564 s  8.66 MegaEdges/s sc=157 sa=3418
 (verification  0.68 s)
M=36000000 t=4.1399 s  8.70 MegaEdges/s sc=141 sa=3104
 (verification  0.39 s)
M=36000000 t=4.1693 s  8.63 MegaEdges/s sc=77 sa=2374
 (verification  0.39 s)
M=36000000 t=4.1379 s  8.70 MegaEdges/s sc=78 sa=2332
 (verification  0.39 s)
M=36000000 t=4.1422 s  8.69 MegaEdges/s sc=175 sa=2634
 (verification  0.40 s)
M=36000000 t=4.1482 s  8.68 MegaEdges/s sc=77 sa=2392
 (verification  0.40 s)
M=36000000 t=4.1410 s  8.69 MegaEdges/s sc=185 sa=2654
 (verification  0.37 s)
M=36000000 t=4.1602 s  8.65 MegaEdges/s sc=149 sa=2402
 (verification  0.39 s)
M=36000000 t=4.1542 s  8.67 MegaEdges/s sc=83 sa=2320
 (verification  0.39 s)
M=36000000 t=4.1555 s  8.66 MegaEdges/s sc=88 sa=2388
 (verification  0.39 s)
M=36000000 t=4.1564 s  8.66 MegaEdges/s sc=97 sa=2334
 (verification  0.39 s)
M=36000000 t=4.1473 s  8.68 MegaEdges/s sc=59 sa=2284
 (verification  0.39 s)
M=36000000 t=4.1760 s  8.62 MegaEdges/s sc=54 sa=2288
 (verification  0.39 s)
M=36000000 t=4.1758 s  8.62 MegaEdges/s sc=57 sa=2282
 (verification  0.39 s)
M=36000000 t=4.1758 s  8.62 MegaEdges/s sc=37 sa=2210
 (verification  0.39 s)
M=36000000 t=4.1764 s  8.62 MegaEdges/s sc=51 sa=2246
 (verification  0.39 s)
M=36000000 t=4.1749 s  8.62 MegaEdges/s sc=42 sa=2188
 (verification  0.38 s)
M=36000000 t=4.1545 s  8.67 MegaEdges/s sc=69 sa=2300
 (verification  0.39 s)
M=36000000 t=4.1564 s  8.66 MegaEdges/s sc=96 sa=2406
 (verification  0.39 s)
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 K 9000000 4
Number of procs=6
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:92.2761 s
M=36000000 t=11.4047 s  3.16 MegaEdges/s sc=3016 sa=15400
 (verification  0.25 s)
M=36000000 t=2.7338 s 13.17 MegaEdges/s sc=84 sa=1120
 (verification  1.01 s)
M=36000000 t=2.7403 s 13.14 MegaEdges/s sc=48 sa=902
 (verification  0.89 s)
M=36000000 t=2.7413 s 13.13 MegaEdges/s sc=65 sa=6480
 (verification  0.29 s)
M=36000000 t=2.7350 s 13.16 MegaEdges/s sc=84 sa=4128
 (verification  0.29 s)
M=36000000 t=2.7386 s 13.15 MegaEdges/s sc=127 sa=4298
 (verification  0.30 s)
M=36000000 t=2.7416 s 13.13 MegaEdges/s sc=62 sa=4228
 (verification  0.28 s)
M=36000000 t=2.7418 s 13.13 MegaEdges/s sc=65 sa=4092
 (verification  0.29 s)
M=36000000 t=2.7429 s 13.12 MegaEdges/s sc=75 sa=4416
 (verification  0.29 s)
M=36000000 t=2.7302 s 13.19 MegaEdges/s sc=125 sa=4564
 (verification  0.29 s)
M=36000000 t=2.7317 s 13.18 MegaEdges/s sc=85 sa=4666
 (verification  0.30 s)
M=36000000 t=2.7336 s 13.17 MegaEdges/s sc=96 sa=4452
 (verification  0.30 s)
M=36000000 t=2.7252 s 13.21 MegaEdges/s sc=126 sa=5108
 (verification  0.28 s)
M=36000000 t=2.7296 s 13.19 MegaEdges/s sc=104 sa=4504
 (verification  0.30 s)
M=36000000 t=2.7213 s 13.23 MegaEdges/s sc=177 sa=4758
 (verification  0.29 s)
M=36000000 t=2.7290 s 13.19 MegaEdges/s sc=118 sa=4646
 (verification  0.30 s)
M=36000000 t=2.7292 s 13.19 MegaEdges/s sc=108 sa=4604
 (verification  0.30 s)
M=36000000 t=2.7371 s 13.15 MegaEdges/s sc=67 sa=4386
 (verification  0.30 s)
M=36000000 t=2.7373 s 13.15 MegaEdges/s sc=50 sa=4408
 (verification  0.29 s)
M=36000000 t=2.7333 s 13.17 MegaEdges/s sc=76 sa=4244
 (verification  0.29 s)
Completed iterations for N=9000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 K 9000000 4
Number of procs=8
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:90.9540 s
M=36000000 t=10.5975 s  3.40 MegaEdges/s sc=1770 sa=13115
 (verification  0.34 s)
M=36000000 t=2.0571 s 17.50 MegaEdges/s sc=89 sa=8264
 (verification  1.02 s)
M=36000000 t=2.0588 s 17.49 MegaEdges/s sc=100 sa=10276
 (verification  0.21 s)
M=36000000 t=2.0569 s 17.50 MegaEdges/s sc=92 sa=5908
 (verification  0.21 s)
M=36000000 t=2.0564 s 17.51 MegaEdges/s sc=102 sa=5502
 (verification  0.22 s)
M=36000000 t=2.0566 s 17.50 MegaEdges/s sc=76 sa=6146
 (verification  0.22 s)
M=36000000 t=2.0571 s 17.50 MegaEdges/s sc=100 sa=6306
 (verification  0.21 s)
M=36000000 t=2.0567 s 17.50 MegaEdges/s sc=89 sa=6024
 (verification  0.22 s)
M=36000000 t=2.0576 s 17.50 MegaEdges/s sc=71 sa=6180
 (verification  0.21 s)
M=36000000 t=2.0570 s 17.50 MegaEdges/s sc=87 sa=6110
 (verification  0.21 s)
M=36000000 t=2.0569 s 17.50 MegaEdges/s sc=106 sa=6040
 (verification  0.21 s)
M=36000000 t=2.0567 s 17.50 MegaEdges/s sc=67 sa=5680
 (verification  0.21 s)
M=36000000 t=2.0567 s 17.50 MegaEdges/s sc=90 sa=5916
 (verification  0.21 s)
M=36000000 t=2.0565 s 17.51 MegaEdges/s sc=102 sa=5510
 (verification  0.21 s)
M=36000000 t=2.0569 s 17.50 MegaEdges/s sc=91 sa=5688
 (verification  0.22 s)
M=36000000 t=2.0567 s 17.50 MegaEdges/s sc=94 sa=6180
 (verification  0.21 s)
M=36000000 t=2.0565 s 17.51 MegaEdges/s sc=95 sa=6110
 (verification  0.21 s)
M=36000000 t=2.0571 s 17.50 MegaEdges/s sc=85 sa=6054
 (verification  0.21 s)
M=36000000 t=2.0567 s 17.50 MegaEdges/s sc=63 sa=5974
 (verification  0.21 s)
M=36000000 t=2.0580 s 17.49 MegaEdges/s sc=80 sa=6066
 (verification  0.21 s)
Completed iterations for N=9000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 10 K 9000000 4
Number of procs=10
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:89.5677 s
M=36000000 t=10.2910 s  3.50 MegaEdges/s sc=3001 sa=23432
 (verification  0.17 s)
M=36000000 t=1.6624 s 21.65 MegaEdges/s sc=118 sa=3744
 (verification  0.96 s)
M=36000000 t=1.6634 s 21.64 MegaEdges/s sc=176 sa=5952
 (verification  0.98 s)
M=36000000 t=1.6638 s 21.64 MegaEdges/s sc=110 sa=16854
 (verification  0.17 s)
M=36000000 t=1.6636 s 21.64 MegaEdges/s sc=88 sa=7710
 (verification  0.17 s)
M=36000000 t=1.6637 s 21.64 MegaEdges/s sc=101 sa=8351
 (verification  0.17 s)
M=36000000 t=1.6636 s 21.64 MegaEdges/s sc=99 sa=8196
 (verification  0.17 s)
M=36000000 t=1.6634 s 21.64 MegaEdges/s sc=109 sa=8133
 (verification  0.17 s)
M=36000000 t=1.6635 s 21.64 MegaEdges/s sc=96 sa=8024
 (verification  0.16 s)
M=36000000 t=1.6633 s 21.64 MegaEdges/s sc=92 sa=6990
 (verification  0.17 s)
M=36000000 t=1.6633 s 21.64 MegaEdges/s sc=83 sa=7882
 (verification  0.17 s)
M=36000000 t=1.6634 s 21.64 MegaEdges/s sc=100 sa=7798
 (verification  0.17 s)
M=36000000 t=1.6640 s 21.64 MegaEdges/s sc=132 sa=7996
 (verification  0.17 s)
M=36000000 t=1.6636 s 21.64 MegaEdges/s sc=94 sa=7178
 (verification  0.17 s)
M=36000000 t=1.6634 s 21.64 MegaEdges/s sc=100 sa=7558
 (verification  0.17 s)
M=36000000 t=1.6637 s 21.64 MegaEdges/s sc=105 sa=7566
 (verification  0.17 s)
M=36000000 t=1.6630 s 21.65 MegaEdges/s sc=93 sa=7900
 (verification  0.17 s)
M=36000000 t=1.6630 s 21.65 MegaEdges/s sc=97 sa=8148
 (verification  0.17 s)
M=36000000 t=1.6629 s 21.65 MegaEdges/s sc=89 sa=8183
 (verification  0.17 s)
M=36000000 t=1.6641 s 21.63 MegaEdges/s sc=200 sa=8000
 (verification  0.17 s)
Completed iterations for N=9000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 12 K 9000000 4
Number of procs=12
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:89.7226 s
M=36000000 t=9.7261 s  3.70 MegaEdges/s sc=3466 sa=26034
 (verification  0.25 s)
M=36000000 t=1.3778 s 26.13 MegaEdges/s sc=133 sa=14259
 (verification  0.82 s)
M=36000000 t=1.3786 s 26.11 MegaEdges/s sc=139 sa=14152
 (verification  0.15 s)
M=36000000 t=1.3777 s 26.13 MegaEdges/s sc=107 sa=8718
 (verification  0.15 s)
M=36000000 t=1.3779 s 26.13 MegaEdges/s sc=145 sa=9446
 (verification  0.15 s)
M=36000000 t=1.3828 s 26.03 MegaEdges/s sc=504 sa=10036
 (verification  0.15 s)
M=36000000 t=1.3784 s 26.12 MegaEdges/s sc=130 sa=9502
 (verification  0.15 s)
M=36000000 t=1.3789 s 26.11 MegaEdges/s sc=187 sa=9840
 (verification  0.15 s)
M=36000000 t=1.3783 s 26.12 MegaEdges/s sc=118 sa=8658
 (verification  0.14 s)
M=36000000 t=1.3787 s 26.11 MegaEdges/s sc=164 sa=9027
 (verification  0.15 s)
M=36000000 t=1.3785 s 26.12 MegaEdges/s sc=131 sa=9637
 (verification  0.15 s)
M=36000000 t=1.3785 s 26.12 MegaEdges/s sc=121 sa=9532
 (verification  0.15 s)
M=36000000 t=1.3782 s 26.12 MegaEdges/s sc=111 sa=9460
 (verification  0.15 s)
M=36000000 t=1.3777 s 26.13 MegaEdges/s sc=136 sa=10066
 (verification  0.15 s)
M=36000000 t=1.3781 s 26.12 MegaEdges/s sc=134 sa=9606
 (verification  0.15 s)
M=36000000 t=1.3771 s 26.14 MegaEdges/s sc=128 sa=8979
 (verification  0.15 s)
M=36000000 t=1.3768 s 26.15 MegaEdges/s sc=114 sa=9766
 (verification  0.15 s)
M=36000000 t=1.3773 s 26.14 MegaEdges/s sc=108 sa=8886
 (verification  0.15 s)
M=36000000 t=1.3769 s 26.15 MegaEdges/s sc=129 sa=9548
 (verification  0.15 s)
M=36000000 t=1.3771 s 26.14 MegaEdges/s sc=120 sa=9036
 (verification  0.15 s)
Completed iterations for N=9000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 14 K 9000000 4
Number of procs=14
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:90.6926 s
M=36000000 t=9.5222 s  3.78 MegaEdges/s sc=2360 sa=23675
 (verification  0.15 s)
M=36000000 t=1.1848 s 30.39 MegaEdges/s sc=136 sa=6304
 (verification  0.85 s)
M=36000000 t=1.1843 s 30.40 MegaEdges/s sc=190 sa=9742
 (verification  0.82 s)
M=36000000 t=1.2006 s 29.98 MegaEdges/s sc=1505 sa=26424
 (verification  0.12 s)
M=36000000 t=1.1848 s 30.38 MegaEdges/s sc=160 sa=11291
 (verification  0.12 s)
M=36000000 t=1.1843 s 30.40 MegaEdges/s sc=128 sa=11544
 (verification  0.12 s)
M=36000000 t=1.1843 s 30.40 MegaEdges/s sc=126 sa=11808
 (verification  0.12 s)
M=36000000 t=1.1851 s 30.38 MegaEdges/s sc=133 sa=10797
 (verification  0.12 s)
M=36000000 t=1.1840 s 30.40 MegaEdges/s sc=123 sa=10826
 (verification  0.12 s)
M=36000000 t=1.1844 s 30.40 MegaEdges/s sc=107 sa=10392
 (verification  0.12 s)
M=36000000 t=1.1843 s 30.40 MegaEdges/s sc=106 sa=11314
 (verification  0.12 s)
M=36000000 t=1.1841 s 30.40 MegaEdges/s sc=116 sa=11881
 (verification  0.12 s)
M=36000000 t=1.1847 s 30.39 MegaEdges/s sc=125 sa=11666
 (verification  0.12 s)
M=36000000 t=1.1842 s 30.40 MegaEdges/s sc=111 sa=11104
 (verification  0.12 s)
M=36000000 t=1.1842 s 30.40 MegaEdges/s sc=111 sa=10792
 (verification  0.12 s)
M=36000000 t=1.1839 s 30.41 MegaEdges/s sc=130 sa=12449
 (verification  0.12 s)
M=36000000 t=1.1841 s 30.40 MegaEdges/s sc=140 sa=11882
 (verification  0.12 s)
M=36000000 t=1.1849 s 30.38 MegaEdges/s sc=176 sa=12607
 (verification  0.12 s)
M=36000000 t=1.1841 s 30.40 MegaEdges/s sc=130 sa=11571
 (verification  0.12 s)
M=36000000 t=1.1841 s 30.40 MegaEdges/s sc=118 sa=11716
 (verification  0.12 s)
Completed iterations for N=9000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 K 9000000 4
Number of procs=16
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:92.3271 s
M=36000000 t=9.7149 s  3.71 MegaEdges/s sc=2232 sa=27660
 (verification  0.19 s)
M=36000000 t=1.0537 s 34.17 MegaEdges/s sc=161 sa=20315
 (verification  0.78 s)
M=36000000 t=1.0544 s 34.14 MegaEdges/s sc=152 sa=9908
 (verification  0.78 s)
M=36000000 t=1.0649 s 33.81 MegaEdges/s sc=1393 sa=31571
 (verification  0.11 s)
M=36000000 t=1.0535 s 34.17 MegaEdges/s sc=134 sa=15470
 (verification  0.10 s)
M=36000000 t=1.0544 s 34.14 MegaEdges/s sc=203 sa=13273
 (verification  0.10 s)
M=36000000 t=1.0538 s 34.16 MegaEdges/s sc=143 sa=14128
 (verification  0.11 s)
M=36000000 t=1.0540 s 34.16 MegaEdges/s sc=139 sa=13765
 (verification  0.11 s)
M=36000000 t=1.0534 s 34.17 MegaEdges/s sc=130 sa=13643
 (verification  0.11 s)
M=36000000 t=1.0536 s 34.17 MegaEdges/s sc=153 sa=14814
 (verification  0.11 s)
M=36000000 t=1.0539 s 34.16 MegaEdges/s sc=155 sa=15581
 (verification  0.11 s)
M=36000000 t=1.0537 s 34.16 MegaEdges/s sc=123 sa=15063
 (verification  0.10 s)
M=36000000 t=1.0560 s 34.09 MegaEdges/s sc=240 sa=15440
 (verification  0.10 s)
M=36000000 t=1.0545 s 34.14 MegaEdges/s sc=144 sa=14062
 (verification  0.11 s)
M=36000000 t=1.0538 s 34.16 MegaEdges/s sc=143 sa=15267
 (verification  0.11 s)
M=36000000 t=1.0538 s 34.16 MegaEdges/s sc=148 sa=14678
 (verification  0.11 s)
M=36000000 t=1.0534 s 34.18 MegaEdges/s sc=135 sa=15223
 (verification  0.10 s)
M=36000000 t=1.0537 s 34.16 MegaEdges/s sc=128 sa=13196
 (verification  0.11 s)
M=36000000 t=1.0539 s 34.16 MegaEdges/s sc=145 sa=14382
 (verification  0.11 s)
M=36000000 t=1.0538 s 34.16 MegaEdges/s sc=151 sa=14562
 (verification  0.11 s)
Completed iterations for N=9000000
#
# Run: 3
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5482 s
M=1000000 t=0.3989 s  2.51 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=1000000 t=0.1788 s  5.59 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1781 s  5.61 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=8.1130 s  0.12 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1892 s  5.28 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1889 s  5.29 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1888 s  5.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1888 s  5.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1887 s  5.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1887 s  5.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1889 s  5.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1890 s  5.29 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1886 s  5.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1888 s  5.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1887 s  5.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2009 s  4.98 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1903 s  5.25 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1901 s  5.26 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1906 s  5.25 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1904 s  5.25 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 250000 4
Number of procs=2
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.4818 s
M=1000000 t=0.3339 s  3.00 MegaEdges/s sc=1 sa=86
 (verification  0.06 s)
M=1000000 t=0.0972 s 10.29 MegaEdges/s sc=11 sa=58
 (verification  0.01 s)
M=1000000 t=8.2196 s  0.12 MegaEdges/s sc=9 sa=54
 (verification  0.01 s)
M=1000000 t=0.1066 s  9.38 MegaEdges/s sc=25 sa=90
 (verification  0.01 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=8 sa=54
 (verification  0.01 s)
M=1000000 t=0.1030 s  9.71 MegaEdges/s sc=8 sa=54
 (verification  0.01 s)
M=1000000 t=0.1028 s  9.73 MegaEdges/s sc=9 sa=56
 (verification  0.01 s)
M=1000000 t=0.1028 s  9.73 MegaEdges/s sc=6 sa=50
 (verification  0.01 s)
M=1000000 t=0.1029 s  9.72 MegaEdges/s sc=6 sa=50
 (verification  0.01 s)
M=1000000 t=0.1044 s  9.58 MegaEdges/s sc=20 sa=80
 (verification  0.01 s)
M=1000000 t=0.1029 s  9.72 MegaEdges/s sc=11 sa=58
 (verification  0.01 s)
M=1000000 t=0.1029 s  9.72 MegaEdges/s sc=10 sa=58
 (verification  0.01 s)
M=1000000 t=0.1029 s  9.72 MegaEdges/s sc=10 sa=58
 (verification  0.01 s)
M=1000000 t=0.1028 s  9.72 MegaEdges/s sc=7 sa=52
 (verification  0.01 s)
M=1000000 t=0.1041 s  9.60 MegaEdges/s sc=23 sa=86
 (verification  0.01 s)
M=1000000 t=0.1027 s  9.73 MegaEdges/s sc=7 sa=52
 (verification  0.01 s)
M=1000000 t=0.1058 s  9.45 MegaEdges/s sc=45 sa=138
 (verification  0.01 s)
M=1000000 t=0.1029 s  9.72 MegaEdges/s sc=7 sa=52
 (verification  0.01 s)
M=1000000 t=0.1028 s  9.72 MegaEdges/s sc=9 sa=56
 (verification  0.01 s)
M=1000000 t=0.1028 s  9.73 MegaEdges/s sc=7 sa=52
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 250000 4
Number of procs=4
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2748 s
M=1000000 t=0.2733 s  3.66 MegaEdges/s sc=3 sa=732
 (verification  0.06 s)
M=1000000 t=0.0543 s 18.42 MegaEdges/s sc=24 sa=542
 (verification  0.01 s)
M=1000000 t=7.7938 s  0.13 MegaEdges/s sc=66 sa=503
 (verification  0.01 s)
M=1000000 t=0.0564 s 17.74 MegaEdges/s sc=33 sa=342
 (verification  0.01 s)
M=1000000 t=0.0555 s 18.01 MegaEdges/s sc=25 sa=348
 (verification  0.01 s)
M=1000000 t=0.0553 s 18.10 MegaEdges/s sc=28 sa=288
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.11 MegaEdges/s sc=32 sa=290
 (verification  0.01 s)
M=1000000 t=0.0553 s 18.09 MegaEdges/s sc=25 sa=298
 (verification  0.01 s)
M=1000000 t=0.0551 s 18.16 MegaEdges/s sc=25 sa=312
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.10 MegaEdges/s sc=27 sa=304
 (verification  0.01 s)
M=1000000 t=0.0550 s 18.17 MegaEdges/s sc=33 sa=286
 (verification  0.01 s)
M=1000000 t=0.0550 s 18.17 MegaEdges/s sc=33 sa=356
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.11 MegaEdges/s sc=30 sa=362
 (verification  0.01 s)
M=1000000 t=0.0551 s 18.14 MegaEdges/s sc=27 sa=308
 (verification  0.01 s)
M=1000000 t=0.0551 s 18.16 MegaEdges/s sc=29 sa=326
 (verification  0.01 s)
M=1000000 t=0.0549 s 18.21 MegaEdges/s sc=24 sa=332
 (verification  0.01 s)
M=1000000 t=0.0550 s 18.17 MegaEdges/s sc=33 sa=304
 (verification  0.01 s)
M=1000000 t=0.0551 s 18.15 MegaEdges/s sc=35 sa=298
 (verification  0.01 s)
M=1000000 t=0.0549 s 18.20 MegaEdges/s sc=26 sa=298
 (verification  0.01 s)
