M=40000000 t=1.3093 s 30.55 MegaEdges/s sc=223562 sa=2003805
 (verification  0.48 s)
M=40000000 t=1.3071 s 30.60 MegaEdges/s sc=200524 sa=2187206
 (verification  0.47 s)
Completed iterations for N=10000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 1
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:114.0640 s
M=40000000 t=54.0554 s  0.74 MegaEdges/s sc=247432 sa=6326500
 (verification  0.69 s)
M=40000000 t=1.2223 s 32.73 MegaEdges/s sc=150929 sa=1691154
 (verification  0.68 s)
M=40000000 t=1.3746 s 29.10 MegaEdges/s sc=143240 sa=2427365
 (verification  0.49 s)
M=40000000 t=1.5119 s 26.46 MegaEdges/s sc=189400 sa=3111714
 (verification  0.48 s)
M=40000000 t=1.2862 s 31.10 MegaEdges/s sc=174751 sa=2059516
 (verification  0.48 s)
M=40000000 t=1.6371 s 24.43 MegaEdges/s sc=176935 sa=3649870
 (verification  0.48 s)
M=40000000 t=1.4537 s 27.52 MegaEdges/s sc=223487 sa=2545203
 (verification  0.48 s)
M=40000000 t=1.3165 s 30.38 MegaEdges/s sc=185362 sa=2082216
 (verification  0.48 s)
M=40000000 t=1.4816 s 27.00 MegaEdges/s sc=200094 sa=2923994
 (verification  0.48 s)
M=40000000 t=1.1944 s 33.49 MegaEdges/s sc=180310 sa=1690006
 (verification  0.48 s)
M=40000000 t=1.6791 s 23.82 MegaEdges/s sc=226454 sa=3728945
 (verification  0.48 s)
M=40000000 t=1.3931 s 28.71 MegaEdges/s sc=213631 sa=2313831
 (verification  0.48 s)
M=40000000 t=1.4122 s 28.33 MegaEdges/s sc=184443 sa=2709747
 (verification  0.48 s)
M=40000000 t=1.4307 s 27.96 MegaEdges/s sc=183098 sa=2786452
 (verification  0.48 s)
M=40000000 t=1.3672 s 29.26 MegaEdges/s sc=162945 sa=2358662
 (verification  0.48 s)
M=40000000 t=1.2281 s 32.57 MegaEdges/s sc=169468 sa=1751359
 (verification  0.48 s)
M=40000000 t=1.2627 s 31.68 MegaEdges/s sc=154078 sa=1857856
 (verification  0.48 s)
M=40000000 t=1.4271 s 28.03 MegaEdges/s sc=185420 sa=2524808
 (verification  0.48 s)
M=40000000 t=1.4059 s 28.45 MegaEdges/s sc=194560 sa=2490286
 (verification  0.48 s)
M=40000000 t=1.5227 s 26.27 MegaEdges/s sc=163720 sa=3133305
 (verification  0.49 s)
Completed iterations for N=10000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 10
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
generating graph done

Creation time:113.4140 s
M=40000000 t=52.3160 s  0.76 MegaEdges/s sc=7944 sa=168711
 (verification  0.69 s)
M=40000000 t=0.8027 s 49.83 MegaEdges/s sc=16398 sa=385758
 (verification  0.65 s)
M=40000000 t=0.7386 s 54.15 MegaEdges/s sc=9354 sa=241532
 (verification  0.48 s)
M=40000000 t=0.7334 s 54.54 MegaEdges/s sc=11077 sa=234028
 (verification  0.48 s)
M=40000000 t=0.7424 s 53.88 MegaEdges/s sc=11207 sa=238485
 (verification  0.47 s)
M=40000000 t=0.7455 s 53.66 MegaEdges/s sc=15159 sa=270794
 (verification  0.48 s)
M=40000000 t=0.7346 s 54.45 MegaEdges/s sc=10657 sa=244946
 (verification  0.48 s)
M=40000000 t=0.7421 s 53.90 MegaEdges/s sc=14726 sa=283200
 (verification  0.48 s)
M=40000000 t=0.7463 s 53.60 MegaEdges/s sc=16217 sa=260632
 (verification  0.47 s)
M=40000000 t=0.7389 s 54.13 MegaEdges/s sc=11719 sa=240864
 (verification  0.47 s)
M=40000000 t=0.7423 s 53.89 MegaEdges/s sc=11434 sa=260539
 (verification  0.47 s)
M=40000000 t=0.7309 s 54.73 MegaEdges/s sc=8523 sa=223794
 (verification  0.47 s)
M=40000000 t=0.7338 s 54.51 MegaEdges/s sc=8581 sa=219722
 (verification  0.48 s)
M=40000000 t=0.7611 s 52.55 MegaEdges/s sc=21729 sa=319095
 (verification  0.47 s)
M=40000000 t=0.7470 s 53.54 MegaEdges/s sc=16043 sa=282915
 (verification  0.47 s)
M=40000000 t=0.7444 s 53.73 MegaEdges/s sc=13074 sa=262983
 (verification  0.47 s)
M=40000000 t=0.7377 s 54.22 MegaEdges/s sc=8038 sa=228888
 (verification  0.47 s)
M=40000000 t=0.7424 s 53.88 MegaEdges/s sc=11294 sa=244179
 (verification  0.47 s)
M=40000000 t=0.7429 s 53.84 MegaEdges/s sc=17017 sa=255869
 (verification  0.48 s)
M=40000000 t=0.7370 s 54.28 MegaEdges/s sc=9943 sa=226436
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 20
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
generating graph done

Creation time:115.6738 s
M=40000000 t=53.4676 s  0.75 MegaEdges/s sc=6927 sa=183959
 (verification  0.67 s)
M=40000000 t=0.7374 s 54.24 MegaEdges/s sc=8760 sa=241921
 (verification  0.68 s)
M=40000000 t=0.7167 s 55.81 MegaEdges/s sc=6629 sa=220008
 (verification  0.47 s)
M=40000000 t=0.7115 s 56.22 MegaEdges/s sc=7418 sa=233871
 (verification  0.48 s)
M=40000000 t=0.7220 s 55.40 MegaEdges/s sc=10263 sa=240623
 (verification  0.48 s)
M=40000000 t=0.7102 s 56.32 MegaEdges/s sc=7727 sa=226951
 (verification  0.48 s)
M=40000000 t=0.7097 s 56.36 MegaEdges/s sc=8316 sa=224494
 (verification  0.48 s)
M=40000000 t=0.7076 s 56.53 MegaEdges/s sc=9093 sa=234172
 (verification  0.48 s)
M=40000000 t=0.7098 s 56.36 MegaEdges/s sc=9800 sa=223700
 (verification  0.47 s)
M=40000000 t=0.7030 s 56.90 MegaEdges/s sc=4712 sa=213899
 (verification  0.48 s)
M=40000000 t=0.7209 s 55.49 MegaEdges/s sc=13049 sa=257616
 (verification  0.47 s)
M=40000000 t=0.7162 s 55.85 MegaEdges/s sc=7340 sa=225091
 (verification  0.48 s)
M=40000000 t=0.7041 s 56.81 MegaEdges/s sc=7356 sa=221323
 (verification  0.47 s)
M=40000000 t=0.7072 s 56.56 MegaEdges/s sc=7554 sa=226036
 (verification  0.49 s)
M=40000000 t=0.7386 s 54.15 MegaEdges/s sc=11590 sa=285520
 (verification  0.48 s)
M=40000000 t=0.7180 s 55.71 MegaEdges/s sc=10938 sa=262386
 (verification  0.48 s)
M=40000000 t=0.7155 s 55.91 MegaEdges/s sc=12179 sa=246741
 (verification  0.48 s)
M=40000000 t=0.7041 s 56.81 MegaEdges/s sc=6643 sa=216058
 (verification  0.48 s)
M=40000000 t=0.7175 s 55.75 MegaEdges/s sc=8177 sa=241913
 (verification  0.49 s)
M=40000000 t=0.7148 s 55.96 MegaEdges/s sc=10694 sa=265119
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 30
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
generating graph done

Creation time:113.7849 s
M=40000000 t=52.6788 s  0.76 MegaEdges/s sc=5307 sa=160480
 (verification  0.70 s)
M=40000000 t=0.7533 s 53.10 MegaEdges/s sc=6428 sa=240731
 (verification  0.68 s)
M=40000000 t=0.7351 s 54.41 MegaEdges/s sc=10053 sa=281386
 (verification  0.49 s)
M=40000000 t=0.7161 s 55.86 MegaEdges/s sc=9079 sa=260417
 (verification  0.48 s)
M=40000000 t=0.7401 s 54.05 MegaEdges/s sc=9634 sa=251774
 (verification  0.48 s)
M=40000000 t=0.7075 s 56.53 MegaEdges/s sc=7156 sa=231948
 (verification  0.48 s)
M=40000000 t=0.7191 s 55.62 MegaEdges/s sc=7784 sa=241436
 (verification  0.48 s)
M=40000000 t=0.7269 s 55.03 MegaEdges/s sc=9112 sa=264021
 (verification  0.48 s)
M=40000000 t=0.7209 s 55.49 MegaEdges/s sc=9388 sa=241410
 (verification  0.48 s)
M=40000000 t=0.7322 s 54.63 MegaEdges/s sc=9239 sa=255927
 (verification  0.48 s)
M=40000000 t=0.7155 s 55.91 MegaEdges/s sc=8167 sa=242752
 (verification  0.48 s)
M=40000000 t=0.7133 s 56.08 MegaEdges/s sc=7774 sa=250916
 (verification  0.48 s)
M=40000000 t=0.7136 s 56.05 MegaEdges/s sc=6978 sa=235815
 (verification  0.48 s)
M=40000000 t=0.7237 s 55.27 MegaEdges/s sc=6955 sa=242364
 (verification  0.48 s)
M=40000000 t=0.7111 s 56.25 MegaEdges/s sc=7569 sa=237874
 (verification  0.48 s)
M=40000000 t=0.7187 s 55.65 MegaEdges/s sc=8713 sa=263916
 (verification  0.48 s)
M=40000000 t=0.7126 s 56.13 MegaEdges/s sc=9207 sa=255260
 (verification  0.48 s)
M=40000000 t=0.7268 s 55.04 MegaEdges/s sc=9109 sa=261842
 (verification  0.48 s)
M=40000000 t=0.7388 s 54.14 MegaEdges/s sc=8425 sa=275612
 (verification  0.48 s)
M=40000000 t=0.7263 s 55.07 MegaEdges/s sc=9612 sa=246944
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 40
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
generating graph done

Creation time:112.5448 s
M=40000000 t=52.3762 s  0.76 MegaEdges/s sc=3715 sa=154777
 (verification  0.68 s)
M=40000000 t=0.7567 s 52.86 MegaEdges/s sc=4324 sa=246765
 (verification  0.71 s)
M=40000000 t=0.7701 s 51.94 MegaEdges/s sc=5410 sa=247842
 (verification  0.48 s)
M=40000000 t=0.7868 s 50.84 MegaEdges/s sc=5870 sa=267746
 (verification  0.48 s)
M=40000000 t=0.7786 s 51.37 MegaEdges/s sc=7133 sa=275497
 (verification  0.48 s)
M=40000000 t=0.7558 s 52.93 MegaEdges/s sc=6684 sa=253638
 (verification  0.48 s)
M=40000000 t=0.7544 s 53.02 MegaEdges/s sc=6159 sa=259098
 (verification  0.48 s)
M=40000000 t=0.7706 s 51.91 MegaEdges/s sc=7663 sa=260485
 (verification  0.48 s)
M=40000000 t=0.7694 s 51.99 MegaEdges/s sc=7342 sa=255733
 (verification  0.48 s)
M=40000000 t=0.7482 s 53.46 MegaEdges/s sc=6077 sa=232315
 (verification  0.48 s)
M=40000000 t=0.7613 s 52.54 MegaEdges/s sc=4730 sa=247759
 (verification  0.47 s)
M=40000000 t=0.7633 s 52.40 MegaEdges/s sc=6809 sa=244199
 (verification  0.47 s)
M=40000000 t=0.7518 s 53.20 MegaEdges/s sc=6886 sa=248957
 (verification  0.47 s)
M=40000000 t=0.7535 s 53.09 MegaEdges/s sc=5719 sa=254963
 (verification  0.48 s)
M=40000000 t=0.7674 s 52.12 MegaEdges/s sc=7879 sa=269451
 (verification  0.48 s)
M=40000000 t=0.7503 s 53.31 MegaEdges/s sc=6751 sa=241991
 (verification  0.48 s)
M=40000000 t=0.7576 s 52.80 MegaEdges/s sc=6794 sa=262174
 (verification  0.48 s)
M=40000000 t=0.7616 s 52.52 MegaEdges/s sc=7779 sa=254584
 (verification  0.48 s)
M=40000000 t=0.7691 s 52.01 MegaEdges/s sc=5892 sa=269070
 (verification  0.48 s)
M=40000000 t=0.7583 s 52.75 MegaEdges/s sc=5972 sa=259775
 (verification  0.49 s)
Completed iterations for N=10000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 50
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
generating graph done

Creation time:114.9385 s
M=40000000 t=52.9389 s  0.76 MegaEdges/s sc=3121 sa=152777
 (verification  0.70 s)
M=40000000 t=0.7970 s 50.19 MegaEdges/s sc=6170 sa=284311
 (verification  0.67 s)
M=40000000 t=0.7608 s 52.58 MegaEdges/s sc=5381 sa=237610
 (verification  0.48 s)
M=40000000 t=0.7848 s 50.97 MegaEdges/s sc=6500 sa=263468
 (verification  0.48 s)
M=40000000 t=0.7675 s 52.12 MegaEdges/s sc=5163 sa=260091
 (verification  0.48 s)
M=40000000 t=0.7672 s 52.14 MegaEdges/s sc=5486 sa=262302
 (verification  0.48 s)
M=40000000 t=0.7652 s 52.28 MegaEdges/s sc=5590 sa=264470
 (verification  0.48 s)
M=40000000 t=0.7752 s 51.60 MegaEdges/s sc=6208 sa=259802
 (verification  0.48 s)
M=40000000 t=0.7573 s 52.82 MegaEdges/s sc=3275 sa=238784
 (verification  0.48 s)
M=40000000 t=0.7681 s 52.08 MegaEdges/s sc=6496 sa=269936
 (verification  0.48 s)
M=40000000 t=0.7798 s 51.29 MegaEdges/s sc=6863 sa=256581
 (verification  0.48 s)
M=40000000 t=0.7669 s 52.16 MegaEdges/s sc=5490 sa=258511
 (verification  0.48 s)
M=40000000 t=0.7751 s 51.61 MegaEdges/s sc=6058 sa=281111
 (verification  0.48 s)
M=40000000 t=0.7627 s 52.45 MegaEdges/s sc=6201 sa=251553
 (verification  0.48 s)
M=40000000 t=0.7649 s 52.30 MegaEdges/s sc=6241 sa=261746
 (verification  0.48 s)
M=40000000 t=0.7761 s 51.54 MegaEdges/s sc=5657 sa=268339
 (verification  0.49 s)
M=40000000 t=0.7708 s 51.89 MegaEdges/s sc=4874 sa=254965
 (verification  0.49 s)
M=40000000 t=0.7778 s 51.43 MegaEdges/s sc=7848 sa=294109
 (verification  0.48 s)
M=40000000 t=0.7657 s 52.24 MegaEdges/s sc=5184 sa=268624
 (verification  0.48 s)
M=40000000 t=0.7737 s 51.70 MegaEdges/s sc=6018 sa=271549
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 60
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
generating graph done

Creation time:112.8490 s
M=40000000 t=51.8933 s  0.77 MegaEdges/s sc=3636 sa=145841
 (verification  0.71 s)
M=40000000 t=0.7603 s 52.61 MegaEdges/s sc=4317 sa=253449
 (verification  0.69 s)
M=40000000 t=0.7558 s 52.92 MegaEdges/s sc=2700 sa=216404
 (verification  0.48 s)
M=40000000 t=0.7584 s 52.74 MegaEdges/s sc=3023 sa=235887
 (verification  0.49 s)
M=40000000 t=0.7615 s 52.53 MegaEdges/s sc=4158 sa=251574
 (verification  0.48 s)
M=40000000 t=0.7549 s 52.99 MegaEdges/s sc=3248 sa=235702
 (verification  0.48 s)
M=40000000 t=0.7583 s 52.75 MegaEdges/s sc=3348 sa=248513
 (verification  0.48 s)
M=40000000 t=0.7779 s 51.42 MegaEdges/s sc=4153 sa=251399
 (verification  0.48 s)
M=40000000 t=0.7680 s 52.09 MegaEdges/s sc=3394 sa=253341
 (verification  0.47 s)
M=40000000 t=0.7623 s 52.47 MegaEdges/s sc=4324 sa=239699
 (verification  0.48 s)
M=40000000 t=0.7782 s 51.40 MegaEdges/s sc=3971 sa=264434
 (verification  0.48 s)
M=40000000 t=0.7860 s 50.89 MegaEdges/s sc=3361 sa=253134
 (verification  0.48 s)
M=40000000 t=0.7618 s 52.51 MegaEdges/s sc=3463 sa=240426
 (verification  0.49 s)
M=40000000 t=0.7617 s 52.52 MegaEdges/s sc=5475 sa=269119
 (verification  0.48 s)
M=40000000 t=0.7801 s 51.28 MegaEdges/s sc=2859 sa=242470
 (verification  0.47 s)
M=40000000 t=0.7724 s 51.78 MegaEdges/s sc=4143 sa=248308
 (verification  0.48 s)
M=40000000 t=0.7825 s 51.12 MegaEdges/s sc=5138 sa=263680
 (verification  0.48 s)
M=40000000 t=0.7688 s 52.03 MegaEdges/s sc=3681 sa=248398
 (verification  0.47 s)
M=40000000 t=0.7637 s 52.37 MegaEdges/s sc=4539 sa=242810
 (verification  0.48 s)
M=40000000 t=0.7680 s 52.08 MegaEdges/s sc=5537 sa=257053
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 70
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
generating graph done

Creation time:115.1363 s
M=40000000 t=52.8092 s  0.76 MegaEdges/s sc=3288 sa=154879
 (verification  0.68 s)
M=40000000 t=0.7519 s 53.20 MegaEdges/s sc=3165 sa=251977
 (verification  0.69 s)
M=40000000 t=0.7510 s 53.26 MegaEdges/s sc=3187 sa=209386
 (verification  0.48 s)
M=40000000 t=0.7790 s 51.35 MegaEdges/s sc=3537 sa=247068
 (verification  0.48 s)
M=40000000 t=0.7720 s 51.81 MegaEdges/s sc=2793 sa=242961
 (verification  0.48 s)
M=40000000 t=0.7703 s 51.93 MegaEdges/s sc=4557 sa=255217
 (verification  0.47 s)
M=40000000 t=0.7834 s 51.06 MegaEdges/s sc=3414 sa=244287
 (verification  0.48 s)
M=40000000 t=0.7663 s 52.20 MegaEdges/s sc=3070 sa=252085
 (verification  0.48 s)
M=40000000 t=0.7806 s 51.25 MegaEdges/s sc=3515 sa=259010
 (verification  0.47 s)
M=40000000 t=0.7716 s 51.84 MegaEdges/s sc=3077 sa=247713
 (verification  0.48 s)
M=40000000 t=0.7980 s 50.12 MegaEdges/s sc=3732 sa=252616
 (verification  0.48 s)
M=40000000 t=0.7787 s 51.37 MegaEdges/s sc=3117 sa=250926
 (verification  0.48 s)
M=40000000 t=0.7966 s 50.21 MegaEdges/s sc=3590 sa=255436
 (verification  0.48 s)
M=40000000 t=0.7639 s 52.36 MegaEdges/s sc=2642 sa=245633
 (verification  0.49 s)
M=40000000 t=0.7774 s 51.45 MegaEdges/s sc=4452 sa=270365
 (verification  0.48 s)
M=40000000 t=0.7846 s 50.98 MegaEdges/s sc=3774 sa=250453
 (verification  0.48 s)
M=40000000 t=0.7799 s 51.29 MegaEdges/s sc=3777 sa=245780
 (verification  0.48 s)
M=40000000 t=0.7765 s 51.51 MegaEdges/s sc=4687 sa=259796
 (verification  0.48 s)
M=40000000 t=0.7663 s 52.20 MegaEdges/s sc=3165 sa=235892
 (verification  0.49 s)
M=40000000 t=0.7900 s 50.64 MegaEdges/s sc=3729 sa=264690
 (verification  0.49 s)
Completed iterations for N=10000000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 80
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
generating graph done

Creation time:113.1389 s
M=40000000 t=51.8048 s  0.77 MegaEdges/s sc=3300 sa=148622
 (verification  0.69 s)
M=40000000 t=0.7642 s 52.34 MegaEdges/s sc=3759 sa=261940
 (verification  0.66 s)
M=40000000 t=0.7899 s 50.64 MegaEdges/s sc=2651 sa=228132
 (verification  0.48 s)
M=40000000 t=0.7946 s 50.34 MegaEdges/s sc=2576 sa=243602
 (verification  0.48 s)
M=40000000 t=0.7774 s 51.45 MegaEdges/s sc=2029 sa=243281
 (verification  0.48 s)
M=40000000 t=0.7879 s 50.77 MegaEdges/s sc=2032 sa=242037
 (verification  0.48 s)
M=40000000 t=0.7879 s 50.77 MegaEdges/s sc=2874 sa=237852
 (verification  0.48 s)
M=40000000 t=0.7897 s 50.65 MegaEdges/s sc=2159 sa=237839
 (verification  0.48 s)
M=40000000 t=0.7765 s 51.51 MegaEdges/s sc=3902 sa=254756
 (verification  0.48 s)
M=40000000 t=0.7792 s 51.34 MegaEdges/s sc=4215 sa=240768
 (verification  0.48 s)
M=40000000 t=0.7821 s 51.15 MegaEdges/s sc=2614 sa=239352
 (verification  0.48 s)
M=40000000 t=0.7994 s 50.04 MegaEdges/s sc=2555 sa=253899
 (verification  0.48 s)
M=40000000 t=0.8000 s 50.00 MegaEdges/s sc=3171 sa=252083
 (verification  0.48 s)
M=40000000 t=0.8004 s 49.97 MegaEdges/s sc=2273 sa=244870
 (verification  0.48 s)
M=40000000 t=0.7905 s 50.60 MegaEdges/s sc=2471 sa=240762
 (verification  0.47 s)
M=40000000 t=0.7772 s 51.47 MegaEdges/s sc=2986 sa=251031
 (verification  0.48 s)
M=40000000 t=0.7780 s 51.41 MegaEdges/s sc=1934 sa=249789
 (verification  0.48 s)
M=40000000 t=0.7965 s 50.22 MegaEdges/s sc=2448 sa=242545
 (verification  0.48 s)
M=40000000 t=0.7958 s 50.27 MegaEdges/s sc=2598 sa=254551
 (verification  0.48 s)
M=40000000 t=0.7865 s 50.86 MegaEdges/s sc=4774 sa=265172
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 90
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
generating graph done

Creation time:114.1165 s
M=40000000 t=52.2857 s  0.77 MegaEdges/s sc=2446 sa=154279
 (verification  0.71 s)
M=40000000 t=0.7581 s 52.76 MegaEdges/s sc=2606 sa=262184
 (verification  0.67 s)
M=40000000 t=0.7808 s 51.23 MegaEdges/s sc=3580 sa=225300
 (verification  0.47 s)
M=40000000 t=0.7665 s 52.19 MegaEdges/s sc=2448 sa=219618
 (verification  0.47 s)
M=40000000 t=0.7836 s 51.05 MegaEdges/s sc=2674 sa=237132
 (verification  0.48 s)
M=40000000 t=0.7809 s 51.22 MegaEdges/s sc=2200 sa=235387
 (verification  0.47 s)
M=40000000 t=0.7828 s 51.10 MegaEdges/s sc=1223 sa=232023
 (verification  0.47 s)
M=40000000 t=0.7848 s 50.97 MegaEdges/s sc=2318 sa=245135
 (verification  0.48 s)
M=40000000 t=0.7793 s 51.33 MegaEdges/s sc=2399 sa=241564
 (verification  0.47 s)
M=40000000 t=0.7852 s 50.94 MegaEdges/s sc=2216 sa=246331
 (verification  0.47 s)
M=40000000 t=0.7755 s 51.58 MegaEdges/s sc=1915 sa=238943
 (verification  0.47 s)
M=40000000 t=0.7850 s 50.96 MegaEdges/s sc=1860 sa=248772
 (verification  0.47 s)
M=40000000 t=0.7880 s 50.76 MegaEdges/s sc=1767 sa=241734
 (verification  0.48 s)
M=40000000 t=0.7810 s 51.22 MegaEdges/s sc=3108 sa=239938
 (verification  0.47 s)
M=40000000 t=0.7728 s 51.76 MegaEdges/s sc=1369 sa=230017
 (verification  0.47 s)
M=40000000 t=0.7763 s 51.53 MegaEdges/s sc=2742 sa=238931
 (verification  0.47 s)
M=40000000 t=0.7748 s 51.63 MegaEdges/s sc=2620 sa=258450
 (verification  0.47 s)
M=40000000 t=0.7816 s 51.18 MegaEdges/s sc=1280 sa=235296
 (verification  0.47 s)
M=40000000 t=0.7790 s 51.35 MegaEdges/s sc=1302 sa=230021
 (verification  0.47 s)
M=40000000 t=0.7751 s 51.60 MegaEdges/s sc=2470 sa=245905
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true 100
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
generating graph done

Creation time:113.6414 s
M=40000000 t=52.4878 s  0.76 MegaEdges/s sc=2279 sa=144153
 (verification  0.71 s)
M=40000000 t=0.7610 s 52.57 MegaEdges/s sc=2832 sa=252227
 (verification  0.68 s)
M=40000000 t=0.7674 s 52.12 MegaEdges/s sc=2392 sa=222515
 (verification  0.48 s)
M=40000000 t=0.7789 s 51.36 MegaEdges/s sc=2381 sa=211603
 (verification  0.48 s)
M=40000000 t=0.7739 s 51.69 MegaEdges/s sc=2934 sa=233724
 (verification  0.48 s)
M=40000000 t=0.7999 s 50.01 MegaEdges/s sc=2469 sa=244102
 (verification  0.48 s)
M=40000000 t=0.7942 s 50.37 MegaEdges/s sc=1666 sa=239319
 (verification  0.48 s)
M=40000000 t=0.7832 s 51.07 MegaEdges/s sc=1467 sa=237938
 (verification  0.48 s)
M=40000000 t=0.7881 s 50.75 MegaEdges/s sc=2050 sa=254800
 (verification  0.47 s)
M=40000000 t=0.7999 s 50.01 MegaEdges/s sc=2140 sa=234854
 (verification  0.48 s)
M=40000000 t=0.8012 s 49.92 MegaEdges/s sc=1949 sa=241127
 (verification  0.48 s)
M=40000000 t=0.7944 s 50.35 MegaEdges/s sc=3051 sa=248335
 (verification  0.48 s)
M=40000000 t=0.8006 s 49.96 MegaEdges/s sc=2430 sa=241129
 (verification  0.48 s)
M=40000000 t=0.8012 s 49.92 MegaEdges/s sc=1799 sa=254152
 (verification  0.48 s)
M=40000000 t=0.7908 s 50.58 MegaEdges/s sc=1545 sa=223815
 (verification  0.48 s)
M=40000000 t=0.7853 s 50.93 MegaEdges/s sc=2737 sa=246431
 (verification  0.48 s)
M=40000000 t=0.7997 s 50.02 MegaEdges/s sc=1842 sa=242743
 (verification  0.48 s)
M=40000000 t=0.7899 s 50.64 MegaEdges/s sc=2595 sa=243926
 (verification  0.48 s)
M=40000000 t=0.8003 s 49.98 MegaEdges/s sc=1586 sa=242127
 (verification  0.48 s)
M=40000000 t=0.7855 s 50.92 MegaEdges/s sc=1876 sa=242748
 (verification  0.48 s)
Completed iterations for N=10000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 K 10000000 4 false false true
Number of procs=32
graphType=K
