############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/12/2008 - 03:04:27
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2554 s
M=400000 t=0.2341 s  1.71 MegaEdges/s sc=0 sa=0
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:226.4478 s
M=40000000 t=1.1667 s 34.28 MegaEdges/s sc=1315 sa=11995
 (verification  0.82 s)
M=40000000 t=1.1136 s 35.92 MegaEdges/s sc=2628 sa=172007
 (verification  0.63 s)
M=40000000 t=1.0840 s 36.90 MegaEdges/s sc=7016 sa=219935
 (verification  0.53 s)
M=40000000 t=1.0713 s 37.34 MegaEdges/s sc=11915 sa=203606
 (verification  0.54 s)
M=40000000 t=1.0757 s 37.18 MegaEdges/s sc=17891 sa=236406
 (verification  0.53 s)
M=40000000 t=1.0762 s 37.17 MegaEdges/s sc=13729 sa=225873
 (verification  0.53 s)
M=40000000 t=1.0752 s 37.20 MegaEdges/s sc=13830 sa=214513
 (verification  0.53 s)
M=40000000 t=1.0832 s 36.93 MegaEdges/s sc=15698 sa=253131
 (verification  0.53 s)
M=40000000 t=1.0774 s 37.13 MegaEdges/s sc=13582 sa=224828
 (verification  0.53 s)
M=40000000 t=1.0764 s 37.16 MegaEdges/s sc=16190 sa=212833
 (verification  0.54 s)
M=40000000 t=1.0745 s 37.23 MegaEdges/s sc=16303 sa=215270
 (verification  0.53 s)
M=40000000 t=1.0751 s 37.21 MegaEdges/s sc=14801 sa=217671
 (verification  0.53 s)
M=40000000 t=1.0756 s 37.19 MegaEdges/s sc=16211 sa=219844
 (verification  0.54 s)
M=40000000 t=1.0710 s 37.35 MegaEdges/s sc=11493 sa=192879
 (verification  0.53 s)
M=40000000 t=1.0797 s 37.05 MegaEdges/s sc=12620 sa=239950
 (verification  0.53 s)
M=40000000 t=1.0759 s 37.18 MegaEdges/s sc=14521 sa=230431
 (verification  0.53 s)
M=40000000 t=1.0777 s 37.11 MegaEdges/s sc=17522 sa=231282
 (verification  0.53 s)
M=40000000 t=1.0751 s 37.21 MegaEdges/s sc=13442 sa=219468
 (verification  0.53 s)
M=40000000 t=1.0930 s 36.60 MegaEdges/s sc=15605 sa=212291
 (verification  0.53 s)
M=40000000 t=1.0719 s 37.32 MegaEdges/s sc=18119 sa=210720
 (verification  0.53 s)
Completed iterations for N=10000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 1
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:226.9465 s
M=40000000 t=1.1206 s 35.69 MegaEdges/s sc=1368 sa=10535
 (verification  0.66 s)
M=40000000 t=1.0819 s 36.97 MegaEdges/s sc=2353 sa=193495
 (verification  0.62 s)
M=40000000 t=1.0373 s 38.56 MegaEdges/s sc=9629 sa=220277
 (verification  0.51 s)
M=40000000 t=1.0351 s 38.64 MegaEdges/s sc=14961 sa=229949
 (verification  0.51 s)
M=40000000 t=1.0305 s 38.82 MegaEdges/s sc=14120 sa=201057
 (verification  0.52 s)
M=40000000 t=1.0492 s 38.12 MegaEdges/s sc=21289 sa=306282
 (verification  0.51 s)
M=40000000 t=1.0379 s 38.54 MegaEdges/s sc=11809 sa=233718
 (verification  0.51 s)
M=40000000 t=1.0334 s 38.71 MegaEdges/s sc=18364 sa=227978
 (verification  0.52 s)
M=40000000 t=1.0301 s 38.83 MegaEdges/s sc=13581 sa=209677
 (verification  0.51 s)
M=40000000 t=1.0386 s 38.51 MegaEdges/s sc=15520 sa=230546
 (verification  0.51 s)
M=40000000 t=1.0360 s 38.61 MegaEdges/s sc=13753 sa=234276
 (verification  0.52 s)
M=40000000 t=1.0397 s 38.47 MegaEdges/s sc=15944 sa=237237
 (verification  0.51 s)
M=40000000 t=1.0376 s 38.55 MegaEdges/s sc=13754 sa=238631
 (verification  0.52 s)
M=40000000 t=1.0543 s 37.94 MegaEdges/s sc=18144 sa=299521
 (verification  0.51 s)
M=40000000 t=1.0341 s 38.68 MegaEdges/s sc=19840 sa=223004
 (verification  0.51 s)
M=40000000 t=1.0386 s 38.52 MegaEdges/s sc=18476 sa=250693
 (verification  0.52 s)
M=40000000 t=1.0396 s 38.48 MegaEdges/s sc=22483 sa=256173
 (verification  0.51 s)
M=40000000 t=1.0386 s 38.51 MegaEdges/s sc=18601 sa=246209
 (verification  0.52 s)
M=40000000 t=1.0414 s 38.41 MegaEdges/s sc=19071 sa=269081
 (verification  0.51 s)
M=40000000 t=1.0389 s 38.50 MegaEdges/s sc=17947 sa=245960
 (verification  0.51 s)
Completed iterations for N=10000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 10
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Creation time:226.7562 s
M=40000000 t=1.0361 s 38.61 MegaEdges/s sc=2003 sa=16492
 (verification  0.66 s)
M=40000000 t=0.9811 s 40.77 MegaEdges/s sc=4544 sa=191411
 (verification  0.57 s)
M=40000000 t=0.9701 s 41.23 MegaEdges/s sc=4609 sa=206304
 (verification  0.47 s)
M=40000000 t=0.9641 s 41.49 MegaEdges/s sc=6576 sa=187243
 (verification  0.48 s)
M=40000000 t=0.9664 s 41.39 MegaEdges/s sc=6405 sa=195369
 (verification  0.47 s)
M=40000000 t=0.9622 s 41.57 MegaEdges/s sc=5139 sa=167384
 (verification  0.47 s)
M=40000000 t=0.9660 s 41.41 MegaEdges/s sc=7527 sa=191615
 (verification  0.47 s)
M=40000000 t=0.9660 s 41.41 MegaEdges/s sc=6309 sa=182474
 (verification  0.47 s)
M=40000000 t=0.9698 s 41.25 MegaEdges/s sc=6842 sa=210662
 (verification  0.47 s)
M=40000000 t=0.9670 s 41.37 MegaEdges/s sc=8550 sa=184668
 (verification  0.48 s)
M=40000000 t=0.9716 s 41.17 MegaEdges/s sc=8901 sa=229804
 (verification  0.48 s)
M=40000000 t=0.9664 s 41.39 MegaEdges/s sc=6063 sa=190267
 (verification  0.47 s)
M=40000000 t=0.9638 s 41.50 MegaEdges/s sc=6214 sa=186770
 (verification  0.48 s)
M=40000000 t=0.9639 s 41.50 MegaEdges/s sc=5506 sa=183043
 (verification  0.47 s)
M=40000000 t=0.9644 s 41.48 MegaEdges/s sc=5139 sa=175993
 (verification  0.48 s)
M=40000000 t=0.9696 s 41.25 MegaEdges/s sc=7340 sa=219327
 (verification  0.47 s)
M=40000000 t=0.9690 s 41.28 MegaEdges/s sc=7318 sa=210946
 (verification  0.47 s)
M=40000000 t=0.9655 s 41.43 MegaEdges/s sc=6875 sa=187272
 (verification  0.47 s)
M=40000000 t=0.9658 s 41.42 MegaEdges/s sc=8500 sa=187451
 (verification  0.47 s)
M=40000000 t=0.9647 s 41.46 MegaEdges/s sc=6065 sa=188166
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 20
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Creation time:226.6892 s
M=40000000 t=1.0167 s 39.34 MegaEdges/s sc=1616 sa=17585
 (verification  0.65 s)
M=40000000 t=0.9530 s 41.97 MegaEdges/s sc=2301 sa=179600
 (verification  0.57 s)
M=40000000 t=0.9597 s 41.68 MegaEdges/s sc=3905 sa=190347
 (verification  0.48 s)
M=40000000 t=0.9626 s 41.55 MegaEdges/s sc=4117 sa=203852
 (verification  0.47 s)
M=40000000 t=0.9561 s 41.84 MegaEdges/s sc=5354 sa=181283
 (verification  0.47 s)
M=40000000 t=0.9548 s 41.90 MegaEdges/s sc=5198 sa=176690
 (verification  0.47 s)
M=40000000 t=0.9544 s 41.91 MegaEdges/s sc=4354 sa=178688
 (verification  0.47 s)
M=40000000 t=0.9553 s 41.87 MegaEdges/s sc=5733 sa=184771
 (verification  0.47 s)
M=40000000 t=0.9553 s 41.87 MegaEdges/s sc=4851 sa=180735
 (verification  0.47 s)
M=40000000 t=0.9565 s 41.82 MegaEdges/s sc=4436 sa=182663
 (verification  0.47 s)
M=40000000 t=0.9549 s 41.89 MegaEdges/s sc=4310 sa=177813
 (verification  0.47 s)
M=40000000 t=0.9619 s 41.58 MegaEdges/s sc=5364 sa=186105
 (verification  0.47 s)
M=40000000 t=0.9556 s 41.86 MegaEdges/s sc=4624 sa=177617
 (verification  0.47 s)
M=40000000 t=0.9601 s 41.66 MegaEdges/s sc=5741 sa=201655
 (verification  0.46 s)
M=40000000 t=0.9570 s 41.80 MegaEdges/s sc=4385 sa=175735
 (verification  0.47 s)
M=40000000 t=0.9552 s 41.88 MegaEdges/s sc=3900 sa=172211
 (verification  0.47 s)
M=40000000 t=0.9553 s 41.87 MegaEdges/s sc=4795 sa=187868
 (verification  0.47 s)
M=40000000 t=0.9541 s 41.92 MegaEdges/s sc=4424 sa=171988
 (verification  0.47 s)
M=40000000 t=0.9560 s 41.84 MegaEdges/s sc=4095 sa=176219
 (verification  0.47 s)
M=40000000 t=0.9586 s 41.73 MegaEdges/s sc=5375 sa=196150
 (verification  0.47 s)
Completed iterations for N=10000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 30
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Creation time:227.1029 s
M=40000000 t=1.0035 s 39.86 MegaEdges/s sc=2615 sa=16583
 (verification  0.67 s)
M=40000000 t=0.9328 s 42.88 MegaEdges/s sc=2426 sa=176112
 (verification  0.67 s)
M=40000000 t=0.9510 s 42.06 MegaEdges/s sc=2926 sa=199196
 (verification  0.47 s)
M=40000000 t=0.9452 s 42.32 MegaEdges/s sc=3406 sa=194193
 (verification  0.47 s)
M=40000000 t=0.9417 s 42.48 MegaEdges/s sc=3661 sa=170613
 (verification  0.47 s)
M=40000000 t=0.9414 s 42.49 MegaEdges/s sc=3373 sa=172549
 (verification  0.47 s)
M=40000000 t=0.9418 s 42.47 MegaEdges/s sc=4033 sa=174881
 (verification  0.47 s)
M=40000000 t=0.9412 s 42.50 MegaEdges/s sc=3286 sa=168723
 (verification  0.47 s)
M=40000000 t=0.9424 s 42.44 MegaEdges/s sc=4333 sa=173289
 (verification  0.47 s)
M=40000000 t=0.9434 s 42.40 MegaEdges/s sc=3777 sa=176475
 (verification  0.47 s)
M=40000000 t=0.9425 s 42.44 MegaEdges/s sc=3558 sa=174415
 (verification  0.47 s)
M=40000000 t=0.9432 s 42.41 MegaEdges/s sc=4033 sa=190655
 (verification  0.47 s)
M=40000000 t=0.9436 s 42.39 MegaEdges/s sc=4078 sa=191527
 (verification  0.47 s)
M=40000000 t=0.9428 s 42.42 MegaEdges/s sc=3555 sa=175703
 (verification  0.47 s)
M=40000000 t=0.9435 s 42.39 MegaEdges/s sc=5371 sa=187208
 (verification  0.47 s)
M=40000000 t=0.9415 s 42.49 MegaEdges/s sc=3173 sa=162447
 (verification  0.47 s)
M=40000000 t=0.9422 s 42.45 MegaEdges/s sc=5020 sa=168728
 (verification  0.46 s)
M=40000000 t=0.9420 s 42.46 MegaEdges/s sc=3962 sa=168915
 (verification  0.47 s)
M=40000000 t=0.9427 s 42.43 MegaEdges/s sc=3690 sa=181360
 (verification  0.47 s)
M=40000000 t=0.9415 s 42.49 MegaEdges/s sc=3260 sa=168848
 (verification  0.47 s)
Completed iterations for N=10000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 40
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Creation time:226.8820 s
M=40000000 t=1.0259 s 38.99 MegaEdges/s sc=1826 sa=21190
 (verification  0.74 s)
M=40000000 t=0.9109 s 43.91 MegaEdges/s sc=2371 sa=186877
 (verification  0.57 s)
M=40000000 t=0.9084 s 44.03 MegaEdges/s sc=2306 sa=183948
 (verification  0.47 s)
M=40000000 t=0.9028 s 44.31 MegaEdges/s sc=3630 sa=194577
 (verification  0.46 s)
M=40000000 t=0.8976 s 44.56 MegaEdges/s sc=3393 sa=163683
 (verification  0.47 s)
M=40000000 t=0.8969 s 44.60 MegaEdges/s sc=2790 sa=158719
 (verification  0.47 s)
M=40000000 t=0.8972 s 44.58 MegaEdges/s sc=2631 sa=164312
 (verification  0.47 s)
M=40000000 t=0.8988 s 44.50 MegaEdges/s sc=3213 sa=177980
 (verification  0.47 s)
M=40000000 t=0.8975 s 44.57 MegaEdges/s sc=3157 sa=175289
 (verification  0.47 s)
M=40000000 t=0.9036 s 44.27 MegaEdges/s sc=2974 sa=168245
 (verification  0.47 s)
M=40000000 t=0.8961 s 44.64 MegaEdges/s sc=2329 sa=158344
 (verification  0.47 s)
M=40000000 t=0.8974 s 44.57 MegaEdges/s sc=2713 sa=163676
 (verification  0.47 s)
M=40000000 t=0.8991 s 44.49 MegaEdges/s sc=3704 sa=171843
 (verification  0.47 s)
M=40000000 t=0.8990 s 44.50 MegaEdges/s sc=3574 sa=170117
 (verification  0.47 s)
M=40000000 t=0.8978 s 44.55 MegaEdges/s sc=2472 sa=168913
 (verification  0.47 s)
M=40000000 t=0.8986 s 44.51 MegaEdges/s sc=4496 sa=163985
 (verification  0.47 s)
M=40000000 t=0.8987 s 44.51 MegaEdges/s sc=3830 sa=181511
 (verification  0.47 s)
M=40000000 t=0.8980 s 44.55 MegaEdges/s sc=2991 sa=169846
 (verification  0.47 s)
M=40000000 t=0.8970 s 44.59 MegaEdges/s sc=3086 sa=164760
 (verification  0.47 s)
M=40000000 t=0.8969 s 44.60 MegaEdges/s sc=3265 sa=166143
 (verification  0.47 s)
Completed iterations for N=10000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 50
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Creation time:227.0491 s
M=40000000 t=1.0410 s 38.43 MegaEdges/s sc=3354 sa=25634
 (verification  0.74 s)
M=40000000 t=0.9036 s 44.27 MegaEdges/s sc=3007 sa=180686
 (verification  0.57 s)
M=40000000 t=0.9064 s 44.13 MegaEdges/s sc=3018 sa=208924
 (verification  0.47 s)
M=40000000 t=0.8985 s 44.52 MegaEdges/s sc=2072 sa=181571
 (verification  0.47 s)
M=40000000 t=0.8953 s 44.68 MegaEdges/s sc=2351 sa=168808
 (verification  0.47 s)
M=40000000 t=0.8944 s 44.72 MegaEdges/s sc=2643 sa=165884
 (verification  0.46 s)
M=40000000 t=0.8978 s 44.55 MegaEdges/s sc=3572 sa=166625
 (verification  0.47 s)
M=40000000 t=0.8940 s 44.74 MegaEdges/s sc=3184 sa=166538
 (verification  0.46 s)
M=40000000 t=0.8954 s 44.68 MegaEdges/s sc=3344 sa=173148
 (verification  0.47 s)
M=40000000 t=0.8956 s 44.66 MegaEdges/s sc=2980 sa=169681
 (verification  0.47 s)
M=40000000 t=0.8953 s 44.68 MegaEdges/s sc=3261 sa=171740
 (verification  0.47 s)
M=40000000 t=0.8960 s 44.64 MegaEdges/s sc=3627 sa=189388
 (verification  0.47 s)
M=40000000 t=0.8950 s 44.69 MegaEdges/s sc=3855 sa=174033
 (verification  0.46 s)
M=40000000 t=0.8948 s 44.70 MegaEdges/s sc=2585 sa=163867
 (verification  0.47 s)
M=40000000 t=0.8967 s 44.61 MegaEdges/s sc=2835 sa=179346
 (verification  0.47 s)
M=40000000 t=0.8952 s 44.68 MegaEdges/s sc=2888 sa=158158
 (verification  0.47 s)
M=40000000 t=0.8962 s 44.63 MegaEdges/s sc=4056 sa=174756
 (verification  0.47 s)
M=40000000 t=0.8949 s 44.70 MegaEdges/s sc=2700 sa=165793
 (verification  0.47 s)
M=40000000 t=0.8942 s 44.73 MegaEdges/s sc=2354 sa=162317
 (verification  0.47 s)
M=40000000 t=0.8945 s 44.72 MegaEdges/s sc=3569 sa=183517
 (verification  0.46 s)
Completed iterations for N=10000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 60
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Creation time:226.9600 s
M=40000000 t=1.0229 s 39.11 MegaEdges/s sc=2184 sa=22035
 (verification  0.65 s)
M=40000000 t=0.9051 s 44.20 MegaEdges/s sc=1987 sa=168258
 (verification  0.70 s)
M=40000000 t=0.8962 s 44.63 MegaEdges/s sc=2068 sa=180825
 (verification  0.47 s)
M=40000000 t=0.8960 s 44.64 MegaEdges/s sc=2231 sa=197689
 (verification  0.47 s)
M=40000000 t=0.8946 s 44.71 MegaEdges/s sc=1854 sa=154021
 (verification  0.47 s)
M=40000000 t=0.8938 s 44.75 MegaEdges/s sc=1898 sa=151552
 (verification  0.47 s)
M=40000000 t=0.8940 s 44.74 MegaEdges/s sc=3871 sa=176151
 (verification  0.46 s)
M=40000000 t=0.8933 s 44.78 MegaEdges/s sc=2972 sa=164437
 (verification  0.47 s)
M=40000000 t=0.8930 s 44.79 MegaEdges/s sc=2463 sa=162786
 (verification  0.47 s)
M=40000000 t=0.8931 s 44.79 MegaEdges/s sc=2763 sa=158676
 (verification  0.47 s)
M=40000000 t=0.8935 s 44.77 MegaEdges/s sc=2906 sa=169707
 (verification  0.47 s)
M=40000000 t=0.8930 s 44.79 MegaEdges/s sc=2162 sa=166208
 (verification  0.46 s)
M=40000000 t=0.8958 s 44.65 MegaEdges/s sc=2099 sa=158527
 (verification  0.47 s)
M=40000000 t=0.8926 s 44.81 MegaEdges/s sc=2706 sa=160633
 (verification  0.46 s)
M=40000000 t=0.8936 s 44.76 MegaEdges/s sc=3158 sa=168722
 (verification  0.47 s)
M=40000000 t=0.8932 s 44.78 MegaEdges/s sc=2821 sa=166417
 (verification  0.47 s)
M=40000000 t=0.8926 s 44.81 MegaEdges/s sc=2220 sa=166104
 (verification  0.47 s)
M=40000000 t=0.8934 s 44.77 MegaEdges/s sc=2384 sa=170662
 (verification  0.47 s)
M=40000000 t=0.8932 s 44.78 MegaEdges/s sc=2235 sa=165211
 (verification  0.47 s)
M=40000000 t=0.8932 s 44.78 MegaEdges/s sc=2837 sa=165629
 (verification  0.47 s)
Completed iterations for N=10000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 70
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Creation time:226.5805 s
M=40000000 t=1.0190 s 39.26 MegaEdges/s sc=2441 sa=24784
 (verification  0.67 s)
M=40000000 t=0.9038 s 44.26 MegaEdges/s sc=3018 sa=180486
 (verification  0.56 s)
M=40000000 t=0.9040 s 44.25 MegaEdges/s sc=2475 sa=196549
 (verification  0.46 s)
M=40000000 t=0.8936 s 44.76 MegaEdges/s sc=2086 sa=172531
 (verification  0.48 s)
M=40000000 t=0.8952 s 44.68 MegaEdges/s sc=1829 sa=168037
 (verification  0.46 s)
M=40000000 t=0.8919 s 44.85 MegaEdges/s sc=2646 sa=166902
 (verification  0.46 s)
M=40000000 t=0.8932 s 44.78 MegaEdges/s sc=2911 sa=164116
 (verification  0.46 s)
M=40000000 t=0.8920 s 44.84 MegaEdges/s sc=2710 sa=166719
 (verification  0.46 s)
M=40000000 t=0.8923 s 44.83 MegaEdges/s sc=3135 sa=180205
 (verification  0.46 s)
M=40000000 t=0.8921 s 44.84 MegaEdges/s sc=2916 sa=166170
 (verification  0.47 s)
M=40000000 t=0.8926 s 44.81 MegaEdges/s sc=2596 sa=167729
 (verification  0.47 s)
M=40000000 t=0.8920 s 44.84 MegaEdges/s sc=2177 sa=167922
 (verification  0.46 s)
M=40000000 t=0.8931 s 44.79 MegaEdges/s sc=2620 sa=162052
 (verification  0.46 s)
M=40000000 t=0.8921 s 44.84 MegaEdges/s sc=1975 sa=158107
 (verification  0.47 s)
M=40000000 t=0.8921 s 44.84 MegaEdges/s sc=3609 sa=176814
 (verification  0.46 s)
M=40000000 t=0.8917 s 44.86 MegaEdges/s sc=3068 sa=170288
 (verification  0.47 s)
M=40000000 t=0.8922 s 44.83 MegaEdges/s sc=2489 sa=175120
 (verification  0.47 s)
M=40000000 t=0.8927 s 44.81 MegaEdges/s sc=2735 sa=179858
 (verification  0.46 s)
M=40000000 t=0.8937 s 44.76 MegaEdges/s sc=2557 sa=174844
 (verification  0.46 s)
M=40000000 t=0.8918 s 44.85 MegaEdges/s sc=2166 sa=167136
 (verification  0.46 s)
Completed iterations for N=10000000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 80
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Creation time:226.7960 s
M=40000000 t=1.0333 s 38.71 MegaEdges/s sc=3804 sa=33977
 (verification  0.69 s)
M=40000000 t=0.9126 s 43.83 MegaEdges/s sc=2038 sa=176100
 (verification  0.70 s)
M=40000000 t=0.9116 s 43.88 MegaEdges/s sc=2755 sa=192805
 (verification  0.47 s)
M=40000000 t=0.9408 s 42.52 MegaEdges/s sc=2853 sa=201056
 (verification  0.47 s)
M=40000000 t=0.9377 s 42.66 MegaEdges/s sc=2179 sa=167787
 (verification  0.47 s)
M=40000000 t=0.9377 s 42.66 MegaEdges/s sc=2078 sa=158564
 (verification  0.46 s)
M=40000000 t=0.9381 s 42.64 MegaEdges/s sc=1777 sa=160724
 (verification  0.47 s)
M=40000000 t=0.9389 s 42.60 MegaEdges/s sc=1941 sa=163970
 (verification  0.47 s)
M=40000000 t=0.9404 s 42.54 MegaEdges/s sc=1987 sa=162590
 (verification  0.47 s)
M=40000000 t=0.9377 s 42.66 MegaEdges/s sc=2816 sa=179152
 (verification  0.47 s)
M=40000000 t=0.9374 s 42.67 MegaEdges/s sc=2834 sa=173348
 (verification  0.46 s)
M=40000000 t=0.9375 s 42.67 MegaEdges/s sc=2258 sa=165838
 (verification  0.46 s)
M=40000000 t=0.9379 s 42.65 MegaEdges/s sc=3288 sa=170539
 (verification  0.46 s)
M=40000000 t=0.9374 s 42.67 MegaEdges/s sc=2209 sa=162049
 (verification  0.47 s)
M=40000000 t=0.9387 s 42.61 MegaEdges/s sc=2284 sa=157021
 (verification  0.47 s)
M=40000000 t=0.9394 s 42.58 MegaEdges/s sc=2275 sa=161110
 (verification  0.46 s)
M=40000000 t=0.9371 s 42.68 MegaEdges/s sc=2600 sa=163320
 (verification  0.47 s)
M=40000000 t=0.9366 s 42.71 MegaEdges/s sc=1902 sa=165016
 (verification  0.46 s)
M=40000000 t=0.9402 s 42.54 MegaEdges/s sc=2214 sa=160083
 (verification  0.47 s)
M=40000000 t=0.9374 s 42.67 MegaEdges/s sc=2946 sa=169540
 (verification  0.47 s)
Completed iterations for N=10000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 90
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Creation time:226.7193 s
M=40000000 t=1.0301 s 38.83 MegaEdges/s sc=4556 sa=39124
 (verification  0.67 s)
M=40000000 t=0.9136 s 43.78 MegaEdges/s sc=2318 sa=177557
 (verification  0.70 s)
M=40000000 t=0.9096 s 43.98 MegaEdges/s sc=1834 sa=190657
 (verification  0.47 s)
M=40000000 t=0.9333 s 42.86 MegaEdges/s sc=2725 sa=167916
 (verification  0.47 s)
M=40000000 t=0.9397 s 42.57 MegaEdges/s sc=2182 sa=165110
 (verification  0.47 s)
M=40000000 t=0.9366 s 42.71 MegaEdges/s sc=2139 sa=159511
 (verification  0.46 s)
M=40000000 t=0.9366 s 42.71 MegaEdges/s sc=1673 sa=155503
 (verification  0.47 s)
M=40000000 t=0.9371 s 42.69 MegaEdges/s sc=2133 sa=168516
 (verification  0.46 s)
M=40000000 t=0.9384 s 42.62 MegaEdges/s sc=2122 sa=158443
 (verification  0.47 s)
M=40000000 t=0.9371 s 42.69 MegaEdges/s sc=1919 sa=163289
 (verification  0.48 s)
M=40000000 t=0.9378 s 42.65 MegaEdges/s sc=2255 sa=170378
 (verification  0.47 s)
M=40000000 t=0.9382 s 42.63 MegaEdges/s sc=2494 sa=162194
 (verification  0.47 s)
M=40000000 t=0.9374 s 42.67 MegaEdges/s sc=1896 sa=163603
 (verification  0.47 s)
M=40000000 t=0.9436 s 42.39 MegaEdges/s sc=2131 sa=165284
 (verification  0.46 s)
M=40000000 t=0.9368 s 42.70 MegaEdges/s sc=3394 sa=184785
 (verification  0.46 s)
M=40000000 t=0.9376 s 42.66 MegaEdges/s sc=2023 sa=157199
 (verification  0.46 s)
M=40000000 t=0.9373 s 42.68 MegaEdges/s sc=1609 sa=152181
 (verification  0.47 s)
M=40000000 t=0.9373 s 42.68 MegaEdges/s sc=1853 sa=171592
 (verification  0.47 s)
M=40000000 t=0.9368 s 42.70 MegaEdges/s sc=1659 sa=163687
 (verification  0.47 s)
M=40000000 t=0.9386 s 42.62 MegaEdges/s sc=1844 sa=161882
 (verification  0.46 s)
Completed iterations for N=10000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true 100
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
