############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/06/2008 - 01:59:50
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2572 s
M=400000 t=0.3715 s  1.08 MegaEdges/s sc=0 sa=0
M=40000000 t=1.9920 s 20.08 MegaEdges/s sc=351778 sa=2351059
 (verification  0.58 s)
M=40000000 t=2.0134 s 19.87 MegaEdges/s sc=369345 sa=2428671
 (verification  0.58 s)
M=40000000 t=2.0020 s 19.98 MegaEdges/s sc=369540 sa=2398747
 (verification  0.57 s)
M=40000000 t=1.9787 s 20.22 MegaEdges/s sc=349735 sa=2343051
 (verification  0.58 s)
M=40000000 t=2.1316 s 18.77 MegaEdges/s sc=378014 sa=2909872
 (verification  0.57 s)
M=40000000 t=1.9869 s 20.13 MegaEdges/s sc=342776 sa=2273381
 (verification  0.57 s)
M=40000000 t=2.0780 s 19.25 MegaEdges/s sc=382680 sa=2743649
 (verification  0.58 s)
M=40000000 t=1.8945 s 21.11 MegaEdges/s sc=323622 sa=1978333
 (verification  0.57 s)
Completed iterations for N=10000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:227.0210 s
M=40000000 t=65.1204 s  0.61 MegaEdges/s sc=398609 sa=3871167
 (verification  0.69 s)
M=40000000 t=1.9215 s 20.82 MegaEdges/s sc=366728 sa=2921532
 (verification  0.71 s)
M=40000000 t=1.9123 s 20.92 MegaEdges/s sc=379780 sa=3191226
 (verification  0.48 s)
M=40000000 t=1.8401 s 21.74 MegaEdges/s sc=351160 sa=2944170
 (verification  0.49 s)
M=40000000 t=1.7846 s 22.41 MegaEdges/s sc=368689 sa=2652253
 (verification  0.49 s)
M=40000000 t=1.8137 s 22.05 MegaEdges/s sc=373340 sa=2692007
 (verification  0.49 s)
M=40000000 t=1.9518 s 20.49 MegaEdges/s sc=384128 sa=3251465
 (verification  0.48 s)
M=40000000 t=1.8429 s 21.70 MegaEdges/s sc=363268 sa=2817307
 (verification  0.48 s)
M=40000000 t=1.9396 s 20.62 MegaEdges/s sc=363059 sa=3332458
 (verification  0.48 s)
M=40000000 t=1.8282 s 21.88 MegaEdges/s sc=346928 sa=2734554
 (verification  0.49 s)
M=40000000 t=1.8624 s 21.48 MegaEdges/s sc=364176 sa=2939806
 (verification  0.48 s)
M=40000000 t=1.8038 s 22.18 MegaEdges/s sc=369843 sa=2473354
 (verification  0.49 s)
M=40000000 t=1.7490 s 22.87 MegaEdges/s sc=326025 sa=2403726
 (verification  0.48 s)
M=40000000 t=1.9945 s 20.06 MegaEdges/s sc=367308 sa=3353889
 (verification  0.50 s)
M=40000000 t=1.8626 s 21.48 MegaEdges/s sc=348926 sa=2771777
 (verification  0.49 s)
M=40000000 t=1.8230 s 21.94 MegaEdges/s sc=341881 sa=2675773
 (verification  0.49 s)
M=40000000 t=1.8815 s 21.26 MegaEdges/s sc=363548 sa=2934715
 (verification  0.48 s)
M=40000000 t=1.8359 s 21.79 MegaEdges/s sc=366837 sa=2720374
 (verification  0.49 s)
M=40000000 t=1.8764 s 21.32 MegaEdges/s sc=366444 sa=2877717
 (verification  0.49 s)
M=40000000 t=1.9328 s 20.70 MegaEdges/s sc=371953 sa=3205146
 (verification  0.49 s)
Completed iterations for N=10000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 1
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:226.9977 s
M=40000000 t=64.7963 s  0.62 MegaEdges/s sc=413383 sa=4401320
 (verification  0.71 s)
M=40000000 t=1.7703 s 22.59 MegaEdges/s sc=352773 sa=2603090
 (verification  0.68 s)
M=40000000 t=1.7068 s 23.44 MegaEdges/s sc=347343 sa=2612069
 (verification  0.48 s)
M=40000000 t=1.6857 s 23.73 MegaEdges/s sc=350026 sa=2542429
 (verification  0.48 s)
M=40000000 t=1.6920 s 23.64 MegaEdges/s sc=346417 sa=2617550
 (verification  0.48 s)
M=40000000 t=1.8557 s 21.56 MegaEdges/s sc=387526 sa=3255464
 (verification  0.48 s)
M=40000000 t=1.7488 s 22.87 MegaEdges/s sc=352203 sa=2852176
 (verification  0.48 s)
M=40000000 t=1.6161 s 24.75 MegaEdges/s sc=333260 sa=2256927
 (verification  0.48 s)
M=40000000 t=1.9428 s 20.59 MegaEdges/s sc=359614 sa=3603041
 (verification  0.48 s)
M=40000000 t=1.8313 s 21.84 MegaEdges/s sc=361807 sa=3116868
 (verification  0.48 s)
M=40000000 t=1.7968 s 22.26 MegaEdges/s sc=366731 sa=2955196
 (verification  0.48 s)
M=40000000 t=1.8326 s 21.83 MegaEdges/s sc=366432 sa=2999092
 (verification  0.48 s)
M=40000000 t=1.8490 s 21.63 MegaEdges/s sc=383958 sa=3025422
 (verification  0.48 s)
M=40000000 t=1.7772 s 22.51 MegaEdges/s sc=339182 sa=2758749
 (verification  0.48 s)
M=40000000 t=1.8196 s 21.98 MegaEdges/s sc=368386 sa=2913758
 (verification  0.48 s)
M=40000000 t=1.8462 s 21.67 MegaEdges/s sc=375052 sa=3052819
 (verification  0.48 s)
M=40000000 t=1.7615 s 22.71 MegaEdges/s sc=345782 sa=2701088
 (verification  0.48 s)
M=40000000 t=1.8110 s 22.09 MegaEdges/s sc=342784 sa=2883762
 (verification  0.48 s)
M=40000000 t=1.7957 s 22.28 MegaEdges/s sc=362616 sa=2715406
 (verification  0.48 s)
M=40000000 t=1.7613 s 22.71 MegaEdges/s sc=365605 sa=2662797
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 10
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Creation time:227.3699 s
M=40000000 t=63.9425 s  0.63 MegaEdges/s sc=67186 sa=910475
 (verification  0.69 s)
M=40000000 t=1.2261 s 32.62 MegaEdges/s sc=76387 sa=1030324
 (verification  0.70 s)
M=40000000 t=1.2036 s 33.23 MegaEdges/s sc=67262 sa=971343
 (verification  0.47 s)
M=40000000 t=1.2000 s 33.33 MegaEdges/s sc=63652 sa=897609
 (verification  0.47 s)
M=40000000 t=1.2057 s 33.18 MegaEdges/s sc=82327 sa=989177
 (verification  0.47 s)
M=40000000 t=1.1986 s 33.37 MegaEdges/s sc=82225 sa=978423
 (verification  0.47 s)
M=40000000 t=1.1861 s 33.72 MegaEdges/s sc=70655 sa=922154
 (verification  0.48 s)
M=40000000 t=1.1977 s 33.40 MegaEdges/s sc=76218 sa=1011356
 (verification  0.48 s)
M=40000000 t=1.1828 s 33.82 MegaEdges/s sc=73760 sa=981978
 (verification  0.48 s)
M=40000000 t=1.1569 s 34.58 MegaEdges/s sc=59531 sa=825578
 (verification  0.48 s)
M=40000000 t=1.1828 s 33.82 MegaEdges/s sc=74555 sa=924601
 (verification  0.47 s)
M=40000000 t=1.1784 s 33.94 MegaEdges/s sc=67722 sa=854546
 (verification  0.48 s)
M=40000000 t=1.1715 s 34.14 MegaEdges/s sc=67381 sa=906061
 (verification  0.48 s)
M=40000000 t=1.1976 s 33.40 MegaEdges/s sc=72670 sa=950441
 (verification  0.47 s)
M=40000000 t=1.1977 s 33.40 MegaEdges/s sc=82194 sa=990746
 (verification  0.47 s)
M=40000000 t=1.1913 s 33.58 MegaEdges/s sc=71125 sa=914585
 (verification  0.48 s)
M=40000000 t=1.2026 s 33.26 MegaEdges/s sc=73514 sa=994497
 (verification  0.47 s)
M=40000000 t=1.2018 s 33.28 MegaEdges/s sc=74215 sa=995432
 (verification  0.48 s)
M=40000000 t=1.2065 s 33.15 MegaEdges/s sc=81546 sa=1033830
 (verification  0.48 s)
M=40000000 t=1.1696 s 34.20 MegaEdges/s sc=71623 sa=909143
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 20
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Creation time:227.2553 s
M=40000000 t=63.6873 s  0.63 MegaEdges/s sc=49209 sa=805059
 (verification  0.68 s)
M=40000000 t=1.1783 s 33.95 MegaEdges/s sc=47267 sa=875110
 (verification  0.71 s)
M=40000000 t=1.1587 s 34.52 MegaEdges/s sc=43858 sa=828579
 (verification  0.48 s)
M=40000000 t=1.1600 s 34.48 MegaEdges/s sc=44740 sa=843977
 (verification  0.48 s)
M=40000000 t=1.1385 s 35.14 MegaEdges/s sc=46062 sa=833164
 (verification  0.48 s)
M=40000000 t=1.1494 s 34.80 MegaEdges/s sc=42431 sa=780141
 (verification  0.48 s)
M=40000000 t=1.1594 s 34.50 MegaEdges/s sc=40638 sa=790713
 (verification  0.48 s)
M=40000000 t=1.1403 s 35.08 MegaEdges/s sc=39566 sa=772292
 (verification  0.48 s)
M=40000000 t=1.1845 s 33.77 MegaEdges/s sc=46927 sa=854527
 (verification  0.48 s)
M=40000000 t=1.1408 s 35.06 MegaEdges/s sc=43665 sa=765582
 (verification  0.48 s)
M=40000000 t=1.1679 s 34.25 MegaEdges/s sc=48657 sa=852989
 (verification  0.48 s)
M=40000000 t=1.1550 s 34.63 MegaEdges/s sc=45948 sa=797217
 (verification  0.48 s)
M=40000000 t=1.1545 s 34.65 MegaEdges/s sc=42231 sa=809783
 (verification  0.49 s)
M=40000000 t=1.1609 s 34.46 MegaEdges/s sc=47537 sa=848866
 (verification  0.47 s)
M=40000000 t=1.1435 s 34.98 MegaEdges/s sc=44644 sa=811573
 (verification  0.48 s)
M=40000000 t=1.1549 s 34.64 MegaEdges/s sc=46789 sa=813842
 (verification  0.48 s)
M=40000000 t=1.1552 s 34.63 MegaEdges/s sc=47467 sa=814291
 (verification  0.48 s)
M=40000000 t=1.1679 s 34.25 MegaEdges/s sc=44008 sa=824675
 (verification  0.48 s)
M=40000000 t=1.1483 s 34.83 MegaEdges/s sc=49016 sa=816244
 (verification  0.48 s)
M=40000000 t=1.1524 s 34.71 MegaEdges/s sc=42902 sa=800541
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 30
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Creation time:227.2134 s
M=40000000 t=63.9033 s  0.63 MegaEdges/s sc=32704 sa=700517
 (verification  0.67 s)
M=40000000 t=1.2405 s 32.25 MegaEdges/s sc=34658 sa=827904
 (verification  0.71 s)
M=40000000 t=1.2605 s 31.73 MegaEdges/s sc=39274 sa=854513
 (verification  0.47 s)
M=40000000 t=1.2324 s 32.46 MegaEdges/s sc=40386 sa=848638
 (verification  0.48 s)
M=40000000 t=1.2430 s 32.18 MegaEdges/s sc=35396 sa=844070
 (verification  0.47 s)
M=40000000 t=1.2278 s 32.58 MegaEdges/s sc=37321 sa=828342
 (verification  0.47 s)
M=40000000 t=1.2182 s 32.84 MegaEdges/s sc=39500 sa=800195
 (verification  0.47 s)
M=40000000 t=1.2595 s 31.76 MegaEdges/s sc=37820 sa=827873
 (verification  0.48 s)
M=40000000 t=1.2520 s 31.95 MegaEdges/s sc=38670 sa=845538
 (verification  0.47 s)
M=40000000 t=1.2433 s 32.17 MegaEdges/s sc=38825 sa=823570
 (verification  0.48 s)
M=40000000 t=1.2263 s 32.62 MegaEdges/s sc=38145 sa=821601
 (verification  0.47 s)
M=40000000 t=1.2418 s 32.21 MegaEdges/s sc=36086 sa=820415
 (verification  0.47 s)
M=40000000 t=1.2084 s 33.10 MegaEdges/s sc=36512 sa=791742
 (verification  0.47 s)
M=40000000 t=1.2469 s 32.08 MegaEdges/s sc=37902 sa=821129
 (verification  0.47 s)
M=40000000 t=1.2586 s 31.78 MegaEdges/s sc=41864 sa=841156
 (verification  0.47 s)
M=40000000 t=1.2756 s 31.36 MegaEdges/s sc=41968 sa=895839
 (verification  0.48 s)
M=40000000 t=1.2346 s 32.40 MegaEdges/s sc=37980 sa=857763
 (verification  0.47 s)
M=40000000 t=1.2255 s 32.64 MegaEdges/s sc=37234 sa=795190
 (verification  0.48 s)
M=40000000 t=1.2479 s 32.05 MegaEdges/s sc=36997 sa=800719
 (verification  0.48 s)
M=40000000 t=1.2470 s 32.08 MegaEdges/s sc=38900 sa=826637
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 40
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Creation time:227.3807 s
M=40000000 t=63.5149 s  0.63 MegaEdges/s sc=26360 sa=674990
 (verification  0.71 s)
M=40000000 t=1.2748 s 31.38 MegaEdges/s sc=32189 sa=859605
 (verification  0.68 s)
M=40000000 t=1.2636 s 31.65 MegaEdges/s sc=33944 sa=873467
 (verification  0.48 s)
M=40000000 t=1.2706 s 31.48 MegaEdges/s sc=32937 sa=855632
 (verification  0.47 s)
M=40000000 t=1.2599 s 31.75 MegaEdges/s sc=30185 sa=815455
 (verification  0.48 s)
M=40000000 t=1.2654 s 31.61 MegaEdges/s sc=30103 sa=859919
 (verification  0.47 s)
M=40000000 t=1.2667 s 31.58 MegaEdges/s sc=30959 sa=867017
 (verification  0.47 s)
M=40000000 t=1.2744 s 31.39 MegaEdges/s sc=29649 sa=844405
 (verification  0.48 s)
M=40000000 t=1.2686 s 31.53 MegaEdges/s sc=32587 sa=848265
 (verification  0.47 s)
M=40000000 t=1.2526 s 31.93 MegaEdges/s sc=28759 sa=824195
 (verification  0.49 s)
M=40000000 t=1.2750 s 31.37 MegaEdges/s sc=33655 sa=871562
 (verification  0.48 s)
M=40000000 t=1.2555 s 31.86 MegaEdges/s sc=28479 sa=838248
 (verification  0.48 s)
M=40000000 t=1.2350 s 32.39 MegaEdges/s sc=30206 sa=844150
 (verification  0.47 s)
M=40000000 t=1.3026 s 30.71 MegaEdges/s sc=32817 sa=896960
 (verification  0.48 s)
M=40000000 t=1.2658 s 31.60 MegaEdges/s sc=32694 sa=869267
 (verification  0.48 s)
M=40000000 t=1.2595 s 31.76 MegaEdges/s sc=29838 sa=833904
 (verification  0.47 s)
M=40000000 t=1.2678 s 31.55 MegaEdges/s sc=30220 sa=831378
 (verification  0.47 s)
M=40000000 t=1.2409 s 32.24 MegaEdges/s sc=32916 sa=815366
 (verification  0.48 s)
M=40000000 t=1.2364 s 32.35 MegaEdges/s sc=30515 sa=839710
 (verification  0.47 s)
M=40000000 t=1.2912 s 30.98 MegaEdges/s sc=33806 sa=851694
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 50
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Creation time:227.7246 s
M=40000000 t=63.9285 s  0.63 MegaEdges/s sc=21349 sa=709957
 (verification  0.71 s)
M=40000000 t=1.2074 s 33.13 MegaEdges/s sc=21582 sa=812720
 (verification  0.68 s)
M=40000000 t=1.2052 s 33.19 MegaEdges/s sc=22008 sa=811960
 (verification  0.48 s)
M=40000000 t=1.2136 s 32.96 MegaEdges/s sc=24956 sa=821867
 (verification  0.47 s)
M=40000000 t=1.2084 s 33.10 MegaEdges/s sc=24521 sa=833453
 (verification  0.48 s)
M=40000000 t=1.1765 s 34.00 MegaEdges/s sc=25291 sa=819447
 (verification  0.48 s)
M=40000000 t=1.2019 s 33.28 MegaEdges/s sc=27293 sa=806558
 (verification  0.48 s)
M=40000000 t=1.1643 s 34.36 MegaEdges/s sc=25746 sa=809100
 (verification  0.47 s)
M=40000000 t=1.1962 s 33.44 MegaEdges/s sc=27585 sa=836505
 (verification  0.47 s)
M=40000000 t=1.1981 s 33.39 MegaEdges/s sc=24630 sa=839149
 (verification  0.47 s)
M=40000000 t=1.1660 s 34.31 MegaEdges/s sc=23238 sa=781174
 (verification  0.47 s)
M=40000000 t=1.2207 s 32.77 MegaEdges/s sc=23635 sa=839634
 (verification  0.47 s)
M=40000000 t=1.2014 s 33.29 MegaEdges/s sc=25436 sa=863575
 (verification  0.48 s)
M=40000000 t=1.1764 s 34.00 MegaEdges/s sc=25940 sa=857598
 (verification  0.48 s)
M=40000000 t=1.1951 s 33.47 MegaEdges/s sc=25225 sa=845418
 (verification  0.48 s)
M=40000000 t=1.2018 s 33.28 MegaEdges/s sc=23026 sa=825955
 (verification  0.48 s)
M=40000000 t=1.1714 s 34.15 MegaEdges/s sc=24150 sa=810617
 (verification  0.49 s)
M=40000000 t=1.2149 s 32.92 MegaEdges/s sc=24389 sa=844705
 (verification  0.48 s)
M=40000000 t=1.1523 s 34.71 MegaEdges/s sc=23239 sa=776649
 (verification  0.47 s)
M=40000000 t=1.1984 s 33.38 MegaEdges/s sc=22008 sa=780252
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 60
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Creation time:227.6301 s
M=40000000 t=63.6354 s  0.63 MegaEdges/s sc=17236 sa=636768
 (verification  0.70 s)
M=40000000 t=1.3002 s 30.77 MegaEdges/s sc=18089 sa=838999
 (verification  0.68 s)
M=40000000 t=1.2799 s 31.25 MegaEdges/s sc=20570 sa=788297
 (verification  0.48 s)
M=40000000 t=1.3402 s 29.85 MegaEdges/s sc=20614 sa=856141
 (verification  0.48 s)
M=40000000 t=1.2869 s 31.08 MegaEdges/s sc=20098 sa=773085
 (verification  0.48 s)
M=40000000 t=1.3146 s 30.43 MegaEdges/s sc=20428 sa=832970
 (verification  0.48 s)
M=40000000 t=1.3046 s 30.66 MegaEdges/s sc=21203 sa=836338
 (verification  0.48 s)
M=40000000 t=1.2853 s 31.12 MegaEdges/s sc=22256 sa=819554
 (verification  0.47 s)
M=40000000 t=1.3284 s 30.11 MegaEdges/s sc=23241 sa=823678
 (verification  0.47 s)
M=40000000 t=1.2550 s 31.87 MegaEdges/s sc=18962 sa=796433
 (verification  0.48 s)
M=40000000 t=1.3005 s 30.76 MegaEdges/s sc=19026 sa=826476
 (verification  0.48 s)
M=40000000 t=1.2963 s 30.86 MegaEdges/s sc=19999 sa=854752
 (verification  0.48 s)
M=40000000 t=1.3097 s 30.54 MegaEdges/s sc=19791 sa=865101
 (verification  0.47 s)
M=40000000 t=1.2940 s 30.91 MegaEdges/s sc=19660 sa=835848
 (verification  0.47 s)
M=40000000 t=1.2909 s 30.99 MegaEdges/s sc=19536 sa=844990
 (verification  0.48 s)
M=40000000 t=1.2866 s 31.09 MegaEdges/s sc=17993 sa=812752
 (verification  0.48 s)
M=40000000 t=1.3067 s 30.61 MegaEdges/s sc=20144 sa=845684
 (verification  0.47 s)
M=40000000 t=1.2723 s 31.44 MegaEdges/s sc=19571 sa=814826
 (verification  0.47 s)
M=40000000 t=1.2772 s 31.32 MegaEdges/s sc=21941 sa=824254
 (verification  0.48 s)
M=40000000 t=1.2846 s 31.14 MegaEdges/s sc=18257 sa=823929
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 70
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Creation time:227.6438 s
M=40000000 t=63.4375 s  0.63 MegaEdges/s sc=15927 sa=683612
 (verification  0.69 s)
M=40000000 t=1.3379 s 29.90 MegaEdges/s sc=16676 sa=870870
 (verification  0.70 s)
M=40000000 t=1.3535 s 29.55 MegaEdges/s sc=14549 sa=814801
 (verification  0.48 s)
M=40000000 t=1.3236 s 30.22 MegaEdges/s sc=16279 sa=818025
 (verification  0.48 s)
M=40000000 t=1.3298 s 30.08 MegaEdges/s sc=16364 sa=814467
 (verification  0.48 s)
M=40000000 t=1.3457 s 29.73 MegaEdges/s sc=14680 sa=826622
 (verification  0.47 s)
M=40000000 t=1.3542 s 29.54 MegaEdges/s sc=14624 sa=833556
 (verification  0.48 s)
M=40000000 t=1.3398 s 29.85 MegaEdges/s sc=15487 sa=805908
 (verification  0.48 s)
M=40000000 t=1.3376 s 29.90 MegaEdges/s sc=16284 sa=825312
 (verification  0.48 s)
M=40000000 t=1.2880 s 31.06 MegaEdges/s sc=15430 sa=775041
 (verification  0.47 s)
M=40000000 t=1.3275 s 30.13 MegaEdges/s sc=15081 sa=807785
 (verification  0.48 s)
M=40000000 t=1.3483 s 29.67 MegaEdges/s sc=14901 sa=817523
 (verification  0.48 s)
M=40000000 t=1.3231 s 30.23 MegaEdges/s sc=14597 sa=822238
 (verification  0.47 s)
M=40000000 t=1.3169 s 30.37 MegaEdges/s sc=15398 sa=802020
 (verification  0.48 s)
M=40000000 t=1.3066 s 30.61 MegaEdges/s sc=16787 sa=816127
 (verification  0.48 s)
M=40000000 t=1.3401 s 29.85 MegaEdges/s sc=14432 sa=778603
 (verification  0.48 s)
M=40000000 t=1.3246 s 30.20 MegaEdges/s sc=16818 sa=825851
 (verification  0.48 s)
M=40000000 t=1.2970 s 30.84 MegaEdges/s sc=15207 sa=794140
 (verification  0.47 s)
M=40000000 t=1.3491 s 29.65 MegaEdges/s sc=16441 sa=820666
 (verification  0.48 s)
M=40000000 t=1.3355 s 29.95 MegaEdges/s sc=16753 sa=842412
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 80
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Creation time:227.5491 s
M=40000000 t=63.9391 s  0.63 MegaEdges/s sc=12982 sa=638367
 (verification  0.73 s)
M=40000000 t=1.3298 s 30.08 MegaEdges/s sc=12078 sa=817078
 (verification  0.68 s)
M=40000000 t=1.3706 s 29.18 MegaEdges/s sc=11993 sa=837025
 (verification  0.48 s)
M=40000000 t=1.3277 s 30.13 MegaEdges/s sc=11732 sa=792709
 (verification  0.47 s)
M=40000000 t=1.3348 s 29.97 MegaEdges/s sc=11621 sa=791233
 (verification  0.47 s)
M=40000000 t=1.3037 s 30.68 MegaEdges/s sc=12905 sa=823035
 (verification  0.48 s)
M=40000000 t=1.3106 s 30.52 MegaEdges/s sc=13404 sa=800933
 (verification  0.48 s)
M=40000000 t=1.3308 s 30.06 MegaEdges/s sc=13531 sa=821002
 (verification  0.48 s)
M=40000000 t=1.3154 s 30.41 MegaEdges/s sc=11776 sa=767377
 (verification  0.48 s)
M=40000000 t=1.3229 s 30.24 MegaEdges/s sc=12687 sa=773296
 (verification  0.48 s)
M=40000000 t=1.3406 s 29.84 MegaEdges/s sc=12473 sa=800331
 (verification  0.48 s)
M=40000000 t=1.3095 s 30.55 MegaEdges/s sc=12653 sa=769751
 (verification  0.47 s)
M=40000000 t=1.3047 s 30.66 MegaEdges/s sc=12137 sa=767088
 (verification  0.47 s)
M=40000000 t=1.3565 s 29.49 MegaEdges/s sc=12144 sa=759154
 (verification  0.48 s)
M=40000000 t=1.3668 s 29.27 MegaEdges/s sc=11954 sa=810713
 (verification  0.48 s)
M=40000000 t=1.3376 s 29.90 MegaEdges/s sc=12416 sa=755482
 (verification  0.47 s)
M=40000000 t=1.3047 s 30.66 MegaEdges/s sc=12498 sa=776279
 (verification  0.47 s)
M=40000000 t=1.3123 s 30.48 MegaEdges/s sc=12008 sa=716729
 (verification  0.47 s)
M=40000000 t=1.3466 s 29.70 MegaEdges/s sc=11838 sa=791948
 (verification  0.48 s)
M=40000000 t=1.3634 s 29.34 MegaEdges/s sc=11964 sa=806248
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 90
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Creation time:227.6932 s
M=40000000 t=63.4968 s  0.63 MegaEdges/s sc=13170 sa=670310
 (verification  0.68 s)
M=40000000 t=1.2851 s 31.13 MegaEdges/s sc=10099 sa=834859
 (verification  0.71 s)
M=40000000 t=1.2477 s 32.06 MegaEdges/s sc=11142 sa=776109
 (verification  0.48 s)
M=40000000 t=1.2380 s 32.31 MegaEdges/s sc=10380 sa=763153
 (verification  0.48 s)
M=40000000 t=1.2505 s 31.99 MegaEdges/s sc=10869 sa=766157
 (verification  0.47 s)
M=40000000 t=1.3001 s 30.77 MegaEdges/s sc=10704 sa=803721
 (verification  0.47 s)
M=40000000 t=1.2394 s 32.27 MegaEdges/s sc=11579 sa=761861
 (verification  0.48 s)
M=40000000 t=1.2365 s 32.35 MegaEdges/s sc=10358 sa=759538
 (verification  0.48 s)
M=40000000 t=1.2571 s 31.82 MegaEdges/s sc=9590 sa=748002
 (verification  0.48 s)
M=40000000 t=1.2388 s 32.29 MegaEdges/s sc=10555 sa=765121
 (verification  0.48 s)
M=40000000 t=1.2404 s 32.25 MegaEdges/s sc=10976 sa=738488
 (verification  0.47 s)
M=40000000 t=1.2695 s 31.51 MegaEdges/s sc=10972 sa=753857
 (verification  0.48 s)
